

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 15 10:53:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF19156 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   919  1F52                     	;# 
   920  1F53                     	;# 
   921  1F54                     	;# 
   922  1F55                     	;# 
   923  1F65                     	;# 
   924  1F68                     	;# 
   925  1F69                     	;# 
   926  1F6A                     	;# 
   927  1F6B                     	;# 
   928  1FE4                     	;# 
   929  1FE5                     	;# 
   930  1FE6                     	;# 
   931  1FE7                     	;# 
   932  1FE8                     	;# 
   933  1FE9                     	;# 
   934  1FEA                     	;# 
   935  1FEB                     	;# 
   936  1FED                     	;# 
   937  1FEE                     	;# 
   938  1FEF                     	;# 
   939  0000                     	;# 
   940  0001                     	;# 
   941  0002                     	;# 
   942  0003                     	;# 
   943  0004                     	;# 
   944  0005                     	;# 
   945  0006                     	;# 
   946  0007                     	;# 
   947  0008                     	;# 
   948  0009                     	;# 
   949  000A                     	;# 
   950  000B                     	;# 
   951  000C                     	;# 
   952  000D                     	;# 
   953  000E                     	;# 
   954  0010                     	;# 
   955  0012                     	;# 
   956  0013                     	;# 
   957  0014                     	;# 
   958  0018                     	;# 
   959  0019                     	;# 
   960  001A                     	;# 
   961  001F                     	;# 
   962  008C                     	;# 
   963  008C                     	;# 
   964  008D                     	;# 
   965  008E                     	;# 
   966  008E                     	;# 
   967  008F                     	;# 
   968  0090                     	;# 
   969  0090                     	;# 
   970  0091                     	;# 
   971  0092                     	;# 
   972  0092                     	;# 
   973  0093                     	;# 
   974  0094                     	;# 
   975  0094                     	;# 
   976  0095                     	;# 
   977  0096                     	;# 
   978  0096                     	;# 
   979  0097                     	;# 
   980  0098                     	;# 
   981  0099                     	;# 
   982  009A                     	;# 
   983  009B                     	;# 
   984  009B                     	;# 
   985  009C                     	;# 
   986  009D                     	;# 
   987  009D                     	;# 
   988  009E                     	;# 
   989  009F                     	;# 
   990  010C                     	;# 
   991  010C                     	;# 
   992  010D                     	;# 
   993  010E                     	;# 
   994  010F                     	;# 
   995  010F                     	;# 
   996  0110                     	;# 
   997  0111                     	;# 
   998  0112                     	;# 
   999  0113                     	;# 
  1000  0114                     	;# 
  1001  0115                     	;# 
  1002  0116                     	;# 
  1003  0117                     	;# 
  1004  0118                     	;# 
  1005  0119                     	;# 
  1006  0119                     	;# 
  1007  0119                     	;# 
  1008  011A                     	;# 
  1009  011A                     	;# 
  1010  011A                     	;# 
  1011  011B                     	;# 
  1012  011B                     	;# 
  1013  011B                     	;# 
  1014  011B                     	;# 
  1015  011B                     	;# 
  1016  011C                     	;# 
  1017  011C                     	;# 
  1018  011C                     	;# 
  1019  011D                     	;# 
  1020  011D                     	;# 
  1021  011D                     	;# 
  1022  011E                     	;# 
  1023  011E                     	;# 
  1024  011E                     	;# 
  1025  011F                     	;# 
  1026  011F                     	;# 
  1027  011F                     	;# 
  1028  011F                     	;# 
  1029  011F                     	;# 
  1030  018C                     	;# 
  1031  018D                     	;# 
  1032  018E                     	;# 
  1033  018F                     	;# 
  1034  0190                     	;# 
  1035  0191                     	;# 
  1036  0192                     	;# 
  1037  020C                     	;# 
  1038  020C                     	;# 
  1039  020D                     	;# 
  1040  020E                     	;# 
  1041  020F                     	;# 
  1042  020F                     	;# 
  1043  0210                     	;# 
  1044  0210                     	;# 
  1045  0211                     	;# 
  1046  0211                     	;# 
  1047  021E                     	;# 
  1048  028C                     	;# 
  1049  028C                     	;# 
  1050  028D                     	;# 
  1051  028D                     	;# 
  1052  028E                     	;# 
  1053  028F                     	;# 
  1054  0290                     	;# 
  1055  0290                     	;# 
  1056  0291                     	;# 
  1057  0292                     	;# 
  1058  0292                     	;# 
  1059  0293                     	;# 
  1060  0293                     	;# 
  1061  0294                     	;# 
  1062  0295                     	;# 
  1063  0296                     	;# 
  1064  0296                     	;# 
  1065  0297                     	;# 
  1066  030C                     	;# 
  1067  030C                     	;# 
  1068  030D                     	;# 
  1069  030E                     	;# 
  1070  030F                     	;# 
  1071  0310                     	;# 
  1072  0310                     	;# 
  1073  0311                     	;# 
  1074  0312                     	;# 
  1075  0313                     	;# 
  1076  0314                     	;# 
  1077  0314                     	;# 
  1078  0315                     	;# 
  1079  0316                     	;# 
  1080  0318                     	;# 
  1081  0318                     	;# 
  1082  0319                     	;# 
  1083  031A                     	;# 
  1084  040D                     	;# 
  1085  048C                     	;# 
  1086  048C                     	;# 
  1087  048D                     	;# 
  1088  048E                     	;# 
  1089  048F                     	;# 
  1090  048F                     	;# 
  1091  0490                     	;# 
  1092  0491                     	;# 
  1093  0492                     	;# 
  1094  0492                     	;# 
  1095  0493                     	;# 
  1096  0494                     	;# 
  1097  0495                     	;# 
  1098  0495                     	;# 
  1099  0496                     	;# 
  1100  0497                     	;# 
  1101  0498                     	;# 
  1102  0499                     	;# 
  1103  049A                     	;# 
  1104  049B                     	;# 
  1105  049C                     	;# 
  1106  049D                     	;# 
  1107  059C                     	;# 
  1108  059C                     	;# 
  1109  059D                     	;# 
  1110  059D                     	;# 
  1111  059E                     	;# 
  1112  059F                     	;# 
  1113  060C                     	;# 
  1114  060D                     	;# 
  1115  060E                     	;# 
  1116  060F                     	;# 
  1117  0610                     	;# 
  1118  0611                     	;# 
  1119  0612                     	;# 
  1120  0613                     	;# 
  1121  0614                     	;# 
  1122  070C                     	;# 
  1123  070D                     	;# 
  1124  070E                     	;# 
  1125  070F                     	;# 
  1126  0710                     	;# 
  1127  0711                     	;# 
  1128  0712                     	;# 
  1129  0713                     	;# 
  1130  0714                     	;# 
  1131  0716                     	;# 
  1132  0717                     	;# 
  1133  0718                     	;# 
  1134  0719                     	;# 
  1135  071A                     	;# 
  1136  071B                     	;# 
  1137  071C                     	;# 
  1138  071D                     	;# 
  1139  071E                     	;# 
  1140  0796                     	;# 
  1141  0797                     	;# 
  1142  0798                     	;# 
  1143  0799                     	;# 
  1144  079A                     	;# 
  1145  079B                     	;# 
  1146  080C                     	;# 
  1147  080D                     	;# 
  1148  080E                     	;# 
  1149  080F                     	;# 
  1150  0810                     	;# 
  1151  0811                     	;# 
  1152  0813                     	;# 
  1153  0814                     	;# 
  1154  081A                     	;# 
  1155  081B                     	;# 
  1156  081C                     	;# 
  1157  081D                     	;# 
  1158  081E                     	;# 
  1159  081F                     	;# 
  1160  088C                     	;# 
  1161  088D                     	;# 
  1162  088E                     	;# 
  1163  088F                     	;# 
  1164  0890                     	;# 
  1165  0891                     	;# 
  1166  0892                     	;# 
  1167  0893                     	;# 
  1168  0894                     	;# 
  1169  090C                     	;# 
  1170  090E                     	;# 
  1171  090F                     	;# 
  1172  091F                     	;# 
  1173  098F                     	;# 
  1174  098F                     	;# 
  1175  0990                     	;# 
  1176  0991                     	;# 
  1177  0992                     	;# 
  1178  0993                     	;# 
  1179  0994                     	;# 
  1180  0995                     	;# 
  1181  0996                     	;# 
  1182  0997                     	;# 
  1183  0A19                     	;# 
  1184  0A19                     	;# 
  1185  0A1A                     	;# 
  1186  0A1A                     	;# 
  1187  0A1B                     	;# 
  1188  0A1B                     	;# 
  1189  0A1B                     	;# 
  1190  0A1C                     	;# 
  1191  0A1C                     	;# 
  1192  0A1D                     	;# 
  1193  0A1D                     	;# 
  1194  0A1E                     	;# 
  1195  0A1E                     	;# 
  1196  0A1F                     	;# 
  1197  0A1F                     	;# 
  1198  0A1F                     	;# 
  1199  0C0C                     	;# 
  1200  0C0D                     	;# 
  1201  0C0E                     	;# 
  1202  0C0F                     	;# 
  1203  0C10                     	;# 
  1204  0C11                     	;# 
  1205  0C12                     	;# 
  1206  0C13                     	;# 
  1207  0C14                     	;# 
  1208  0C15                     	;# 
  1209  0C16                     	;# 
  1210  0C17                     	;# 
  1211  0C18                     	;# 
  1212  0C19                     	;# 
  1213  0C1A                     	;# 
  1214  0C1B                     	;# 
  1215  0C1C                     	;# 
  1216  0E8C                     	;# 
  1217  0E8D                     	;# 
  1218  0E8E                     	;# 
  1219  0E8F                     	;# 
  1220  1D0C                     	;# 
  1221  1D0D                     	;# 
  1222  1D0E                     	;# 
  1223  1D0F                     	;# 
  1224  1D10                     	;# 
  1225  1D11                     	;# 
  1226  1D12                     	;# 
  1227  1D13                     	;# 
  1228  1D14                     	;# 
  1229  1D15                     	;# 
  1230  1D16                     	;# 
  1231  1D17                     	;# 
  1232  1D18                     	;# 
  1233  1D19                     	;# 
  1234  1D1A                     	;# 
  1235  1D1E                     	;# 
  1236  1D1F                     	;# 
  1237  1D20                     	;# 
  1238  1D24                     	;# 
  1239  1D25                     	;# 
  1240  1D26                     	;# 
  1241  1D2A                     	;# 
  1242  1D2B                     	;# 
  1243  1D2C                     	;# 
  1244  1D30                     	;# 
  1245  1D31                     	;# 
  1246  1D32                     	;# 
  1247  1D36                     	;# 
  1248  1D37                     	;# 
  1249  1D38                     	;# 
  1250  1D3C                     	;# 
  1251  1D3D                     	;# 
  1252  1D3E                     	;# 
  1253  1D42                     	;# 
  1254  1D43                     	;# 
  1255  1D44                     	;# 
  1256  1E0F                     	;# 
  1257  1E10                     	;# 
  1258  1E11                     	;# 
  1259  1E12                     	;# 
  1260  1E13                     	;# 
  1261  1E14                     	;# 
  1262  1E15                     	;# 
  1263  1E16                     	;# 
  1264  1E17                     	;# 
  1265  1E18                     	;# 
  1266  1E19                     	;# 
  1267  1E1A                     	;# 
  1268  1E1B                     	;# 
  1269  1E1C                     	;# 
  1270  1E1D                     	;# 
  1271  1E1E                     	;# 
  1272  1E1F                     	;# 
  1273  1E20                     	;# 
  1274  1E21                     	;# 
  1275  1E22                     	;# 
  1276  1E23                     	;# 
  1277  1E24                     	;# 
  1278  1E25                     	;# 
  1279  1E26                     	;# 
  1280  1E27                     	;# 
  1281  1E28                     	;# 
  1282  1E29                     	;# 
  1283  1E2A                     	;# 
  1284  1E2B                     	;# 
  1285  1E2C                     	;# 
  1286  1E2D                     	;# 
  1287  1E2E                     	;# 
  1288  1E2F                     	;# 
  1289  1E30                     	;# 
  1290  1E31                     	;# 
  1291  1E32                     	;# 
  1292  1E33                     	;# 
  1293  1E34                     	;# 
  1294  1E35                     	;# 
  1295  1E36                     	;# 
  1296  1E37                     	;# 
  1297  1E8F                     	;# 
  1298  1E90                     	;# 
  1299  1E91                     	;# 
  1300  1E92                     	;# 
  1301  1E93                     	;# 
  1302  1E9C                     	;# 
  1303  1E9D                     	;# 
  1304  1EA1                     	;# 
  1305  1EA2                     	;# 
  1306  1EA9                     	;# 
  1307  1EAA                     	;# 
  1308  1EB1                     	;# 
  1309  1EBB                     	;# 
  1310  1EBC                     	;# 
  1311  1EBD                     	;# 
  1312  1EBE                     	;# 
  1313  1EC3                     	;# 
  1314  1EC5                     	;# 
  1315  1EC6                     	;# 
  1316  1EC7                     	;# 
  1317  1ECB                     	;# 
  1318  1ECC                     	;# 
  1319  1ECD                     	;# 
  1320  1ECE                     	;# 
  1321  1F10                     	;# 
  1322  1F11                     	;# 
  1323  1F12                     	;# 
  1324  1F13                     	;# 
  1325  1F14                     	;# 
  1326  1F15                     	;# 
  1327  1F16                     	;# 
  1328  1F17                     	;# 
  1329  1F18                     	;# 
  1330  1F19                     	;# 
  1331  1F1A                     	;# 
  1332  1F1B                     	;# 
  1333  1F1C                     	;# 
  1334  1F1D                     	;# 
  1335  1F1E                     	;# 
  1336  1F1F                     	;# 
  1337  1F20                     	;# 
  1338  1F21                     	;# 
  1339  1F22                     	;# 
  1340  1F23                     	;# 
  1341  1F24                     	;# 
  1342  1F26                     	;# 
  1343  1F27                     	;# 
  1344  1F38                     	;# 
  1345  1F39                     	;# 
  1346  1F3A                     	;# 
  1347  1F3B                     	;# 
  1348  1F3C                     	;# 
  1349  1F3D                     	;# 
  1350  1F3E                     	;# 
  1351  1F3F                     	;# 
  1352  1F43                     	;# 
  1353  1F44                     	;# 
  1354  1F45                     	;# 
  1355  1F46                     	;# 
  1356  1F47                     	;# 
  1357  1F48                     	;# 
  1358  1F49                     	;# 
  1359  1F4A                     	;# 
  1360  1F4E                     	;# 
  1361  1F4F                     	;# 
  1362  1F50                     	;# 
  1363  1F51                     	;# 
  1364  1F52                     	;# 
  1365  1F53                     	;# 
  1366  1F54                     	;# 
  1367  1F55                     	;# 
  1368  1F65                     	;# 
  1369  1F68                     	;# 
  1370  1F69                     	;# 
  1371  1F6A                     	;# 
  1372  1F6B                     	;# 
  1373  1FE4                     	;# 
  1374  1FE5                     	;# 
  1375  1FE6                     	;# 
  1376  1FE7                     	;# 
  1377  1FE8                     	;# 
  1378  1FE9                     	;# 
  1379  1FEA                     	;# 
  1380  1FEB                     	;# 
  1381  1FED                     	;# 
  1382  1FEE                     	;# 
  1383  1FEF                     	;# 
  1384  0014                     _TRISC	set	20
  1385  001A                     _LATC	set	26
  1386  011A                     _TX1REG	set	282
  1387  0119                     _RC1REG	set	281
  1388  011D                     _RC1STAbits	set	285
  1389  011C                     _SP1BRGH	set	284
  1390  011B                     _SP1BRGL	set	283
  1391  011E                     _TX1STA	set	286
  1392  011D                     _RC1STA	set	285
  1393  011F                     _BAUD1CON	set	287
  1394  070F                     _PIR3bits	set	1807
  1395  0894                     _ACTCON	set	2196
  1396  0892                     _OSCTUNE	set	2194
  1397  0890                     _OSCSTAT	set	2192
  1398  0893                     _OSCFRQ	set	2195
  1399  0891                     _OSCEN	set	2193
  1400  088F                     _OSCCON3	set	2191
  1401  088D                     _OSCCON1	set	2189
  1402  1ECB                     _RX1PPS	set	7883
  1403  1F26                     _RC6PPS	set	7974
  1404  1F4E                     _ANSELC	set	8014
  1405                           
  1406                           	psect	stringtext1
  1407  0800                     __pstringtext1:	
  1408  0800                     STR_1:	
  1409  0800  3468               	retlw	104	;'h'
  1410  0801  3461               	retlw	97	;'a'
  1411  0802  3472               	retlw	114	;'r'
  1412  0803  3472               	retlw	114	;'r'
  1413  0804  3479               	retlw	121	;'y'
  1414  0805  3420               	retlw	32	;' '
  1415  0806  340D               	retlw	13
  1416  0807  340A               	retlw	10
  1417  0808  3400               	retlw	0
  1418                           
  1419                           	psect	stringtext2
  1420  0000                     __pstringtext2:	
  1421                           
  1422                           ; #config settings
  1423  0000                     
  1424                           	psect	cinit
  1425  07FD                     start_initialization:	
  1426  07FD                     __initialization:	
  1427  07FD                     end_of_initialization:	
  1428                           ;End of C runtime variable initialization code
  1429                           
  1430  07FD                     __end_of__initialization:	
  1431  07FD  0140               	movlb	0
  1432  07FE  3187  2FBD         	ljmp	_main	;jump to C main() function
  1433                           
  1434                           	psect	cstackCOMMON
  1435  0070                     __pcstackCOMMON:	
  1436  0070                     ?_USART_Init:	
  1437  0070                     ??_USART_Init:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0070                     ?_main:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0070                     ?_EUSART1_Write:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0070                     ??_EUSART1_Write:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0070                     ?_putch:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0070                     EUSART1_Write@txData:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455                           
  1456                           ; 1 bytes @ 0x0
  1457  0070                     	ds	1
  1458  0071                     ??_putch:	
  1459  0071                     putch@txData:	
  1460                           ; 1 bytes @ 0x1
  1461                           
  1462                           
  1463                           ; 1 bytes @ 0x1
  1464  0071                     	ds	1
  1465  0072                     ?_USART_Print:	
  1466  0072                     USART_Print@data:	
  1467                           ; 1 bytes @ 0x2
  1468                           
  1469                           
  1470                           ; 2 bytes @ 0x2
  1471  0072                     	ds	2
  1472  0074                     ??_USART_Print:	
  1473                           
  1474                           ; 1 bytes @ 0x4
  1475  0074                     	ds	3
  1476  0077                     USART_Print@i:	
  1477                           
  1478                           ; 1 bytes @ 0x7
  1479  0077                     	ds	1
  1480  0078                     ??_main:	
  1481                           
  1482                           	psect	maintext
  1483  07BD                     __pmaintext:	
  1484                           ; 1 bytes @ 0x8
  1485 ;;
  1486 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1487 ;;
  1488 ;; *************** function _main *****************
  1489 ;; Defined at:
  1490 ;;		line 18 in file "newmain.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : B3F/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1508 ;;Total ram usage:        0 bytes
  1509 ;; Hardware stack levels required when called:    3
  1510 ;; This function calls:
  1511 ;;		_USART_Init
  1512 ;;		_USART_Print
  1513 ;; This function is called by:
  1514 ;;		Startup code after reset
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _main
  1520  07BD                     _main:	
  1521  07BD                     l762:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1524                           
  1525                           
  1526                           ;newmain.c: 20:     LATC = 0x00;
  1527  07BD  0140               	movlb	0	; select bank0
  1528  07BE  019A               	clrf	26	;volatile
  1529  07BF                     l764:	
  1530                           
  1531                           ;newmain.c: 21:     TRISC = 0x9F;
  1532  07BF  309F               	movlw	159
  1533  07C0  0094               	movwf	20	;volatile
  1534  07C1                     l766:	
  1535                           
  1536                           ;newmain.c: 22:     ANSELC = 0x5C;
  1537  07C1  305C               	movlw	92
  1538  07C2  017E               	movlb	62	; select bank62
  1539  07C3  00CE               	movwf	78	;volatile
  1540  07C4                     l768:	
  1541                           
  1542                           ;newmain.c: 23:     RX1PPS = 0x17;
  1543  07C4  3017               	movlw	23
  1544  07C5  017D               	movlb	61	; select bank61
  1545  07C6  00CB               	movwf	75	;volatile
  1546  07C7                     l770:	
  1547                           
  1548                           ;newmain.c: 24:     RC6PPS = 0x0D;
  1549  07C7  300D               	movlw	13
  1550  07C8  017E               	movlb	62	; select bank62
  1551  07C9  00A6               	movwf	38	;volatile
  1552  07CA                     l772:	
  1553                           
  1554                           ;newmain.c: 25:     USART_Init();
  1555  07CA  3187  27A8  3187   	fcall	_USART_Init
  1556  07CD                     l774:	
  1557                           
  1558                           ;newmain.c: 30:         USART_Print("harry \r\n");
  1559  07CD  3000               	movlw	low (STR_1| (0+32768))
  1560  07CE  00F2               	movwf	USART_Print@data
  1561  07CF  3088               	movlw	high (STR_1| (0+32768))
  1562  07D0  00F3               	movwf	USART_Print@data+1
  1563  07D1  3187  27D7  3187   	fcall	_USART_Print
  1564  07D4  2FCD               	goto	l774
  1565  07D5  3180  2802         	ljmp	start
  1566  07D7                     __end_of_main:	
  1567                           
  1568                           	psect	text1
  1569  07D7                     __ptext1:	
  1570 ;; *************** function _USART_Print *****************
  1571 ;; Defined at:
  1572 ;;		line 92 in file "usart.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  data            2    2[COMMON] PTR const unsigned char 
  1575 ;;		 -> STR_1(9), 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  i               1    7[COMMON] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1587 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1588 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1589 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1590 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1591 ;;Total ram usage:        6 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    2
  1594 ;; This function calls:
  1595 ;;		_putch
  1596 ;; This function is called by:
  1597 ;;		_main
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _USART_Print
  1603  07D7                     _USART_Print:	
  1604  07D7                     l754:	
  1605                           ;incstack = 0
  1606                           ; Regs used in _USART_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1607                           
  1608                           
  1609                           ;usart.c: 92: void USART_Print(const char *data);usart.c: 93: {;usart.c: 94:   uint8_t i
      +                           = 0;
  1610  07D7  01F7               	clrf	USART_Print@i
  1611                           
  1612                           ;usart.c: 95:   while (data[i] != '\0')
  1613  07D8  2FEC               	goto	l760
  1614  07D9                     l756:	
  1615                           
  1616                           ;usart.c: 96:     putch(data[i++]);
  1617  07D9  0873               	movf	USART_Print@data+1,w
  1618  07DA  00F5               	movwf	??_USART_Print+1
  1619  07DB  0872               	movf	USART_Print@data,w
  1620  07DC  00F4               	movwf	??_USART_Print
  1621  07DD  0877               	movf	USART_Print@i,w
  1622  07DE  0774               	addwf	??_USART_Print,w
  1623  07DF  0084               	movwf	4
  1624  07E0  0875               	movf	??_USART_Print+1,w
  1625  07E1  1803               	skipnc
  1626  07E2  0A75               	incf	??_USART_Print+1,w
  1627  07E3  0085               	movwf	5
  1628  07E4  0800               	movf	0,w	;code access
  1629  07E5  3187  2798  3187   	fcall	_putch
  1630  07E8                     l758:	
  1631  07E8  3001               	movlw	1
  1632  07E9  00F4               	movwf	??_USART_Print
  1633  07EA  0874               	movf	??_USART_Print,w
  1634  07EB  07F7               	addwf	USART_Print@i,f
  1635  07EC                     l760:	
  1636                           
  1637                           ;usart.c: 95:   while (data[i] != '\0')
  1638  07EC  0873               	movf	USART_Print@data+1,w
  1639  07ED  00F5               	movwf	??_USART_Print+1
  1640  07EE  0872               	movf	USART_Print@data,w
  1641  07EF  00F4               	movwf	??_USART_Print
  1642  07F0  0877               	movf	USART_Print@i,w
  1643  07F1  0774               	addwf	??_USART_Print,w
  1644  07F2  0084               	movwf	4
  1645  07F3  0875               	movf	??_USART_Print+1,w
  1646  07F4  1803               	skipnc
  1647  07F5  0A75               	incf	??_USART_Print+1,w
  1648  07F6  0085               	movwf	5
  1649  07F7  0012               	moviw fsr0++
  1650  07F8  1D03               	btfss	3,2
  1651  07F9  2FFB               	goto	u51
  1652  07FA  2FFC               	goto	u50
  1653  07FB                     u51:	
  1654  07FB  2FD9               	goto	l756
  1655  07FC                     u50:	
  1656  07FC                     l82:	
  1657  07FC  0008               	return
  1658  07FD                     __end_of_USART_Print:	
  1659                           
  1660                           	psect	text2
  1661  0798                     __ptext2:	
  1662 ;; *************** function _putch *****************
  1663 ;; Defined at:
  1664 ;;		line 87 in file "usart.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  txData          1    wreg     unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  txData          1    1[COMMON] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
