

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 15:28:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF19156 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   919  1F52                     	;# 
   920  1F53                     	;# 
   921  1F54                     	;# 
   922  1F55                     	;# 
   923  1F65                     	;# 
   924  1F68                     	;# 
   925  1F69                     	;# 
   926  1F6A                     	;# 
   927  1F6B                     	;# 
   928  1FE4                     	;# 
   929  1FE5                     	;# 
   930  1FE6                     	;# 
   931  1FE7                     	;# 
   932  1FE8                     	;# 
   933  1FE9                     	;# 
   934  1FEA                     	;# 
   935  1FEB                     	;# 
   936  1FED                     	;# 
   937  1FEE                     	;# 
   938  1FEF                     	;# 
   939  0000                     	;# 
   940  0001                     	;# 
   941  0002                     	;# 
   942  0003                     	;# 
   943  0004                     	;# 
   944  0005                     	;# 
   945  0006                     	;# 
   946  0007                     	;# 
   947  0008                     	;# 
   948  0009                     	;# 
   949  000A                     	;# 
   950  000B                     	;# 
   951  000C                     	;# 
   952  000D                     	;# 
   953  000E                     	;# 
   954  0010                     	;# 
   955  0012                     	;# 
   956  0013                     	;# 
   957  0014                     	;# 
   958  0018                     	;# 
   959  0019                     	;# 
   960  001A                     	;# 
   961  001F                     	;# 
   962  008C                     	;# 
   963  008C                     	;# 
   964  008D                     	;# 
   965  008E                     	;# 
   966  008E                     	;# 
   967  008F                     	;# 
   968  0090                     	;# 
   969  0090                     	;# 
   970  0091                     	;# 
   971  0092                     	;# 
   972  0092                     	;# 
   973  0093                     	;# 
   974  0094                     	;# 
   975  0094                     	;# 
   976  0095                     	;# 
   977  0096                     	;# 
   978  0096                     	;# 
   979  0097                     	;# 
   980  0098                     	;# 
   981  0099                     	;# 
   982  009A                     	;# 
   983  009B                     	;# 
   984  009B                     	;# 
   985  009C                     	;# 
   986  009D                     	;# 
   987  009D                     	;# 
   988  009E                     	;# 
   989  009F                     	;# 
   990  010C                     	;# 
   991  010C                     	;# 
   992  010D                     	;# 
   993  010E                     	;# 
   994  010F                     	;# 
   995  010F                     	;# 
   996  0110                     	;# 
   997  0111                     	;# 
   998  0112                     	;# 
   999  0113                     	;# 
  1000  0114                     	;# 
  1001  0115                     	;# 
  1002  0116                     	;# 
  1003  0117                     	;# 
  1004  0118                     	;# 
  1005  0119                     	;# 
  1006  0119                     	;# 
  1007  0119                     	;# 
  1008  011A                     	;# 
  1009  011A                     	;# 
  1010  011A                     	;# 
  1011  011B                     	;# 
  1012  011B                     	;# 
  1013  011B                     	;# 
  1014  011B                     	;# 
  1015  011B                     	;# 
  1016  011C                     	;# 
  1017  011C                     	;# 
  1018  011C                     	;# 
  1019  011D                     	;# 
  1020  011D                     	;# 
  1021  011D                     	;# 
  1022  011E                     	;# 
  1023  011E                     	;# 
  1024  011E                     	;# 
  1025  011F                     	;# 
  1026  011F                     	;# 
  1027  011F                     	;# 
  1028  011F                     	;# 
  1029  011F                     	;# 
  1030  018C                     	;# 
  1031  018D                     	;# 
  1032  018E                     	;# 
  1033  018F                     	;# 
  1034  0190                     	;# 
  1035  0191                     	;# 
  1036  0192                     	;# 
  1037  020C                     	;# 
  1038  020C                     	;# 
  1039  020D                     	;# 
  1040  020E                     	;# 
  1041  020F                     	;# 
  1042  020F                     	;# 
  1043  0210                     	;# 
  1044  0210                     	;# 
  1045  0211                     	;# 
  1046  0211                     	;# 
  1047  021E                     	;# 
  1048  028C                     	;# 
  1049  028C                     	;# 
  1050  028D                     	;# 
  1051  028D                     	;# 
  1052  028E                     	;# 
  1053  028F                     	;# 
  1054  0290                     	;# 
  1055  0290                     	;# 
  1056  0291                     	;# 
  1057  0292                     	;# 
  1058  0292                     	;# 
  1059  0293                     	;# 
  1060  0293                     	;# 
  1061  0294                     	;# 
  1062  0295                     	;# 
  1063  0296                     	;# 
  1064  0296                     	;# 
  1065  0297                     	;# 
  1066  030C                     	;# 
  1067  030C                     	;# 
  1068  030D                     	;# 
  1069  030E                     	;# 
  1070  030F                     	;# 
  1071  0310                     	;# 
  1072  0310                     	;# 
  1073  0311                     	;# 
  1074  0312                     	;# 
  1075  0313                     	;# 
  1076  0314                     	;# 
  1077  0314                     	;# 
  1078  0315                     	;# 
  1079  0316                     	;# 
  1080  0318                     	;# 
  1081  0318                     	;# 
  1082  0319                     	;# 
  1083  031A                     	;# 
  1084  040D                     	;# 
  1085  048C                     	;# 
  1086  048C                     	;# 
  1087  048D                     	;# 
  1088  048E                     	;# 
  1089  048F                     	;# 
  1090  048F                     	;# 
  1091  0490                     	;# 
  1092  0491                     	;# 
  1093  0492                     	;# 
  1094  0492                     	;# 
  1095  0493                     	;# 
  1096  0494                     	;# 
  1097  0495                     	;# 
  1098  0495                     	;# 
  1099  0496                     	;# 
  1100  0497                     	;# 
  1101  0498                     	;# 
  1102  0499                     	;# 
  1103  049A                     	;# 
  1104  049B                     	;# 
  1105  049C                     	;# 
  1106  049D                     	;# 
  1107  059C                     	;# 
  1108  059C                     	;# 
  1109  059D                     	;# 
  1110  059D                     	;# 
  1111  059E                     	;# 
  1112  059F                     	;# 
  1113  060C                     	;# 
  1114  060D                     	;# 
  1115  060E                     	;# 
  1116  060F                     	;# 
  1117  0610                     	;# 
  1118  0611                     	;# 
  1119  0612                     	;# 
  1120  0613                     	;# 
  1121  0614                     	;# 
  1122  070C                     	;# 
  1123  070D                     	;# 
  1124  070E                     	;# 
  1125  070F                     	;# 
  1126  0710                     	;# 
  1127  0711                     	;# 
  1128  0712                     	;# 
  1129  0713                     	;# 
  1130  0714                     	;# 
  1131  0716                     	;# 
  1132  0717                     	;# 
  1133  0718                     	;# 
  1134  0719                     	;# 
  1135  071A                     	;# 
  1136  071B                     	;# 
  1137  071C                     	;# 
  1138  071D                     	;# 
  1139  071E                     	;# 
  1140  0796                     	;# 
  1141  0797                     	;# 
  1142  0798                     	;# 
  1143  0799                     	;# 
  1144  079A                     	;# 
  1145  079B                     	;# 
  1146  080C                     	;# 
  1147  080D                     	;# 
  1148  080E                     	;# 
  1149  080F                     	;# 
  1150  0810                     	;# 
  1151  0811                     	;# 
  1152  0813                     	;# 
  1153  0814                     	;# 
  1154  081A                     	;# 
  1155  081B                     	;# 
  1156  081C                     	;# 
  1157  081D                     	;# 
  1158  081E                     	;# 
  1159  081F                     	;# 
  1160  088C                     	;# 
  1161  088D                     	;# 
  1162  088E                     	;# 
  1163  088F                     	;# 
  1164  0890                     	;# 
  1165  0891                     	;# 
  1166  0892                     	;# 
  1167  0893                     	;# 
  1168  0894                     	;# 
  1169  090C                     	;# 
  1170  090E                     	;# 
  1171  090F                     	;# 
  1172  091F                     	;# 
  1173  098F                     	;# 
  1174  098F                     	;# 
  1175  0990                     	;# 
  1176  0991                     	;# 
  1177  0992                     	;# 
  1178  0993                     	;# 
  1179  0994                     	;# 
  1180  0995                     	;# 
  1181  0996                     	;# 
  1182  0997                     	;# 
  1183  0A19                     	;# 
  1184  0A19                     	;# 
  1185  0A1A                     	;# 
  1186  0A1A                     	;# 
  1187  0A1B                     	;# 
  1188  0A1B                     	;# 
  1189  0A1B                     	;# 
  1190  0A1C                     	;# 
  1191  0A1C                     	;# 
  1192  0A1D                     	;# 
  1193  0A1D                     	;# 
  1194  0A1E                     	;# 
  1195  0A1E                     	;# 
  1196  0A1F                     	;# 
  1197  0A1F                     	;# 
  1198  0A1F                     	;# 
  1199  0C0C                     	;# 
  1200  0C0D                     	;# 
  1201  0C0E                     	;# 
  1202  0C0F                     	;# 
  1203  0C10                     	;# 
  1204  0C11                     	;# 
  1205  0C12                     	;# 
  1206  0C13                     	;# 
  1207  0C14                     	;# 
  1208  0C15                     	;# 
  1209  0C16                     	;# 
  1210  0C17                     	;# 
  1211  0C18                     	;# 
  1212  0C19                     	;# 
  1213  0C1A                     	;# 
  1214  0C1B                     	;# 
  1215  0C1C                     	;# 
  1216  0E8C                     	;# 
  1217  0E8D                     	;# 
  1218  0E8E                     	;# 
  1219  0E8F                     	;# 
  1220  1D0C                     	;# 
  1221  1D0D                     	;# 
  1222  1D0E                     	;# 
  1223  1D0F                     	;# 
  1224  1D10                     	;# 
  1225  1D11                     	;# 
  1226  1D12                     	;# 
  1227  1D13                     	;# 
  1228  1D14                     	;# 
  1229  1D15                     	;# 
  1230  1D16                     	;# 
  1231  1D17                     	;# 
  1232  1D18                     	;# 
  1233  1D19                     	;# 
  1234  1D1A                     	;# 
  1235  1D1E                     	;# 
  1236  1D1F                     	;# 
  1237  1D20                     	;# 
  1238  1D24                     	;# 
  1239  1D25                     	;# 
  1240  1D26                     	;# 
  1241  1D2A                     	;# 
  1242  1D2B                     	;# 
  1243  1D2C                     	;# 
  1244  1D30                     	;# 
  1245  1D31                     	;# 
  1246  1D32                     	;# 
  1247  1D36                     	;# 
  1248  1D37                     	;# 
  1249  1D38                     	;# 
  1250  1D3C                     	;# 
  1251  1D3D                     	;# 
  1252  1D3E                     	;# 
  1253  1D42                     	;# 
  1254  1D43                     	;# 
  1255  1D44                     	;# 
  1256  1E0F                     	;# 
  1257  1E10                     	;# 
  1258  1E11                     	;# 
  1259  1E12                     	;# 
  1260  1E13                     	;# 
  1261  1E14                     	;# 
  1262  1E15                     	;# 
  1263  1E16                     	;# 
  1264  1E17                     	;# 
  1265  1E18                     	;# 
  1266  1E19                     	;# 
  1267  1E1A                     	;# 
  1268  1E1B                     	;# 
  1269  1E1C                     	;# 
  1270  1E1D                     	;# 
  1271  1E1E                     	;# 
  1272  1E1F                     	;# 
  1273  1E20                     	;# 
  1274  1E21                     	;# 
  1275  1E22                     	;# 
  1276  1E23                     	;# 
  1277  1E24                     	;# 
  1278  1E25                     	;# 
  1279  1E26                     	;# 
  1280  1E27                     	;# 
  1281  1E28                     	;# 
  1282  1E29                     	;# 
  1283  1E2A                     	;# 
  1284  1E2B                     	;# 
  1285  1E2C                     	;# 
  1286  1E2D                     	;# 
  1287  1E2E                     	;# 
  1288  1E2F                     	;# 
  1289  1E30                     	;# 
  1290  1E31                     	;# 
  1291  1E32                     	;# 
  1292  1E33                     	;# 
  1293  1E34                     	;# 
  1294  1E35                     	;# 
  1295  1E36                     	;# 
  1296  1E37                     	;# 
  1297  1E8F                     	;# 
  1298  1E90                     	;# 
  1299  1E91                     	;# 
  1300  1E92                     	;# 
  1301  1E93                     	;# 
  1302  1E9C                     	;# 
  1303  1E9D                     	;# 
  1304  1EA1                     	;# 
  1305  1EA2                     	;# 
  1306  1EA9                     	;# 
  1307  1EAA                     	;# 
  1308  1EB1                     	;# 
  1309  1EBB                     	;# 
  1310  1EBC                     	;# 
  1311  1EBD                     	;# 
  1312  1EBE                     	;# 
  1313  1EC3                     	;# 
  1314  1EC5                     	;# 
  1315  1EC6                     	;# 
  1316  1EC7                     	;# 
  1317  1ECB                     	;# 
  1318  1ECC                     	;# 
  1319  1ECD                     	;# 
  1320  1ECE                     	;# 
  1321  1F10                     	;# 
  1322  1F11                     	;# 
  1323  1F12                     	;# 
  1324  1F13                     	;# 
  1325  1F14                     	;# 
  1326  1F15                     	;# 
  1327  1F16                     	;# 
  1328  1F17                     	;# 
  1329  1F18                     	;# 
  1330  1F19                     	;# 
  1331  1F1A                     	;# 
  1332  1F1B                     	;# 
  1333  1F1C                     	;# 
  1334  1F1D                     	;# 
  1335  1F1E                     	;# 
  1336  1F1F                     	;# 
  1337  1F20                     	;# 
  1338  1F21                     	;# 
  1339  1F22                     	;# 
  1340  1F23                     	;# 
  1341  1F24                     	;# 
  1342  1F26                     	;# 
  1343  1F27                     	;# 
  1344  1F38                     	;# 
  1345  1F39                     	;# 
  1346  1F3A                     	;# 
  1347  1F3B                     	;# 
  1348  1F3C                     	;# 
  1349  1F3D                     	;# 
  1350  1F3E                     	;# 
  1351  1F3F                     	;# 
  1352  1F43                     	;# 
  1353  1F44                     	;# 
  1354  1F45                     	;# 
  1355  1F46                     	;# 
  1356  1F47                     	;# 
  1357  1F48                     	;# 
  1358  1F49                     	;# 
  1359  1F4A                     	;# 
  1360  1F4E                     	;# 
  1361  1F4F                     	;# 
  1362  1F50                     	;# 
  1363  1F51                     	;# 
  1364  1F52                     	;# 
  1365  1F53                     	;# 
  1366  1F54                     	;# 
  1367  1F55                     	;# 
  1368  1F65                     	;# 
  1369  1F68                     	;# 
  1370  1F69                     	;# 
  1371  1F6A                     	;# 
  1372  1F6B                     	;# 
  1373  1FE4                     	;# 
  1374  1FE5                     	;# 
  1375  1FE6                     	;# 
  1376  1FE7                     	;# 
  1377  1FE8                     	;# 
  1378  1FE9                     	;# 
  1379  1FEA                     	;# 
  1380  1FEB                     	;# 
  1381  1FED                     	;# 
  1382  1FEE                     	;# 
  1383  1FEF                     	;# 
  1384  0000                     	;# 
  1385  0001                     	;# 
  1386  0002                     	;# 
  1387  0003                     	;# 
  1388  0004                     	;# 
  1389  0005                     	;# 
  1390  0006                     	;# 
  1391  0007                     	;# 
  1392  0008                     	;# 
  1393  0009                     	;# 
  1394  000A                     	;# 
  1395  000B                     	;# 
  1396  000C                     	;# 
  1397  000D                     	;# 
  1398  000E                     	;# 
  1399  0010                     	;# 
  1400  0012                     	;# 
  1401  0013                     	;# 
  1402  0014                     	;# 
  1403  0018                     	;# 
  1404  0019                     	;# 
  1405  001A                     	;# 
  1406  001F                     	;# 
  1407  008C                     	;# 
  1408  008C                     	;# 
  1409  008D                     	;# 
  1410  008E                     	;# 
  1411  008E                     	;# 
  1412  008F                     	;# 
  1413  0090                     	;# 
  1414  0090                     	;# 
  1415  0091                     	;# 
  1416  0092                     	;# 
  1417  0092                     	;# 
  1418  0093                     	;# 
  1419  0094                     	;# 
  1420  0094                     	;# 
  1421  0095                     	;# 
  1422  0096                     	;# 
  1423  0096                     	;# 
  1424  0097                     	;# 
  1425  0098                     	;# 
  1426  0099                     	;# 
  1427  009A                     	;# 
  1428  009B                     	;# 
  1429  009B                     	;# 
  1430  009C                     	;# 
  1431  009D                     	;# 
  1432  009D                     	;# 
  1433  009E                     	;# 
  1434  009F                     	;# 
  1435  010C                     	;# 
  1436  010C                     	;# 
  1437  010D                     	;# 
  1438  010E                     	;# 
  1439  010F                     	;# 
  1440  010F                     	;# 
  1441  0110                     	;# 
  1442  0111                     	;# 
  1443  0112                     	;# 
  1444  0113                     	;# 
  1445  0114                     	;# 
  1446  0115                     	;# 
  1447  0116                     	;# 
  1448  0117                     	;# 
  1449  0118                     	;# 
  1450  0119                     	;# 
  1451  0119                     	;# 
  1452  0119                     	;# 
  1453  011A                     	;# 
  1454  011A                     	;# 
  1455  011A                     	;# 
  1456  011B                     	;# 
  1457  011B                     	;# 
  1458  011B                     	;# 
  1459  011B                     	;# 
  1460  011B                     	;# 
  1461  011C                     	;# 
  1462  011C                     	;# 
  1463  011C                     	;# 
  1464  011D                     	;# 
  1465  011D                     	;# 
  1466  011D                     	;# 
  1467  011E                     	;# 
  1468  011E                     	;# 
  1469  011E                     	;# 
  1470  011F                     	;# 
  1471  011F                     	;# 
  1472  011F                     	;# 
  1473  011F                     	;# 
  1474  011F                     	;# 
  1475  018C                     	;# 
  1476  018D                     	;# 
  1477  018E                     	;# 
  1478  018F                     	;# 
  1479  0190                     	;# 
  1480  0191                     	;# 
  1481  0192                     	;# 
  1482  020C                     	;# 
  1483  020C                     	;# 
  1484  020D                     	;# 
  1485  020E                     	;# 
  1486  020F                     	;# 
  1487  020F                     	;# 
  1488  0210                     	;# 
  1489  0210                     	;# 
  1490  0211                     	;# 
  1491  0211                     	;# 
  1492  021E                     	;# 
  1493  028C                     	;# 
  1494  028C                     	;# 
  1495  028D                     	;# 
  1496  028D                     	;# 
  1497  028E                     	;# 
  1498  028F                     	;# 
  1499  0290                     	;# 
  1500  0290                     	;# 
  1501  0291                     	;# 
  1502  0292                     	;# 
  1503  0292                     	;# 
  1504  0293                     	;# 
  1505  0293                     	;# 
  1506  0294                     	;# 
  1507  0295                     	;# 
  1508  0296                     	;# 
  1509  0296                     	;# 
  1510  0297                     	;# 
  1511  030C                     	;# 
  1512  030C                     	;# 
  1513  030D                     	;# 
  1514  030E                     	;# 
  1515  030F                     	;# 
  1516  0310                     	;# 
  1517  0310                     	;# 
  1518  0311                     	;# 
  1519  0312                     	;# 
  1520  0313                     	;# 
  1521  0314                     	;# 
  1522  0314                     	;# 
  1523  0315                     	;# 
  1524  0316                     	;# 
  1525  0318                     	;# 
  1526  0318                     	;# 
  1527  0319                     	;# 
  1528  031A                     	;# 
  1529  040D                     	;# 
  1530  048C                     	;# 
  1531  048C                     	;# 
  1532  048D                     	;# 
  1533  048E                     	;# 
  1534  048F                     	;# 
  1535  048F                     	;# 
  1536  0490                     	;# 
  1537  0491                     	;# 
  1538  0492                     	;# 
  1539  0492                     	;# 
  1540  0493                     	;# 
  1541  0494                     	;# 
  1542  0495                     	;# 
  1543  0495                     	;# 
  1544  0496                     	;# 
  1545  0497                     	;# 
  1546  0498                     	;# 
  1547  0499                     	;# 
  1548  049A                     	;# 
  1549  049B                     	;# 
  1550  049C                     	;# 
  1551  049D                     	;# 
  1552  059C                     	;# 
  1553  059C                     	;# 
  1554  059D                     	;# 
  1555  059D                     	;# 
  1556  059E                     	;# 
  1557  059F                     	;# 
  1558  060C                     	;# 
  1559  060D                     	;# 
  1560  060E                     	;# 
  1561  060F                     	;# 
  1562  0610                     	;# 
  1563  0611                     	;# 
  1564  0612                     	;# 
  1565  0613                     	;# 
  1566  0614                     	;# 
  1567  070C                     	;# 
  1568  070D                     	;# 
  1569  070E                     	;# 
  1570  070F                     	;# 
  1571  0710                     	;# 
  1572  0711                     	;# 
  1573  0712                     	;# 
  1574  0713                     	;# 
  1575  0714                     	;# 
  1576  0716                     	;# 
  1577  0717                     	;# 
  1578  0718                     	;# 
  1579  0719                     	;# 
  1580  071A                     	;# 
  1581  071B                     	;# 
  1582  071C                     	;# 
  1583  071D                     	;# 
  1584  071E                     	;# 
  1585  0796                     	;# 
  1586  0797                     	;# 
  1587  0798                     	;# 
  1588  0799                     	;# 
  1589  079A                     	;# 
  1590  079B                     	;# 
  1591  080C                     	;# 
  1592  080D                     	;# 
  1593  080E                     	;# 
  1594  080F                     	;# 
  1595  0810                     	;# 
  1596  0811                     	;# 
  1597  0813                     	;# 
  1598  0814                     	;# 
  1599  081A                     	;# 
  1600  081B                     	;# 
  1601  081C                     	;# 
  1602  081D                     	;# 
  1603  081E                     	;# 
  1604  081F                     	;# 
  1605  088C                     	;# 
  1606  088D                     	;# 
  1607  088E                     	;# 
  1608  088F                     	;# 
  1609  0890                     	;# 
  1610  0891                     	;# 
  1611  0892                     	;# 
  1612  0893                     	;# 
  1613  0894                     	;# 
  1614  090C                     	;# 
  1615  090E                     	;# 
  1616  090F                     	;# 
  1617  091F                     	;# 
  1618  098F                     	;# 
  1619  098F                     	;# 
  1620  0990                     	;# 
  1621  0991                     	;# 
  1622  0992                     	;# 
  1623  0993                     	;# 
  1624  0994                     	;# 
  1625  0995                     	;# 
  1626  0996                     	;# 
  1627  0997                     	;# 
  1628  0A19                     	;# 
  1629  0A19                     	;# 
  1630  0A1A                     	;# 
  1631  0A1A                     	;# 
  1632  0A1B                     	;# 
  1633  0A1B                     	;# 
  1634  0A1B                     	;# 
  1635  0A1C                     	;# 
  1636  0A1C                     	;# 
  1637  0A1D                     	;# 
  1638  0A1D                     	;# 
  1639  0A1E                     	;# 
  1640  0A1E                     	;# 
  1641  0A1F                     	;# 
  1642  0A1F                     	;# 
  1643  0A1F                     	;# 
  1644  0C0C                     	;# 
  1645  0C0D                     	;# 
  1646  0C0E                     	;# 
  1647  0C0F                     	;# 
  1648  0C10                     	;# 
  1649  0C11                     	;# 
  1650  0C12                     	;# 
  1651  0C13                     	;# 
  1652  0C14                     	;# 
  1653  0C15                     	;# 
  1654  0C16                     	;# 
  1655  0C17                     	;# 
  1656  0C18                     	;# 
  1657  0C19                     	;# 
  1658  0C1A                     	;# 
  1659  0C1B                     	;# 
  1660  0C1C                     	;# 
  1661  0E8C                     	;# 
  1662  0E8D                     	;# 
  1663  0E8E                     	;# 
  1664  0E8F                     	;# 
  1665  1D0C                     	;# 
  1666  1D0D                     	;# 
  1667  1D0E                     	;# 
  1668  1D0F                     	;# 
  1669  1D10                     	;# 
  1670  1D11                     	;# 
  1671  1D12                     	;# 
  1672  1D13                     	;# 
  1673  1D14                     	;# 
  1674  1D15                     	;# 
  1675  1D16                     	;# 
  1676  1D17                     	;# 
  1677  1D18                     	;# 
  1678  1D19                     	;# 
  1679  1D1A                     	;# 
  1680  1D1E                     	;# 
  1681  1D1F                     	;# 
  1682  1D20                     	;# 
  1683  1D24                     	;# 
  1684  1D25                     	;# 
  1685  1D26                     	;# 
  1686  1D2A                     	;# 
  1687  1D2B                     	;# 
  1688  1D2C                     	;# 
  1689  1D30                     	;# 
  1690  1D31                     	;# 
  1691  1D32                     	;# 
  1692  1D36                     	;# 
  1693  1D37                     	;# 
  1694  1D38                     	;# 
  1695  1D3C                     	;# 
  1696  1D3D                     	;# 
  1697  1D3E                     	;# 
  1698  1D42                     	;# 
  1699  1D43                     	;# 
  1700  1D44                     	;# 
  1701  1E0F                     	;# 
  1702  1E10                     	;# 
  1703  1E11                     	;# 
  1704  1E12                     	;# 
  1705  1E13                     	;# 
  1706  1E14                     	;# 
  1707  1E15                     	;# 
  1708  1E16                     	;# 
  1709  1E17                     	;# 
  1710  1E18                     	;# 
  1711  1E19                     	;# 
  1712  1E1A                     	;# 
  1713  1E1B                     	;# 
  1714  1E1C                     	;# 
  1715  1E1D                     	;# 
  1716  1E1E                     	;# 
  1717  1E1F                     	;# 
  1718  1E20                     	;# 
  1719  1E21                     	;# 
  1720  1E22                     	;# 
  1721  1E23                     	;# 
  1722  1E24                     	;# 
  1723  1E25                     	;# 
  1724  1E26                     	;# 
  1725  1E27                     	;# 
  1726  1E28                     	;# 
  1727  1E29                     	;# 
  1728  1E2A                     	;# 
  1729  1E2B                     	;# 
  1730  1E2C                     	;# 
  1731  1E2D                     	;# 
  1732  1E2E                     	;# 
  1733  1E2F                     	;# 
  1734  1E30                     	;# 
  1735  1E31                     	;# 
  1736  1E32                     	;# 
  1737  1E33                     	;# 
  1738  1E34                     	;# 
  1739  1E35                     	;# 
  1740  1E36                     	;# 
  1741  1E37                     	;# 
  1742  1E8F                     	;# 
  1743  1E90                     	;# 
  1744  1E91                     	;# 
  1745  1E92                     	;# 
  1746  1E93                     	;# 
  1747  1E9C                     	;# 
  1748  1E9D                     	;# 
  1749  1EA1                     	;# 
  1750  1EA2                     	;# 
  1751  1EA9                     	;# 
  1752  1EAA                     	;# 
  1753  1EB1                     	;# 
  1754  1EBB                     	;# 
  1755  1EBC                     	;# 
  1756  1EBD                     	;# 
  1757  1EBE                     	;# 
  1758  1EC3                     	;# 
  1759  1EC5                     	;# 
  1760  1EC6                     	;# 
  1761  1EC7                     	;# 
  1762  1ECB                     	;# 
  1763  1ECC                     	;# 
  1764  1ECD                     	;# 
  1765  1ECE                     	;# 
  1766  1F10                     	;# 
  1767  1F11                     	;# 
  1768  1F12                     	;# 
  1769  1F13                     	;# 
  1770  1F14                     	;# 
  1771  1F15                     	;# 
  1772  1F16                     	;# 
  1773  1F17                     	;# 
  1774  1F18                     	;# 
  1775  1F19                     	;# 
  1776  1F1A                     	;# 
  1777  1F1B                     	;# 
  1778  1F1C                     	;# 
  1779  1F1D                     	;# 
  1780  1F1E                     	;# 
  1781  1F1F                     	;# 
  1782  1F20                     	;# 
  1783  1F21                     	;# 
  1784  1F22                     	;# 
  1785  1F23                     	;# 
  1786  1F24                     	;# 
  1787  1F26                     	;# 
  1788  1F27                     	;# 
  1789  1F38                     	;# 
  1790  1F39                     	;# 
  1791  1F3A                     	;# 
  1792  1F3B                     	;# 
  1793  1F3C                     	;# 
  1794  1F3D                     	;# 
  1795  1F3E                     	;# 
  1796  1F3F                     	;# 
  1797  1F43                     	;# 
  1798  1F44                     	;# 
  1799  1F45                     	;# 
  1800  1F46                     	;# 
  1801  1F47                     	;# 
  1802  1F48                     	;# 
  1803  1F49                     	;# 
  1804  1F4A                     	;# 
  1805  1F4E                     	;# 
  1806  1F4F                     	;# 
  1807  1F50                     	;# 
  1808  1F51                     	;# 
  1809  1F52                     	;# 
  1810  1F53                     	;# 
  1811  1F54                     	;# 
  1812  1F55                     	;# 
  1813  1F65                     	;# 
  1814  1F68                     	;# 
  1815  1F69                     	;# 
  1816  1F6A                     	;# 
  1817  1F6B                     	;# 
  1818  1FE4                     	;# 
  1819  1FE5                     	;# 
  1820  1FE6                     	;# 
  1821  1FE7                     	;# 
  1822  1FE8                     	;# 
  1823  1FE9                     	;# 
  1824  1FEA                     	;# 
  1825  1FEB                     	;# 
  1826  1FED                     	;# 
  1827  1FEE                     	;# 
  1828  1FEF                     	;# 
  1829  0000                     	;# 
  1830  0001                     	;# 
  1831  0002                     	;# 
  1832  0003                     	;# 
  1833  0004                     	;# 
  1834  0005                     	;# 
  1835  0006                     	;# 
  1836  0007                     	;# 
  1837  0008                     	;# 
