

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 15 16:22:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16LF19156 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   915  1F4A                     	;# 
   916  1F4E                     	;# 
   917  1F4F                     	;# 
   918  1F50                     	;# 
   919  1F51                     	;# 
   920  1F52                     	;# 
   921  1F53                     	;# 
   922  1F54                     	;# 
   923  1F55                     	;# 
   924  1F65                     	;# 
   925  1F68                     	;# 
   926  1F69                     	;# 
   927  1F6A                     	;# 
   928  1F6B                     	;# 
   929  1FE4                     	;# 
   930  1FE5                     	;# 
   931  1FE6                     	;# 
   932  1FE7                     	;# 
   933  1FE8                     	;# 
   934  1FE9                     	;# 
   935  1FEA                     	;# 
   936  1FEB                     	;# 
   937  1FED                     	;# 
   938  1FEE                     	;# 
   939  1FEF                     	;# 
   940  0000                     	;# 
   941  0001                     	;# 
   942  0002                     	;# 
   943  0003                     	;# 
   944  0004                     	;# 
   945  0005                     	;# 
   946  0006                     	;# 
   947  0007                     	;# 
   948  0008                     	;# 
   949  0009                     	;# 
   950  000A                     	;# 
   951  000B                     	;# 
   952  000C                     	;# 
   953  000D                     	;# 
   954  000E                     	;# 
   955  0010                     	;# 
   956  0012                     	;# 
   957  0013                     	;# 
   958  0014                     	;# 
   959  0018                     	;# 
   960  0019                     	;# 
   961  001A                     	;# 
   962  001F                     	;# 
   963  008C                     	;# 
   964  008C                     	;# 
   965  008D                     	;# 
   966  008E                     	;# 
   967  008E                     	;# 
   968  008F                     	;# 
   969  0090                     	;# 
   970  0090                     	;# 
   971  0091                     	;# 
   972  0092                     	;# 
   973  0092                     	;# 
   974  0093                     	;# 
   975  0094                     	;# 
   976  0094                     	;# 
   977  0095                     	;# 
   978  0096                     	;# 
   979  0096                     	;# 
   980  0097                     	;# 
   981  0098                     	;# 
   982  0099                     	;# 
   983  009A                     	;# 
   984  009B                     	;# 
   985  009B                     	;# 
   986  009C                     	;# 
   987  009D                     	;# 
   988  009D                     	;# 
   989  009E                     	;# 
   990  009F                     	;# 
   991  010C                     	;# 
   992  010C                     	;# 
   993  010D                     	;# 
   994  010E                     	;# 
   995  010F                     	;# 
   996  010F                     	;# 
   997  0110                     	;# 
   998  0111                     	;# 
   999  0112                     	;# 
  1000  0113                     	;# 
  1001  0114                     	;# 
  1002  0115                     	;# 
  1003  0116                     	;# 
  1004  0117                     	;# 
  1005  0118                     	;# 
  1006  0119                     	;# 
  1007  0119                     	;# 
  1008  0119                     	;# 
  1009  011A                     	;# 
  1010  011A                     	;# 
  1011  011A                     	;# 
  1012  011B                     	;# 
  1013  011B                     	;# 
  1014  011B                     	;# 
  1015  011B                     	;# 
  1016  011B                     	;# 
  1017  011C                     	;# 
  1018  011C                     	;# 
  1019  011C                     	;# 
  1020  011D                     	;# 
  1021  011D                     	;# 
  1022  011D                     	;# 
  1023  011E                     	;# 
  1024  011E                     	;# 
  1025  011E                     	;# 
  1026  011F                     	;# 
  1027  011F                     	;# 
  1028  011F                     	;# 
  1029  011F                     	;# 
  1030  011F                     	;# 
  1031  018C                     	;# 
  1032  018D                     	;# 
  1033  018E                     	;# 
  1034  018F                     	;# 
  1035  0190                     	;# 
  1036  0191                     	;# 
  1037  0192                     	;# 
  1038  020C                     	;# 
  1039  020C                     	;# 
  1040  020D                     	;# 
  1041  020E                     	;# 
  1042  020F                     	;# 
  1043  020F                     	;# 
  1044  0210                     	;# 
  1045  0210                     	;# 
  1046  0211                     	;# 
  1047  0211                     	;# 
  1048  021E                     	;# 
  1049  028C                     	;# 
  1050  028C                     	;# 
  1051  028D                     	;# 
  1052  028D                     	;# 
  1053  028E                     	;# 
  1054  028F                     	;# 
  1055  0290                     	;# 
  1056  0290                     	;# 
  1057  0291                     	;# 
  1058  0292                     	;# 
  1059  0292                     	;# 
  1060  0293                     	;# 
  1061  0293                     	;# 
  1062  0294                     	;# 
  1063  0295                     	;# 
  1064  0296                     	;# 
  1065  0296                     	;# 
  1066  0297                     	;# 
  1067  030C                     	;# 
  1068  030C                     	;# 
  1069  030D                     	;# 
  1070  030E                     	;# 
  1071  030F                     	;# 
  1072  0310                     	;# 
  1073  0310                     	;# 
  1074  0311                     	;# 
  1075  0312                     	;# 
  1076  0313                     	;# 
  1077  0314                     	;# 
  1078  0314                     	;# 
  1079  0315                     	;# 
  1080  0316                     	;# 
  1081  0318                     	;# 
  1082  0318                     	;# 
  1083  0319                     	;# 
  1084  031A                     	;# 
  1085  040D                     	;# 
  1086  048C                     	;# 
  1087  048C                     	;# 
  1088  048D                     	;# 
  1089  048E                     	;# 
  1090  048F                     	;# 
  1091  048F                     	;# 
  1092  0490                     	;# 
  1093  0491                     	;# 
  1094  0492                     	;# 
  1095  0492                     	;# 
  1096  0493                     	;# 
  1097  0494                     	;# 
  1098  0495                     	;# 
  1099  0495                     	;# 
  1100  0496                     	;# 
  1101  0497                     	;# 
  1102  0498                     	;# 
  1103  0499                     	;# 
  1104  049A                     	;# 
  1105  049B                     	;# 
  1106  049C                     	;# 
  1107  049D                     	;# 
  1108  059C                     	;# 
  1109  059C                     	;# 
  1110  059D                     	;# 
  1111  059D                     	;# 
  1112  059E                     	;# 
  1113  059F                     	;# 
  1114  060C                     	;# 
  1115  060D                     	;# 
  1116  060E                     	;# 
  1117  060F                     	;# 
  1118  0610                     	;# 
  1119  0611                     	;# 
  1120  0612                     	;# 
  1121  0613                     	;# 
  1122  0614                     	;# 
  1123  070C                     	;# 
  1124  070D                     	;# 
  1125  070E                     	;# 
  1126  070F                     	;# 
  1127  0710                     	;# 
  1128  0711                     	;# 
  1129  0712                     	;# 
  1130  0713                     	;# 
  1131  0714                     	;# 
  1132  0716                     	;# 
  1133  0717                     	;# 
  1134  0718                     	;# 
  1135  0719                     	;# 
  1136  071A                     	;# 
  1137  071B                     	;# 
  1138  071C                     	;# 
  1139  071D                     	;# 
  1140  071E                     	;# 
  1141  0796                     	;# 
  1142  0797                     	;# 
  1143  0798                     	;# 
  1144  0799                     	;# 
  1145  079A                     	;# 
  1146  079B                     	;# 
  1147  080C                     	;# 
  1148  080D                     	;# 
  1149  080E                     	;# 
  1150  080F                     	;# 
  1151  0810                     	;# 
  1152  0811                     	;# 
  1153  0813                     	;# 
  1154  0814                     	;# 
  1155  081A                     	;# 
  1156  081B                     	;# 
  1157  081C                     	;# 
  1158  081D                     	;# 
  1159  081E                     	;# 
  1160  081F                     	;# 
  1161  088C                     	;# 
  1162  088D                     	;# 
  1163  088E                     	;# 
  1164  088F                     	;# 
  1165  0890                     	;# 
  1166  0891                     	;# 
  1167  0892                     	;# 
  1168  0893                     	;# 
  1169  0894                     	;# 
  1170  090C                     	;# 
  1171  090E                     	;# 
  1172  090F                     	;# 
  1173  091F                     	;# 
  1174  098F                     	;# 
  1175  098F                     	;# 
  1176  0990                     	;# 
  1177  0991                     	;# 
  1178  0992                     	;# 
  1179  0993                     	;# 
  1180  0994                     	;# 
  1181  0995                     	;# 
  1182  0996                     	;# 
  1183  0997                     	;# 
  1184  0A19                     	;# 
  1185  0A19                     	;# 
  1186  0A1A                     	;# 
  1187  0A1A                     	;# 
  1188  0A1B                     	;# 
  1189  0A1B                     	;# 
  1190  0A1B                     	;# 
  1191  0A1C                     	;# 
  1192  0A1C                     	;# 
  1193  0A1D                     	;# 
  1194  0A1D                     	;# 
  1195  0A1E                     	;# 
  1196  0A1E                     	;# 
  1197  0A1F                     	;# 
  1198  0A1F                     	;# 
  1199  0A1F                     	;# 
  1200  0C0C                     	;# 
  1201  0C0D                     	;# 
  1202  0C0E                     	;# 
  1203  0C0F                     	;# 
  1204  0C10                     	;# 
  1205  0C11                     	;# 
  1206  0C12                     	;# 
  1207  0C13                     	;# 
  1208  0C14                     	;# 
  1209  0C15                     	;# 
  1210  0C16                     	;# 
  1211  0C17                     	;# 
  1212  0C18                     	;# 
  1213  0C19                     	;# 
  1214  0C1A                     	;# 
  1215  0C1B                     	;# 
  1216  0C1C                     	;# 
  1217  0E8C                     	;# 
  1218  0E8D                     	;# 
  1219  0E8E                     	;# 
  1220  0E8F                     	;# 
  1221  1D0C                     	;# 
  1222  1D0D                     	;# 
  1223  1D0E                     	;# 
  1224  1D0F                     	;# 
  1225  1D10                     	;# 
  1226  1D11                     	;# 
  1227  1D12                     	;# 
  1228  1D13                     	;# 
  1229  1D14                     	;# 
  1230  1D15                     	;# 
  1231  1D16                     	;# 
  1232  1D17                     	;# 
  1233  1D18                     	;# 
  1234  1D19                     	;# 
  1235  1D1A                     	;# 
  1236  1D1E                     	;# 
  1237  1D1F                     	;# 
  1238  1D20                     	;# 
  1239  1D24                     	;# 
  1240  1D25                     	;# 
  1241  1D26                     	;# 
  1242  1D2A                     	;# 
  1243  1D2B                     	;# 
  1244  1D2C                     	;# 
  1245  1D30                     	;# 
  1246  1D31                     	;# 
  1247  1D32                     	;# 
  1248  1D36                     	;# 
  1249  1D37                     	;# 
  1250  1D38                     	;# 
  1251  1D3C                     	;# 
  1252  1D3D                     	;# 
  1253  1D3E                     	;# 
  1254  1D42                     	;# 
  1255  1D43                     	;# 
  1256  1D44                     	;# 
  1257  1E0F                     	;# 
  1258  1E10                     	;# 
  1259  1E11                     	;# 
  1260  1E12                     	;# 
  1261  1E13                     	;# 
  1262  1E14                     	;# 
  1263  1E15                     	;# 
  1264  1E16                     	;# 
  1265  1E17                     	;# 
  1266  1E18                     	;# 
  1267  1E19                     	;# 
  1268  1E1A                     	;# 
  1269  1E1B                     	;# 
  1270  1E1C                     	;# 
  1271  1E1D                     	;# 
  1272  1E1E                     	;# 
  1273  1E1F                     	;# 
  1274  1E20                     	;# 
  1275  1E21                     	;# 
  1276  1E22                     	;# 
  1277  1E23                     	;# 
  1278  1E24                     	;# 
  1279  1E25                     	;# 
  1280  1E26                     	;# 
  1281  1E27                     	;# 
  1282  1E28                     	;# 
  1283  1E29                     	;# 
  1284  1E2A                     	;# 
  1285  1E2B                     	;# 
  1286  1E2C                     	;# 
  1287  1E2D                     	;# 
  1288  1E2E                     	;# 
  1289  1E2F                     	;# 
  1290  1E30                     	;# 
  1291  1E31                     	;# 
  1292  1E32                     	;# 
  1293  1E33                     	;# 
  1294  1E34                     	;# 
  1295  1E35                     	;# 
  1296  1E36                     	;# 
  1297  1E37                     	;# 
  1298  1E8F                     	;# 
  1299  1E90                     	;# 
  1300  1E91                     	;# 
  1301  1E92                     	;# 
  1302  1E93                     	;# 
  1303  1E9C                     	;# 
  1304  1E9D                     	;# 
  1305  1EA1                     	;# 
  1306  1EA2                     	;# 
  1307  1EA9                     	;# 
  1308  1EAA                     	;# 
  1309  1EB1                     	;# 
  1310  1EBB                     	;# 
  1311  1EBC                     	;# 
  1312  1EBD                     	;# 
  1313  1EBE                     	;# 
  1314  1EC3                     	;# 
  1315  1EC5                     	;# 
  1316  1EC6                     	;# 
  1317  1EC7                     	;# 
  1318  1ECB                     	;# 
  1319  1ECC                     	;# 
  1320  1ECD                     	;# 
  1321  1ECE                     	;# 
  1322  1F10                     	;# 
  1323  1F11                     	;# 
  1324  1F12                     	;# 
  1325  1F13                     	;# 
  1326  1F14                     	;# 
  1327  1F15                     	;# 
  1328  1F16                     	;# 
  1329  1F17                     	;# 
  1330  1F18                     	;# 
  1331  1F19                     	;# 
  1332  1F1A                     	;# 
  1333  1F1B                     	;# 
  1334  1F1C                     	;# 
  1335  1F1D                     	;# 
  1336  1F1E                     	;# 
  1337  1F1F                     	;# 
  1338  1F20                     	;# 
  1339  1F21                     	;# 
  1340  1F22                     	;# 
  1341  1F23                     	;# 
  1342  1F24                     	;# 
  1343  1F26                     	;# 
  1344  1F27                     	;# 
  1345  1F38                     	;# 
  1346  1F39                     	;# 
  1347  1F3A                     	;# 
  1348  1F3B                     	;# 
  1349  1F3C                     	;# 
  1350  1F3D                     	;# 
  1351  1F3E                     	;# 
  1352  1F3F                     	;# 
  1353  1F43                     	;# 
  1354  1F44                     	;# 
  1355  1F45                     	;# 
  1356  1F46                     	;# 
  1357  1F47                     	;# 
  1358  1F48                     	;# 
  1359  1F49                     	;# 
  1360  1F4A                     	;# 
  1361  1F4E                     	;# 
  1362  1F4F                     	;# 
  1363  1F50                     	;# 
  1364  1F51                     	;# 
  1365  1F52                     	;# 
  1366  1F53                     	;# 
  1367  1F54                     	;# 
  1368  1F55                     	;# 
  1369  1F65                     	;# 
  1370  1F68                     	;# 
  1371  1F69                     	;# 
  1372  1F6A                     	;# 
  1373  1F6B                     	;# 
  1374  1FE4                     	;# 
  1375  1FE5                     	;# 
  1376  1FE6                     	;# 
  1377  1FE7                     	;# 
  1378  1FE8                     	;# 
  1379  1FE9                     	;# 
  1380  1FEA                     	;# 
  1381  1FEB                     	;# 
  1382  1FED                     	;# 
  1383  1FEE                     	;# 
  1384  1FEF                     	;# 
  1385  0000                     	;# 
  1386  0001                     	;# 
  1387  0002                     	;# 
  1388  0003                     	;# 
  1389  0004                     	;# 
  1390  0005                     	;# 
  1391  0006                     	;# 
  1392  0007                     	;# 
  1393  0008                     	;# 
  1394  0009                     	;# 
  1395  000A                     	;# 
  1396  000B                     	;# 
  1397  000C                     	;# 
  1398  000D                     	;# 
  1399  000E                     	;# 
  1400  0010                     	;# 
  1401  0012                     	;# 
  1402  0013                     	;# 
  1403  0014                     	;# 
  1404  0018                     	;# 
  1405  0019                     	;# 
  1406  001A                     	;# 
  1407  001F                     	;# 
  1408  008C                     	;# 
  1409  008C                     	;# 
  1410  008D                     	;# 
  1411  008E                     	;# 
  1412  008E                     	;# 
  1413  008F                     	;# 
  1414  0090                     	;# 
  1415  0090                     	;# 
  1416  0091                     	;# 
  1417  0092                     	;# 
  1418  0092                     	;# 
  1419  0093                     	;# 
  1420  0094                     	;# 
  1421  0094                     	;# 
  1422  0095                     	;# 
  1423  0096                     	;# 
  1424  0096                     	;# 
  1425  0097                     	;# 
  1426  0098                     	;# 
  1427  0099                     	;# 
  1428  009A                     	;# 
  1429  009B                     	;# 
  1430  009B                     	;# 
  1431  009C                     	;# 
  1432  009D                     	;# 
  1433  009D                     	;# 
  1434  009E                     	;# 
  1435  009F                     	;# 
  1436  010C                     	;# 
  1437  010C                     	;# 
  1438  010D                     	;# 
  1439  010E                     	;# 
  1440  010F                     	;# 
  1441  010F                     	;# 
  1442  0110                     	;# 
  1443  0111                     	;# 
  1444  0112                     	;# 
  1445  0113                     	;# 
  1446  0114                     	;# 
  1447  0115                     	;# 
  1448  0116                     	;# 
  1449  0117                     	;# 
  1450  0118                     	;# 
  1451  0119                     	;# 
  1452  0119                     	;# 
  1453  0119                     	;# 
  1454  011A                     	;# 
  1455  011A                     	;# 
  1456  011A                     	;# 
  1457  011B                     	;# 
  1458  011B                     	;# 
  1459  011B                     	;# 
  1460  011B                     	;# 
  1461  011B                     	;# 
  1462  011C                     	;# 
  1463  011C                     	;# 
  1464  011C                     	;# 
  1465  011D                     	;# 
  1466  011D                     	;# 
  1467  011D                     	;# 
  1468  011E                     	;# 
  1469  011E                     	;# 
  1470  011E                     	;# 
  1471  011F                     	;# 
  1472  011F                     	;# 
  1473  011F                     	;# 
  1474  011F                     	;# 
  1475  011F                     	;# 
  1476  018C                     	;# 
  1477  018D                     	;# 
  1478  018E                     	;# 
  1479  018F                     	;# 
  1480  0190                     	;# 
  1481  0191                     	;# 
  1482  0192                     	;# 
  1483  020C                     	;# 
  1484  020C                     	;# 
  1485  020D                     	;# 
  1486  020E                     	;# 
  1487  020F                     	;# 
  1488  020F                     	;# 
  1489  0210                     	;# 
  1490  0210                     	;# 
  1491  0211                     	;# 
  1492  0211                     	;# 
  1493  021E                     	;# 
  1494  028C                     	;# 
  1495  028C                     	;# 
  1496  028D                     	;# 
  1497  028D                     	;# 
  1498  028E                     	;# 
  1499  028F                     	;# 
  1500  0290                     	;# 
  1501  0290                     	;# 
  1502  0291                     	;# 
  1503  0292                     	;# 
  1504  0292                     	;# 
  1505  0293                     	;# 
  1506  0293                     	;# 
  1507  0294                     	;# 
  1508  0295                     	;# 
  1509  0296                     	;# 
  1510  0296                     	;# 
  1511  0297                     	;# 
  1512  030C                     	;# 
  1513  030C                     	;# 
  1514  030D                     	;# 
  1515  030E                     	;# 
  1516  030F                     	;# 
  1517  0310                     	;# 
  1518  0310                     	;# 
  1519  0311                     	;# 
  1520  0312                     	;# 
  1521  0313                     	;# 
  1522  0314                     	;# 
  1523  0314                     	;# 
  1524  0315                     	;# 
  1525  0316                     	;# 
  1526  0318                     	;# 
  1527  0318                     	;# 
  1528  0319                     	;# 
  1529  031A                     	;# 
  1530  040D                     	;# 
  1531  048C                     	;# 
  1532  048C                     	;# 
  1533  048D                     	;# 
  1534  048E                     	;# 
  1535  048F                     	;# 
  1536  048F                     	;# 
  1537  0490                     	;# 
  1538  0491                     	;# 
  1539  0492                     	;# 
  1540  0492                     	;# 
  1541  0493                     	;# 
  1542  0494                     	;# 
  1543  0495                     	;# 
  1544  0495                     	;# 
  1545  0496                     	;# 
  1546  0497                     	;# 
  1547  0498                     	;# 
  1548  0499                     	;# 
  1549  049A                     	;# 
  1550  049B                     	;# 
  1551  049C                     	;# 
  1552  049D                     	;# 
  1553  059C                     	;# 
  1554  059C                     	;# 
  1555  059D                     	;# 
  1556  059D                     	;# 
  1557  059E                     	;# 
  1558  059F                     	;# 
  1559  060C                     	;# 
  1560  060D                     	;# 
  1561  060E                     	;# 
  1562  060F                     	;# 
  1563  0610                     	;# 
  1564  0611                     	;# 
  1565  0612                     	;# 
  1566  0613                     	;# 
  1567  0614                     	;# 
  1568  070C                     	;# 
  1569  070D                     	;# 
  1570  070E                     	;# 
  1571  070F                     	;# 
  1572  0710                     	;# 
  1573  0711                     	;# 
  1574  0712                     	;# 
  1575  0713                     	;# 
  1576  0714                     	;# 
  1577  0716                     	;# 
  1578  0717                     	;# 
  1579  0718                     	;# 
  1580  0719                     	;# 
  1581  071A                     	;# 
  1582  071B                     	;# 
  1583  071C                     	;# 
  1584  071D                     	;# 
  1585  071E                     	;# 
  1586  0796                     	;# 
  1587  0797                     	;# 
  1588  0798                     	;# 
  1589  0799                     	;# 
  1590  079A                     	;# 
  1591  079B                     	;# 
  1592  080C                     	;# 
  1593  080D                     	;# 
  1594  080E                     	;# 
  1595  080F                     	;# 
  1596  0810                     	;# 
  1597  0811                     	;# 
  1598  0813                     	;# 
  1599  0814                     	;# 
  1600  081A                     	;# 
  1601  081B                     	;# 
  1602  081C                     	;# 
  1603  081D                     	;# 
  1604  081E                     	;# 
  1605  081F                     	;# 
  1606  088C                     	;# 
  1607  088D                     	;# 
  1608  088E                     	;# 
  1609  088F                     	;# 
  1610  0890                     	;# 
  1611  0891                     	;# 
  1612  0892                     	;# 
  1613  0893                     	;# 
  1614  0894                     	;# 
  1615  090C                     	;# 
  1616  090E                     	;# 
  1617  090F                     	;# 
  1618  091F                     	;# 
  1619  098F                     	;# 
  1620  098F                     	;# 
  1621  0990                     	;# 
  1622  0991                     	;# 
  1623  0992                     	;# 
  1624  0993                     	;# 
  1625  0994                     	;# 
  1626  0995                     	;# 
  1627  0996                     	;# 
  1628  0997                     	;# 
  1629  0A19                     	;# 
  1630  0A19                     	;# 
  1631  0A1A                     	;# 
  1632  0A1A                     	;# 
  1633  0A1B                     	;# 
  1634  0A1B                     	;# 
  1635  0A1B                     	;# 
  1636  0A1C                     	;# 
  1637  0A1C                     	;# 
  1638  0A1D                     	;# 
  1639  0A1D                     	;# 
  1640  0A1E                     	;# 
  1641  0A1E                     	;# 
  1642  0A1F                     	;# 
  1643  0A1F                     	;# 
  1644  0A1F                     	;# 
  1645  0C0C                     	;# 
  1646  0C0D                     	;# 
  1647  0C0E                     	;# 
  1648  0C0F                     	;# 
  1649  0C10                     	;# 
  1650  0C11                     	;# 
  1651  0C12                     	;# 
  1652  0C13                     	;# 
  1653  0C14                     	;# 
  1654  0C15                     	;# 
  1655  0C16                     	;# 
  1656  0C17                     	;# 
  1657  0C18                     	;# 
  1658  0C19                     	;# 
  1659  0C1A                     	;# 
  1660  0C1B                     	;# 
  1661  0C1C                     	;# 
  1662  0E8C                     	;# 
  1663  0E8D                     	;# 
  1664  0E8E                     	;# 
  1665  0E8F                     	;# 
  1666  1D0C                     	;# 
  1667  1D0D                     	;# 
  1668  1D0E                     	;# 
  1669  1D0F                     	;# 
  1670  1D10                     	;# 
  1671  1D11                     	;# 
  1672  1D12                     	;# 
  1673  1D13                     	;# 
  1674  1D14                     	;# 
  1675  1D15                     	;# 
  1676  1D16                     	;# 
  1677  1D17                     	;# 
  1678  1D18                     	;# 
  1679  1D19                     	;# 
  1680  1D1A                     	;# 
  1681  1D1E                     	;# 
  1682  1D1F                     	;# 
  1683  1D20                     	;# 
  1684  1D24                     	;# 
  1685  1D25                     	;# 
  1686  1D26                     	;# 
  1687  1D2A                     	;# 
  1688  1D2B                     	;# 
  1689  1D2C                     	;# 
  1690  1D30                     	;# 
  1691  1D31                     	;# 
  1692  1D32                     	;# 
  1693  1D36                     	;# 
  1694  1D37                     	;# 
  1695  1D38                     	;# 
  1696  1D3C                     	;# 
  1697  1D3D                     	;# 
  1698  1D3E                     	;# 
  1699  1D42                     	;# 
  1700  1D43                     	;# 
  1701  1D44                     	;# 
  1702  1E0F                     	;# 
  1703  1E10                     	;# 
  1704  1E11                     	;# 
  1705  1E12                     	;# 
  1706  1E13                     	;# 
  1707  1E14                     	;# 
  1708  1E15                     	;# 
  1709  1E16                     	;# 
  1710  1E17                     	;# 
  1711  1E18                     	;# 
  1712  1E19                     	;# 
  1713  1E1A                     	;# 
  1714  1E1B                     	;# 
  1715  1E1C                     	;# 
  1716  1E1D                     	;# 
  1717  1E1E                     	;# 
  1718  1E1F                     	;# 
  1719  1E20                     	;# 
  1720  1E21                     	;# 
  1721  1E22                     	;# 
  1722  1E23                     	;# 
  1723  1E24                     	;# 
  1724  1E25                     	;# 
  1725  1E26                     	;# 
  1726  1E27                     	;# 
  1727  1E28                     	;# 
  1728  1E29                     	;# 
  1729  1E2A                     	;# 
  1730  1E2B                     	;# 
  1731  1E2C                     	;# 
  1732  1E2D                     	;# 
  1733  1E2E                     	;# 
  1734  1E2F                     	;# 
  1735  1E30                     	;# 
  1736  1E31                     	;# 
  1737  1E32                     	;# 
  1738  1E33                     	;# 
  1739  1E34                     	;# 
  1740  1E35                     	;# 
  1741  1E36                     	;# 
  1742  1E37                     	;# 
  1743  1E8F                     	;# 
  1744  1E90                     	;# 
  1745  1E91                     	;# 
  1746  1E92                     	;# 
  1747  1E93                     	;# 
  1748  1E9C                     	;# 
  1749  1E9D                     	;# 
  1750  1EA1                     	;# 
  1751  1EA2                     	;# 
  1752  1EA9                     	;# 
  1753  1EAA                     	;# 
  1754  1EB1                     	;# 
  1755  1EBB                     	;# 
  1756  1EBC                     	;# 
  1757  1EBD                     	;# 
  1758  1EBE                     	;# 
  1759  1EC3                     	;# 
  1760  1EC5                     	;# 
  1761  1EC6                     	;# 
  1762  1EC7                     	;# 
  1763  1ECB                     	;# 
  1764  1ECC                     	;# 
  1765  1ECD                     	;# 
  1766  1ECE                     	;# 
  1767  1F10                     	;# 
  1768  1F11                     	;# 
  1769  1F12                     	;# 
  1770  1F13                     	;# 
  1771  1F14                     	;# 
  1772  1F15                     	;# 
  1773  1F16                     	;# 
  1774  1F17                     	;# 
  1775  1F18                     	;# 
  1776  1F19                     	;# 
  1777  1F1A                     	;# 
  1778  1F1B                     	;# 
  1779  1F1C                     	;# 
  1780  1F1D                     	;# 
  1781  1F1E                     	;# 
  1782  1F1F                     	;# 
  1783  1F20                     	;# 
  1784  1F21                     	;# 
  1785  1F22                     	;# 
  1786  1F23                     	;# 
  1787  1F24                     	;# 
  1788  1F26                     	;# 
  1789  1F27                     	;# 
  1790  1F38                     	;# 
  1791  1F39                     	;# 
  1792  1F3A                     	;# 
  1793  1F3B                     	;# 
  1794  1F3C                     	;# 
  1795  1F3D                     	;# 
  1796  1F3E                     	;# 
  1797  1F3F                     	;# 
  1798  1F43                     	;# 
  1799  1F44                     	;# 
  1800  1F45                     	;# 
  1801  1F46                     	;# 
  1802  1F47                     	;# 
  1803  1F48                     	;# 
  1804  1F49                     	;# 
  1805  1F4A                     	;# 
  1806  1F4E                     	;# 
  1807  1F4F                     	;# 
  1808  1F50                     	;# 
  1809  1F51                     	;# 
  1810  1F52                     	;# 
  1811  1F53                     	;# 
  1812  1F54                     	;# 
  1813  1F55                     	;# 
  1814  1F65                     	;# 
  1815  1F68                     	;# 
  1816  1F69                     	;# 
  1817  1F6A                     	;# 
  1818  1F6B                     	;# 
  1819  1FE4                     	;# 
  1820  1FE5                     	;# 
  1821  1FE6                     	;# 
  1822  1FE7                     	;# 
  1823  1FE8                     	;# 
  1824  1FE9                     	;# 
  1825  1FEA                     	;# 
  1826  1FEB                     	;# 
  1827  1FED                     	;# 
  1828  1FEE                     	;# 
  1829  1FEF                     	;# 
  1830  0000                     	;# 
