

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 15:04:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16LF19156 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1294  1E2F                     	;# 
  1295  1E30                     	;# 
  1296  1E31                     	;# 
  1297  1E32                     	;# 
  1298  1E33                     	;# 
  1299  1E34                     	;# 
  1300  1E35                     	;# 
  1301  1E36                     	;# 
  1302  1E37                     	;# 
  1303  1E8F                     	;# 
  1304  1E90                     	;# 
  1305  1E91                     	;# 
  1306  1E92                     	;# 
  1307  1E93                     	;# 
  1308  1E9C                     	;# 
  1309  1E9D                     	;# 
  1310  1EA1                     	;# 
  1311  1EA2                     	;# 
  1312  1EA9                     	;# 
  1313  1EAA                     	;# 
  1314  1EB1                     	;# 
  1315  1EBB                     	;# 
  1316  1EBC                     	;# 
  1317  1EBD                     	;# 
  1318  1EBE                     	;# 
  1319  1EC3                     	;# 
  1320  1EC5                     	;# 
  1321  1EC6                     	;# 
  1322  1EC7                     	;# 
  1323  1ECB                     	;# 
  1324  1ECC                     	;# 
  1325  1ECD                     	;# 
  1326  1ECE                     	;# 
  1327  1F10                     	;# 
  1328  1F11                     	;# 
  1329  1F12                     	;# 
  1330  1F13                     	;# 
  1331  1F14                     	;# 
  1332  1F15                     	;# 
  1333  1F16                     	;# 
  1334  1F17                     	;# 
  1335  1F18                     	;# 
  1336  1F19                     	;# 
  1337  1F1A                     	;# 
  1338  1F1B                     	;# 
  1339  1F1C                     	;# 
  1340  1F1D                     	;# 
  1341  1F1E                     	;# 
  1342  1F1F                     	;# 
  1343  1F20                     	;# 
  1344  1F21                     	;# 
  1345  1F22                     	;# 
  1346  1F23                     	;# 
  1347  1F24                     	;# 
  1348  1F26                     	;# 
  1349  1F27                     	;# 
  1350  1F38                     	;# 
  1351  1F39                     	;# 
  1352  1F3A                     	;# 
  1353  1F3B                     	;# 
  1354  1F3C                     	;# 
  1355  1F3D                     	;# 
  1356  1F3E                     	;# 
  1357  1F3F                     	;# 
  1358  1F43                     	;# 
  1359  1F44                     	;# 
  1360  1F45                     	;# 
  1361  1F46                     	;# 
  1362  1F47                     	;# 
  1363  1F48                     	;# 
  1364  1F49                     	;# 
  1365  1F4A                     	;# 
  1366  1F4E                     	;# 
  1367  1F4F                     	;# 
  1368  1F50                     	;# 
  1369  1F51                     	;# 
  1370  1F52                     	;# 
  1371  1F53                     	;# 
  1372  1F54                     	;# 
  1373  1F55                     	;# 
  1374  1F65                     	;# 
  1375  1F68                     	;# 
  1376  1F69                     	;# 
  1377  1F6A                     	;# 
  1378  1F6B                     	;# 
  1379  1FE4                     	;# 
  1380  1FE5                     	;# 
  1381  1FE6                     	;# 
  1382  1FE7                     	;# 
  1383  1FE8                     	;# 
  1384  1FE9                     	;# 
  1385  1FEA                     	;# 
  1386  1FEB                     	;# 
  1387  1FED                     	;# 
  1388  1FEE                     	;# 
  1389  1FEF                     	;# 
  1390  0000                     	;# 
  1391  0001                     	;# 
  1392  0002                     	;# 
  1393  0003                     	;# 
  1394  0004                     	;# 
  1395  0005                     	;# 
  1396  0006                     	;# 
  1397  0007                     	;# 
  1398  0008                     	;# 
  1399  0009                     	;# 
  1400  000A                     	;# 
  1401  000B                     	;# 
  1402  000C                     	;# 
  1403  000D                     	;# 
  1404  000E                     	;# 
  1405  0010                     	;# 
  1406  0012                     	;# 
  1407  0013                     	;# 
  1408  0014                     	;# 
  1409  0018                     	;# 
  1410  0019                     	;# 
  1411  001A                     	;# 
  1412  001F                     	;# 
  1413  008C                     	;# 
  1414  008C                     	;# 
  1415  008D                     	;# 
  1416  008E                     	;# 
  1417  008E                     	;# 
  1418  008F                     	;# 
  1419  0090                     	;# 
  1420  0090                     	;# 
  1421  0091                     	;# 
  1422  0092                     	;# 
  1423  0092                     	;# 
  1424  0093                     	;# 
  1425  0094                     	;# 
  1426  0094                     	;# 
  1427  0095                     	;# 
  1428  0096                     	;# 
  1429  0096                     	;# 
  1430  0097                     	;# 
  1431  0098                     	;# 
  1432  0099                     	;# 
  1433  009A                     	;# 
  1434  009B                     	;# 
  1435  009B                     	;# 
  1436  009C                     	;# 
  1437  009D                     	;# 
  1438  009D                     	;# 
  1439  009E                     	;# 
  1440  009F                     	;# 
  1441  010C                     	;# 
  1442  010C                     	;# 
  1443  010D                     	;# 
  1444  010E                     	;# 
  1445  010F                     	;# 
  1446  010F                     	;# 
  1447  0110                     	;# 
  1448  0111                     	;# 
  1449  0112                     	;# 
  1450  0113                     	;# 
  1451  0114                     	;# 
  1452  0115                     	;# 
  1453  0116                     	;# 
  1454  0117                     	;# 
  1455  0118                     	;# 
  1456  0119                     	;# 
  1457  0119                     	;# 
  1458  0119                     	;# 
  1459  011A                     	;# 
  1460  011A                     	;# 
  1461  011A                     	;# 
  1462  011B                     	;# 
  1463  011B                     	;# 
  1464  011B                     	;# 
  1465  011B                     	;# 
  1466  011B                     	;# 
  1467  011C                     	;# 
  1468  011C                     	;# 
  1469  011C                     	;# 
  1470  011D                     	;# 
  1471  011D                     	;# 
  1472  011D                     	;# 
  1473  011E                     	;# 
  1474  011E                     	;# 
  1475  011E                     	;# 
  1476  011F                     	;# 
  1477  011F                     	;# 
  1478  011F                     	;# 
  1479  011F                     	;# 
  1480  011F                     	;# 
  1481  018C                     	;# 
  1482  018D                     	;# 
  1483  018E                     	;# 
  1484  018F                     	;# 
  1485  0190                     	;# 
  1486  0191                     	;# 
  1487  0192                     	;# 
  1488  020C                     	;# 
  1489  020C                     	;# 
  1490  020D                     	;# 
  1491  020E                     	;# 
  1492  020F                     	;# 
  1493  020F                     	;# 
  1494  0210                     	;# 
  1495  0210                     	;# 
  1496  0211                     	;# 
  1497  0211                     	;# 
  1498  021E                     	;# 
  1499  028C                     	;# 
  1500  028C                     	;# 
  1501  028D                     	;# 
  1502  028D                     	;# 
  1503  028E                     	;# 
  1504  028F                     	;# 
  1505  0290                     	;# 
  1506  0290                     	;# 
  1507  0291                     	;# 
  1508  0292                     	;# 
  1509  0292                     	;# 
  1510  0293                     	;# 
  1511  0293                     	;# 
  1512  0294                     	;# 
  1513  0295                     	;# 
  1514  0296                     	;# 
  1515  0296                     	;# 
  1516  0297                     	;# 
  1517  030C                     	;# 
  1518  030C                     	;# 
  1519  030D                     	;# 
  1520  030E                     	;# 
  1521  030F                     	;# 
  1522  0310                     	;# 
  1523  0310                     	;# 
  1524  0311                     	;# 
  1525  0312                     	;# 
  1526  0313                     	;# 
  1527  0314                     	;# 
  1528  0314                     	;# 
  1529  0315                     	;# 
  1530  0316                     	;# 
  1531  0318                     	;# 
  1532  0318                     	;# 
  1533  0319                     	;# 
  1534  031A                     	;# 
  1535  040D                     	;# 
  1536  048C                     	;# 
  1537  048C                     	;# 
  1538  048D                     	;# 
  1539  048E                     	;# 
  1540  048F                     	;# 
  1541  048F                     	;# 
  1542  0490                     	;# 
  1543  0491                     	;# 
  1544  0492                     	;# 
  1545  0492                     	;# 
  1546  0493                     	;# 
  1547  0494                     	;# 
  1548  0495                     	;# 
  1549  0495                     	;# 
  1550  0496                     	;# 
  1551  0497                     	;# 
  1552  0498                     	;# 
  1553  0499                     	;# 
  1554  049A                     	;# 
  1555  049B                     	;# 
  1556  049C                     	;# 
  1557  049D                     	;# 
  1558  059C                     	;# 
  1559  059C                     	;# 
  1560  059D                     	;# 
  1561  059D                     	;# 
  1562  059E                     	;# 
  1563  059F                     	;# 
  1564  060C                     	;# 
  1565  060D                     	;# 
  1566  060E                     	;# 
  1567  060F                     	;# 
  1568  0610                     	;# 
  1569  0611                     	;# 
  1570  0612                     	;# 
  1571  0613                     	;# 
  1572  0614                     	;# 
  1573  070C                     	;# 
  1574  070D                     	;# 
  1575  070E                     	;# 
  1576  070F                     	;# 
  1577  0710                     	;# 
  1578  0711                     	;# 
  1579  0712                     	;# 
  1580  0713                     	;# 
  1581  0714                     	;# 
  1582  0716                     	;# 
  1583  0717                     	;# 
  1584  0718                     	;# 
  1585  0719                     	;# 
  1586  071A                     	;# 
  1587  071B                     	;# 
  1588  071C                     	;# 
  1589  071D                     	;# 
  1590  071E                     	;# 
  1591  0796                     	;# 
  1592  0797                     	;# 
  1593  0798                     	;# 
  1594  0799                     	;# 
  1595  079A                     	;# 
  1596  079B                     	;# 
  1597  080C                     	;# 
  1598  080D                     	;# 
  1599  080E                     	;# 
  1600  080F                     	;# 
  1601  0810                     	;# 
  1602  0811                     	;# 
  1603  0813                     	;# 
  1604  0814                     	;# 
  1605  081A                     	;# 
  1606  081B                     	;# 
  1607  081C                     	;# 
  1608  081D                     	;# 
  1609  081E                     	;# 
  1610  081F                     	;# 
  1611  088C                     	;# 
  1612  088D                     	;# 
  1613  088E                     	;# 
  1614  088F                     	;# 
  1615  0890                     	;# 
  1616  0891                     	;# 
  1617  0892                     	;# 
  1618  0893                     	;# 
  1619  0894                     	;# 
  1620  090C                     	;# 
  1621  090E                     	;# 
  1622  090F                     	;# 
  1623  091F                     	;# 
  1624  098F                     	;# 
  1625  098F                     	;# 
  1626  0990                     	;# 
  1627  0991                     	;# 
  1628  0992                     	;# 
  1629  0993                     	;# 
  1630  0994                     	;# 
  1631  0995                     	;# 
  1632  0996                     	;# 
  1633  0997                     	;# 
  1634  0A19                     	;# 
  1635  0A19                     	;# 
  1636  0A1A                     	;# 
  1637  0A1A                     	;# 
  1638  0A1B                     	;# 
  1639  0A1B                     	;# 
  1640  0A1B                     	;# 
  1641  0A1C                     	;# 
  1642  0A1C                     	;# 
  1643  0A1D                     	;# 
  1644  0A1D                     	;# 
  1645  0A1E                     	;# 
  1646  0A1E                     	;# 
  1647  0A1F                     	;# 
  1648  0A1F                     	;# 
  1649  0A1F                     	;# 
  1650  0C0C                     	;# 
  1651  0C0D                     	;# 
  1652  0C0E                     	;# 
  1653  0C0F                     	;# 
  1654  0C10                     	;# 
  1655  0C11                     	;# 
  1656  0C12                     	;# 
  1657  0C13                     	;# 
  1658  0C14                     	;# 
  1659  0C15                     	;# 
  1660  0C16                     	;# 
  1661  0C17                     	;# 
  1662  0C18                     	;# 
  1663  0C19                     	;# 
  1664  0C1A                     	;# 
  1665  0C1B                     	;# 
  1666  0C1C                     	;# 
  1667  0E8C                     	;# 
  1668  0E8D                     	;# 
  1669  0E8E                     	;# 
  1670  0E8F                     	;# 
  1671  1D0C                     	;# 
  1672  1D0D                     	;# 
  1673  1D0E                     	;# 
  1674  1D0F                     	;# 
  1675  1D10                     	;# 
  1676  1D11                     	;# 
  1677  1D12                     	;# 
  1678  1D13                     	;# 
  1679  1D14                     	;# 
  1680  1D15                     	;# 
  1681  1D16                     	;# 
  1682  1D17                     	;# 
  1683  1D18                     	;# 
  1684  1D19                     	;# 
  1685  1D1A                     	;# 
  1686  1D1E                     	;# 
  1687  1D1F                     	;# 
  1688  1D20                     	;# 
  1689  1D24                     	;# 
  1690  1D25                     	;# 
  1691  1D26                     	;# 
  1692  1D2A                     	;# 
  1693  1D2B                     	;# 
  1694  1D2C                     	;# 
  1695  1D30                     	;# 
  1696  1D31                     	;# 
  1697  1D32                     	;# 
  1698  1D36                     	;# 
  1699  1D37                     	;# 
  1700  1D38                     	;# 
  1701  1D3C                     	;# 
  1702  1D3D                     	;# 
  1703  1D3E                     	;# 
  1704  1D42                     	;# 
  1705  1D43                     	;# 
  1706  1D44                     	;# 
  1707  1E0F                     	;# 
  1708  1E10                     	;# 
  1709  1E11                     	;# 
  1710  1E12                     	;# 
  1711  1E13                     	;# 
  1712  1E14                     	;# 
  1713  1E15                     	;# 
  1714  1E16                     	;# 
  1715  1E17                     	;# 
  1716  1E18                     	;# 
  1717  1E19                     	;# 
  1718  1E1A                     	;# 
  1719  1E1B                     	;# 
  1720  1E1C                     	;# 
  1721  1E1D                     	;# 
  1722  1E1E                     	;# 
  1723  1E1F                     	;# 
  1724  1E20                     	;# 
  1725  1E21                     	;# 
  1726  1E22                     	;# 
  1727  1E23                     	;# 
  1728  1E24                     	;# 
  1729  1E25                     	;# 
  1730  1E26                     	;# 
  1731  1E27                     	;# 
  1732  1E28                     	;# 
  1733  1E29                     	;# 
  1734  1E2A                     	;# 
  1735  1E2B                     	;# 
  1736  1E2C                     	;# 
  1737  1E2D                     	;# 
  1738  1E2E                     	;# 
  1739  1E2F                     	;# 
  1740  1E30                     	;# 
  1741  1E31                     	;# 
  1742  1E32                     	;# 
  1743  1E33                     	;# 
  1744  1E34                     	;# 
  1745  1E35                     	;# 
  1746  1E36                     	;# 
  1747  1E37                     	;# 
  1748  1E8F                     	;# 
  1749  1E90                     	;# 
  1750  1E91                     	;# 
  1751  1E92                     	;# 
  1752  1E93                     	;# 
  1753  1E9C                     	;# 
  1754  1E9D                     	;# 
  1755  1EA1                     	;# 
  1756  1EA2                     	;# 
  1757  1EA9                     	;# 
  1758  1EAA                     	;# 
  1759  1EB1                     	;# 
  1760  1EBB                     	;# 
  1761  1EBC                     	;# 
  1762  1EBD                     	;# 
  1763  1EBE                     	;# 
  1764  1EC3                     	;# 
  1765  1EC5                     	;# 
  1766  1EC6                     	;# 
  1767  1EC7                     	;# 
  1768  1ECB                     	;# 
  1769  1ECC                     	;# 
  1770  1ECD                     	;# 
  1771  1ECE                     	;# 
  1772  1F10                     	;# 
  1773  1F11                     	;# 
  1774  1F12                     	;# 
  1775  1F13                     	;# 
  1776  1F14                     	;# 
  1777  1F15                     	;# 
  1778  1F16                     	;# 
  1779  1F17                     	;# 
  1780  1F18                     	;# 
  1781  1F19                     	;# 
  1782  1F1A                     	;# 
  1783  1F1B                     	;# 
  1784  1F1C                     	;# 
  1785  1F1D                     	;# 
  1786  1F1E                     	;# 
  1787  1F1F                     	;# 
  1788  1F20                     	;# 
  1789  1F21                     	;# 
  1790  1F22                     	;# 
  1791  1F23                     	;# 
  1792  1F24                     	;# 
  1793  1F26                     	;# 
  1794  1F27                     	;# 
  1795  1F38                     	;# 
  1796  1F39                     	;# 
  1797  1F3A                     	;# 
  1798  1F3B                     	;# 
  1799  1F3C                     	;# 
  1800  1F3D                     	;# 
  1801  1F3E                     	;# 
  1802  1F3F                     	;# 
  1803  1F43                     	;# 
  1804  1F44                     	;# 
  1805  1F45                     	;# 
  1806  1F46                     	;# 
  1807  1F47                     	;# 
  1808  1F48                     	;# 
  1809  1F49                     	;# 
  1810  1F4A                     	;# 
  1811  1F4E                     	;# 
  1812  1F4F                     	;# 
  1813  1F50                     	;# 
  1814  1F51                     	;# 
  1815  1F52                     	;# 
  1816  1F53                     	;# 
  1817  1F54                     	;# 
  1818  1F55                     	;# 
  1819  1F65                     	;# 
  1820  1F68                     	;# 
  1821  1F69                     	;# 
  1822  1F6A                     	;# 
  1823  1F6B                     	;# 
  1824  1FE4                     	;# 
  1825  1FE5                     	;# 
  1826  1FE6                     	;# 
  1827  1FE7                     	;# 
  1828  1FE8                     	;# 
  1829  1FE9                     	;# 
  1830  1FEA                     	;# 
  1831  1FEB                     	;# 
  1832  1FED                     	;# 
  1833  1FEE                     	;# 
  1834  1FEF                     	;# 
  1835  0000                     	;# 
  1836  0001                     	;# 
  1837  0002                     	;# 
  1838  0003                     	;# 
  1839  0004                     	;# 
  1840  0005                     	;# 
  1841  0006                     	;# 
  1842  0007                     	;# 
  1843  0008                     	;# 
  1844  0009                     	;# 
  1845  000A                     	;# 
  1846  000B                     	;# 
  1847  000C                     	;# 
  1848  000D                     	;# 
  1849  000E                     	;# 
  1850  0010                     	;# 
  1851  0012                     	;# 
  1852  0013                     	;# 
  1853  0014                     	;# 
  1854  0018                     	;# 
  1855  0019                     	;# 
  1856  001A                     	;# 
  1857  001F                     	;# 
  1858  008C                     	;# 
  1859  008C                     	;# 
  1860  008D                     	;# 
  1861  008E                     	;# 
  1862  008E                     	;# 
  1863  008F                     	;# 
  1864  0090                     	;# 
  1865  0090                     	;# 
  1866  0091                     	;# 
  1867  0092                     	;# 
  1868  0092                     	;# 
  1869  0093                     	;# 
  1870  0094                     	;# 
  1871  0094                     	;# 
  1872  0095                     	;# 
  1873  0096                     	;# 
  1874  0096                     	;# 
  1875  0097                     	;# 
  1876  0098                     	;# 
  1877  0099                     	;# 
  1878  009A                     	;# 
  1879  009B                     	;# 
  1880  009B                     	;# 
  1881  009C                     	;# 
  1882  009D                     	;# 
  1883  009D                     	;# 
  1884  009E                     	;# 
  1885  009F                     	;# 
  1886  010C                     	;# 
  1887  010C                     	;# 
  1888  010D                     	;# 
  1889  010E                     	;# 
  1890  010F                     	;# 
  1891  010F                     	;# 
  1892  0110                     	;# 
  1893  0111                     	;# 
  1894  0112                     	;# 
  1895  0113                     	;# 
  1896  0114                     	;# 
  1897  0115                     	;# 
  1898  0116                     	;# 
  1899  0117                     	;# 
  1900  0118                     	;# 
  1901  0119                     	;# 
  1902  0119                     	;# 
  1903  0119                     	;# 
  1904  011A                     	;# 
  1905  011A                     	;# 
  1906  011A                     	;# 
  1907  011B                     	;# 
  1908  011B                     	;# 
  1909  011B                     	;# 
  1910  011B                     	;# 
  1911  011B                     	;# 
  1912  011C                     	;# 
  1913  011C                     	;# 
  1914  011C                     	;# 
  1915  011D                     	;# 
  1916  011D                     	;# 
  1917  011D                     	;# 
  1918  011E                     	;# 
  1919  011E                     	;# 
  1920  011E                     	;# 
  1921  011F                     	;# 
  1922  011F                     	;# 
  1923  011F                     	;# 
  1924  011F                     	;# 
  1925  011F                     	;# 
  1926  018C                     	;# 
  1927  018D                     	;# 
  1928  018E                     	;# 
  1929  018F                     	;# 
  1930  0190                     	;# 
  1931  0191                     	;# 
  1932  0192                     	;# 
  1933  020C                     	;# 
  1934  020C                     	;# 
  1935  020D                     	;# 
  1936  020E                     	;# 
  1937  020F                     	;# 
  1938  020F                     	;# 
  1939  0210                     	;# 
  1940  0210                     	;# 
  1941  0211                     	;# 
  1942  0211                     	;# 
  1943  021E                     	;# 
  1944  028C                     	;# 
  1945  028C                     	;# 
  1946  028D                     	;# 
  1947  028D                     	;# 
  1948  028E                     	;# 
  1949  028F                     	;# 
  1950  0290                     	;# 
  1951  0290                     	;# 
  1952  0291                     	;# 
  1953  0292                     	;# 
  1954  0292                     	;# 
  1955  0293                     	;# 
  1956  0293                     	;# 
  1957  0294                     	;# 
  1958  0295                     	;# 
  1959  0296                     	;# 
  1960  0296                     	;# 
  1961  0297                     	;# 
  1962  030C                     	;# 
  1963  030C                     	;# 
  1964  030D                     	;# 
  1965  030E                     	;# 
  1966  030F                     	;# 
  1967  0310                     	;# 
  1968  0310                     	;# 
  1969  0311                     	;# 
  1970  0312                     	;# 
  1971  0313                     	;# 
  1972  0314                     	;# 
  1973  0314                     	;# 
  1974  0315                     	;# 
  1975  0316                     	;# 
  1976  0318                     	;# 
  1977  0318                     	;# 
  1978  0319                     	;# 
  1979  031A                     	;# 
  1980  040D                     	;# 
  1981  048C                     	;# 
  1982  048C                     	;# 
  1983  048D                     	;# 
  1984  048E                     	;# 
  1985  048F                     	;# 
  1986  048F                     	;# 
  1987  0490                     	;# 
  1988  0491                     	;# 
  1989  0492                     	;# 
  1990  0492                     	;# 
  1991  0493                     	;# 
  1992  0494                     	;# 
  1993  0495                     	;# 
  1994  0495                     	;# 
  1995  0496                     	;# 
  1996  0497                     	;# 
  1997  0498                     	;# 
  1998  0499                     	;# 
  1999  049A                     	;# 
  2000  049B                     	;# 
  2001  049C                     	;# 
  2002  049D                     	;# 
  2003  059C                     	;# 
  2004  059C                     	;# 
  2005  059D                     	;# 
  2006  059D                     	;# 
  2007  059E                     	;# 
  2008  059F                     	;# 
  2009  060C                     	;# 
  2010  060D                     	;# 
  2011  060E                     	;# 
  2012  060F                     	;# 
  2013  0610                     	;# 
  2014  0611                     	;# 
  2015  0612                     	;# 
  2016  0613                     	;# 
  2017  0614                     	;# 
  2018  070C                     	;# 
  2019  070D                     	;# 
  2020  070E                     	;# 
  2021  070F                     	;# 
  2022  0710                     	;# 
  2023  0711                     	;# 
  2024  0712                     	;# 
  2025  0713                     	;# 
  2026  0714                     	;# 
  2027  0716                     	;# 
  2028  0717                     	;# 
  2029  0718                     	;# 
  2030  0719                     	;# 
  2031  071A                     	;# 
  2032  071B                     	;# 
  2033  071C                     	;# 
  2034  071D                     	;# 
  2035  071E                     	;# 
  2036  0796                     	;# 
  2037  0797                     	;# 
  2038  0798                     	;# 
  2039  0799                     	;# 
  2040  079A                     	;# 
  2041  079B                     	;# 
  2042  080C                     	;# 
  2043  080D                     	;# 
  2044  080E                     	;# 
  2045  080F                     	;# 
  2046  0810                     	;# 
  2047  0811                     	;# 
  2048  0813                     	;# 
  2049  0814                     	;# 
  2050  081A                     	;# 
  2051  081B                     	;# 
  2052  081C                     	;# 
  2053  081D                     	;# 
  2054  081E                     	;# 
  2055  081F                     	;# 
  2056  088C                     	;# 
  2057  088D                     	;# 
  2058  088E                     	;# 
  2059  088F                     	;# 
  2060  0890                     	;# 
  2061  0891                     	;# 
  2062  0892                     	;# 
  2063  0893                     	;# 
  2064  0894                     	;# 
  2065  090C                     	;# 
  2066  090E                     	;# 
  2067  090F                     	;# 
  2068  091F                     	;# 
  2069  098F                     	;# 
  2070  098F                     	;# 
  2071  0990                     	;# 
  2072  0991                     	;# 
  2073  0992                     	;# 
  2074  0993                     	;# 
  2075  0994                     	;# 
  2076  0995                     	;# 
  2077  0996                     	;# 
  2078  0997                     	;# 
  2079  0A19                     	;# 
  2080  0A19                     	;# 
  2081  0A1A                     	;# 
  2082  0A1A                     	;# 
  2083  0A1B                     	;# 
  2084  0A1B                     	;# 
  2085  0A1B                     	;# 
  2086  0A1C                     	;# 
  2087  0A1C                     	;# 
  2088  0A1D                     	;# 
  2089  0A1D                     	;# 
  2090  0A1E                     	;# 
  2091  0A1E                     	;# 
  2092  0A1F                     	;# 
  2093  0A1F                     	;# 
  2094  0A1F                     	;# 
  2095  0C0C                     	;# 
  2096  0C0D                     	;# 
  2097  0C0E                     	;# 
  2098  0C0F                     	;# 
  2099  0C10                     	;# 
  2100  0C11                     	;# 
  2101  0C12                     	;# 
  2102  0C13                     	;# 
  2103  0C14                     	;# 
  2104  0C15                     	;# 
  2105  0C16                     	;# 
  2106  0C17                     	;# 
  2107  0C18                     	;# 
  2108  0C19                     	;# 
  2109  0C1A                     	;# 
  2110  0C1B                     	;# 
  2111  0C1C                     	;# 
  2112  0E8C                     	;# 
  2113  0E8D                     	;# 
  2114  0E8E                     	;# 
  2115  0E8F                     	;# 
  2116  1D0C                     	;# 
  2117  1D0D                     	;# 
  2118  1D0E                     	;# 
  2119  1D0F                     	;# 
  2120  1D10                     	;# 
  2121  1D11                     	;# 
  2122  1D12                     	;# 
  2123  1D13                     	;# 
  2124  1D14                     	;# 
  2125  1D15                     	;# 
  2126  1D16                     	;# 
  2127  1D17                     	;# 
  2128  1D18                     	;# 
  2129  1D19                     	;# 
  2130  1D1A                     	;# 
  2131  1D1E                     	;# 
  2132  1D1F                     	;# 
  2133  1D20                     	;# 
  2134  1D24                     	;# 
  2135  1D25                     	;# 
  2136  1D26                     	;# 
  2137  1D2A                     	;# 
  2138  1D2B                     	;# 
  2139  1D2C                     	;# 
  2140  1D30                     	;# 
  2141  1D31                     	;# 
  2142  1D32                     	;# 
  2143  1D36                     	;# 
  2144  1D37                     	;# 
  2145  1D38                     	;# 
  2146  1D3C                     	;# 
  2147  1D3D                     	;# 
  2148  1D3E                     	;# 
  2149  1D42                     	;# 
  2150  1D43                     	;# 
  2151  1D44                     	;# 
  2152  1E0F                     	;# 
  2153  1E10                     	;# 
  2154  1E11                     	;# 
  2155  1E12                     	;# 
  2156  1E13                     	;# 
  2157  1E14                     	;# 
  2158  1E15                     	;# 
  2159  1E16                     	;# 
  2160  1E17                     	;# 
  2161  1E18                     	;# 
  2162  1E19                     	;# 
  2163  1E1A                     	;# 
  2164  1E1B                     	;# 
  2165  1E1C                     	;# 
  2166  1E1D                     	;# 
  2167  1E1E                     	;# 
  2168  1E1F                     	;# 
  2169  1E20                     	;# 
  2170  1E21                     	;# 
  2171  1E22                     	;# 
  2172  1E23                     	;# 
  2173  1E24                     	;# 
  2174  1E25                     	;# 
  2175  1E26                     	;# 
  2176  1E27                     	;# 
  2177  1E28                     	;# 
  2178  1E29                     	;# 
  2179  1E2A                     	;# 
  2180  1E2B                     	;# 
  2181  1E2C                     	;# 
  2182  1E2D                     	;# 
  2183  1E2E                     	;# 
  2184  1E2F                     	;# 
  2185  1E30                     	;# 
  2186  1E31                     	;# 
  2187  1E32                     	;# 
  2188  1E33                     	;# 
  2189  1E34                     	;# 
  2190  1E35                     	;# 
  2191  1E36                     	;# 
  2192  1E37                     	;# 
  2193  1E8F                     	;# 
