

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 16:53:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  1801  1F14                     	;# 
  1802  1F15                     	;# 
  1803  1F16                     	;# 
  1804  1F17                     	;# 
  1805  1F18                     	;# 
  1806  1F19                     	;# 
  1807  1F1A                     	;# 
  1808  1F1B                     	;# 
  1809  1F1C                     	;# 
  1810  1F1D                     	;# 
  1811  1F1E                     	;# 
  1812  1F1F                     	;# 
  1813  1F20                     	;# 
  1814  1F21                     	;# 
  1815  1F22                     	;# 
  1816  1F23                     	;# 
  1817  1F24                     	;# 
  1818  1F26                     	;# 
  1819  1F27                     	;# 
  1820  1F38                     	;# 
  1821  1F39                     	;# 
  1822  1F3A                     	;# 
  1823  1F3B                     	;# 
  1824  1F3C                     	;# 
  1825  1F3D                     	;# 
  1826  1F3E                     	;# 
  1827  1F3F                     	;# 
  1828  1F43                     	;# 
  1829  1F44                     	;# 
  1830  1F45                     	;# 
  1831  1F46                     	;# 
  1832  1F47                     	;# 
  1833  1F48                     	;# 
  1834  1F49                     	;# 
  1835  1F4A                     	;# 
  1836  1F4E                     	;# 
  1837  1F4F                     	;# 
  1838  1F50                     	;# 
  1839  1F51                     	;# 
  1840  1F52                     	;# 
  1841  1F53                     	;# 
  1842  1F54                     	;# 
  1843  1F55                     	;# 
  1844  1F65                     	;# 
  1845  1F68                     	;# 
  1846  1F69                     	;# 
  1847  1F6A                     	;# 
  1848  1F6B                     	;# 
  1849  1FE4                     	;# 
  1850  1FE5                     	;# 
  1851  1FE6                     	;# 
  1852  1FE7                     	;# 
  1853  1FE8                     	;# 
  1854  1FE9                     	;# 
  1855  1FEA                     	;# 
  1856  1FEB                     	;# 
  1857  1FED                     	;# 
  1858  1FEE                     	;# 
  1859  1FEF                     	;# 
  1860  0000                     	;# 
  1861  0001                     	;# 
  1862  0002                     	;# 
  1863  0003                     	;# 
  1864  0004                     	;# 
  1865  0005                     	;# 
  1866  0006                     	;# 
  1867  0007                     	;# 
  1868  0008                     	;# 
  1869  0009                     	;# 
  1870  000A                     	;# 
  1871  000B                     	;# 
  1872  000C                     	;# 
  1873  000D                     	;# 
  1874  000E                     	;# 
  1875  0010                     	;# 
  1876  0012                     	;# 
  1877  0013                     	;# 
  1878  0014                     	;# 
  1879  0018                     	;# 
  1880  0019                     	;# 
  1881  001A                     	;# 
  1882  001F                     	;# 
  1883  008C                     	;# 
  1884  008C                     	;# 
  1885  008D                     	;# 
  1886  008E                     	;# 
  1887  008E                     	;# 
  1888  008F                     	;# 
  1889  0090                     	;# 
  1890  0090                     	;# 
  1891  0091                     	;# 
  1892  0092                     	;# 
  1893  0092                     	;# 
  1894  0093                     	;# 
  1895  0094                     	;# 
  1896  0094                     	;# 
  1897  0095                     	;# 
  1898  0096                     	;# 
  1899  0096                     	;# 
  1900  0097                     	;# 
  1901  0098                     	;# 
  1902  0099                     	;# 
  1903  009A                     	;# 
  1904  009B                     	;# 
  1905  009B                     	;# 
  1906  009C                     	;# 
  1907  009D                     	;# 
  1908  009D                     	;# 
  1909  009E                     	;# 
  1910  009F                     	;# 
  1911  010C                     	;# 
  1912  010C                     	;# 
  1913  010D                     	;# 
  1914  010E                     	;# 
  1915  010F                     	;# 
  1916  010F                     	;# 
  1917  0110                     	;# 
  1918  0111                     	;# 
  1919  0112                     	;# 
  1920  0113                     	;# 
  1921  0114                     	;# 
  1922  0115                     	;# 
  1923  0116                     	;# 
  1924  0117                     	;# 
  1925  0118                     	;# 
  1926  0119                     	;# 
  1927  0119                     	;# 
  1928  0119                     	;# 
  1929  011A                     	;# 
  1930  011A                     	;# 
  1931  011A                     	;# 
  1932  011B                     	;# 
  1933  011B                     	;# 
  1934  011B                     	;# 
  1935  011B                     	;# 
  1936  011B                     	;# 
  1937  011C                     	;# 
  1938  011C                     	;# 
  1939  011C                     	;# 
  1940  011D                     	;# 
  1941  011D                     	;# 
  1942  011D                     	;# 
  1943  011E                     	;# 
  1944  011E                     	;# 
  1945  011E                     	;# 
  1946  011F                     	;# 
  1947  011F                     	;# 
  1948  011F                     	;# 
  1949  011F                     	;# 
  1950  011F                     	;# 
  1951  018C                     	;# 
  1952  018D                     	;# 
  1953  018E                     	;# 
  1954  018F                     	;# 
  1955  0190                     	;# 
  1956  0191                     	;# 
  1957  0192                     	;# 
  1958  020C                     	;# 
  1959  020C                     	;# 
  1960  020D                     	;# 
  1961  020E                     	;# 
  1962  020F                     	;# 
  1963  020F                     	;# 
  1964  0210                     	;# 
  1965  0210                     	;# 
  1966  0211                     	;# 
  1967  0211                     	;# 
  1968  021E                     	;# 
  1969  028C                     	;# 
  1970  028C                     	;# 
  1971  028D                     	;# 
  1972  028D                     	;# 
  1973  028E                     	;# 
  1974  028F                     	;# 
  1975  0290                     	;# 
  1976  0290                     	;# 
  1977  0291                     	;# 
  1978  0292                     	;# 
  1979  0292                     	;# 
  1980  0293                     	;# 
  1981  0293                     	;# 
  1982  0294                     	;# 
  1983  0295                     	;# 
  1984  0296                     	;# 
  1985  0296                     	;# 
  1986  0297                     	;# 
  1987  030C                     	;# 
  1988  030C                     	;# 
  1989  030D                     	;# 
  1990  030E                     	;# 
  1991  030F                     	;# 
  1992  0310                     	;# 
  1993  0310                     	;# 
  1994  0311                     	;# 
  1995  0312                     	;# 
  1996  0313                     	;# 
  1997  0314                     	;# 
  1998  0314                     	;# 
  1999  0315                     	;# 
  2000  0316                     	;# 
  2001  0318                     	;# 
  2002  0318                     	;# 
  2003  0319                     	;# 
  2004  031A                     	;# 
  2005  040D                     	;# 
  2006  048C                     	;# 
  2007  048C                     	;# 
  2008  048D                     	;# 
  2009  048E                     	;# 
  2010  048F                     	;# 
  2011  048F                     	;# 
  2012  0490                     	;# 
  2013  0491                     	;# 
  2014  0492                     	;# 
  2015  0492                     	;# 
  2016  0493                     	;# 
  2017  0494                     	;# 
  2018  0495                     	;# 
  2019  0495                     	;# 
  2020  0496                     	;# 
  2021  0497                     	;# 
  2022  0498                     	;# 
  2023  0499                     	;# 
  2024  049A                     	;# 
  2025  049B                     	;# 
  2026  049C                     	;# 
  2027  049D                     	;# 
  2028  059C                     	;# 
  2029  059C                     	;# 
  2030  059D                     	;# 
  2031  059D                     	;# 
  2032  059E                     	;# 
  2033  059F                     	;# 
  2034  060C                     	;# 
  2035  060D                     	;# 
  2036  060E                     	;# 
  2037  060F                     	;# 
  2038  0610                     	;# 
  2039  0611                     	;# 
  2040  0612                     	;# 
  2041  0613                     	;# 
  2042  0614                     	;# 
  2043  070C                     	;# 
  2044  070D                     	;# 
  2045  070E                     	;# 
  2046  070F                     	;# 
  2047  0710                     	;# 
  2048  0711                     	;# 
  2049  0712                     	;# 
  2050  0713                     	;# 
  2051  0714                     	;# 
  2052  0716                     	;# 
  2053  0717                     	;# 
  2054  0718                     	;# 
  2055  0719                     	;# 
  2056  071A                     	;# 
  2057  071B                     	;# 
  2058  071C                     	;# 
  2059  071D                     	;# 
  2060  071E                     	;# 
  2061  0796                     	;# 
  2062  0797                     	;# 
  2063  0798                     	;# 
  2064  0799                     	;# 
  2065  079A                     	;# 
  2066  079B                     	;# 
  2067  080C                     	;# 
  2068  080D                     	;# 
  2069  080E                     	;# 
  2070  080F                     	;# 
  2071  0810                     	;# 
  2072  0811                     	;# 
  2073  0813                     	;# 
  2074  0814                     	;# 
  2075  081A                     	;# 
  2076  081B                     	;# 
  2077  081C                     	;# 
  2078  081D                     	;# 
  2079  081E                     	;# 
  2080  081F                     	;# 
  2081  088C                     	;# 
  2082  088D                     	;# 
  2083  088E                     	;# 
  2084  088F                     	;# 
  2085  0890                     	;# 
  2086  0891                     	;# 
  2087  0892                     	;# 
  2088  0893                     	;# 
  2089  0894                     	;# 
  2090  090C                     	;# 
  2091  090E                     	;# 
  2092  090F                     	;# 
  2093  091F                     	;# 
  2094  098F                     	;# 
  2095  098F                     	;# 
  2096  0990                     	;# 
  2097  0991                     	;# 
  2098  0992                     	;# 
  2099  0993                     	;# 
  2100  0994                     	;# 
  2101  0995                     	;# 
  2102  0996                     	;# 
  2103  0997                     	;# 
  2104  0A19                     	;# 
  2105  0A19                     	;# 
  2106  0A1A                     	;# 
  2107  0A1A                     	;# 
  2108  0A1B                     	;# 
  2109  0A1B                     	;# 
  2110  0A1B                     	;# 
  2111  0A1C                     	;# 
  2112  0A1C                     	;# 
  2113  0A1D                     	;# 
  2114  0A1D                     	;# 
  2115  0A1E                     	;# 
  2116  0A1E                     	;# 
  2117  0A1F                     	;# 
  2118  0A1F                     	;# 
  2119  0A1F                     	;# 
  2120  0C0C                     	;# 
  2121  0C0D                     	;# 
  2122  0C0E                     	;# 
  2123  0C0F                     	;# 
  2124  0C10                     	;# 
  2125  0C11                     	;# 
  2126  0C12                     	;# 
  2127  0C13                     	;# 
  2128  0C14                     	;# 
  2129  0C15                     	;# 
  2130  0C16                     	;# 
  2131  0C17                     	;# 
  2132  0C18                     	;# 
  2133  0C19                     	;# 
  2134  0C1A                     	;# 
  2135  0C1B                     	;# 
  2136  0C1C                     	;# 
  2137  0E8C                     	;# 
  2138  0E8D                     	;# 
  2139  0E8E                     	;# 
  2140  0E8F                     	;# 
  2141  1D0C                     	;# 
  2142  1D0D                     	;# 
  2143  1D0E                     	;# 
  2144  1D0F                     	;# 
  2145  1D10                     	;# 
  2146  1D11                     	;# 
  2147  1D12                     	;# 
  2148  1D13                     	;# 
  2149  1D14                     	;# 
  2150  1D15                     	;# 
  2151  1D16                     	;# 
  2152  1D17                     	;# 
  2153  1D18                     	;# 
  2154  1D19                     	;# 
  2155  1D1A                     	;# 
  2156  1D1E                     	;# 
  2157  1D1F                     	;# 
  2158  1D20                     	;# 
  2159  1D24                     	;# 
  2160  1D25                     	;# 
  2161  1D26                     	;# 
  2162  1D2A                     	;# 
  2163  1D2B                     	;# 
  2164  1D2C                     	;# 
  2165  1D30                     	;# 
  2166  1D31                     	;# 
  2167  1D32                     	;# 
  2168  1D36                     	;# 
  2169  1D37                     	;# 
  2170  1D38                     	;# 
  2171  1D3C                     	;# 
  2172  1D3D                     	;# 
  2173  1D3E                     	;# 
  2174  1D42                     	;# 
  2175  1D43                     	;# 
  2176  1D44                     	;# 
  2177  1E0F                     	;# 
  2178  1E10                     	;# 
  2179  1E11                     	;# 
  2180  1E12                     	;# 
  2181  1E13                     	;# 
  2182  1E14                     	;# 
  2183  1E15                     	;# 
  2184  1E16                     	;# 
  2185  1E17                     	;# 
  2186  1E18                     	;# 
  2187  1E19                     	;# 
  2188  1E1A                     	;# 
  2189  1E1B                     	;# 
  2190  1E1C                     	;# 
  2191  1E1D                     	;# 
  2192  1E1E                     	;# 
  2193  1E1F                     	;# 
  2194  1E20                     	;# 
  2195  1E21                     	;# 
  2196  1E22                     	;# 
  2197  1E23                     	;# 
  2198  1E24                     	;# 
  2199  1E25                     	;# 
  2200  1E26                     	;# 
  2201  1E27                     	;# 
  2202  1E28                     	;# 
  2203  1E29                     	;# 
  2204  1E2A                     	;# 
  2205  1E2B                     	;# 
  2206  1E2C                     	;# 
  2207  1E2D                     	;# 
  2208  1E2E                     	;# 
  2209  1E2F                     	;# 
  2210  1E30                     	;# 
  2211  1E31                     	;# 
  2212  1E32                     	;# 
  2213  1E33                     	;# 
  2214  1E34                     	;# 
  2215  1E35                     	;# 
  2216  1E36                     	;# 
  2217  1E37                     	;# 
  2218  1E8F                     	;# 
  2219  1E90                     	;# 
  2220  1E91                     	;# 
  2221  1E92                     	;# 
  2222  1E93                     	;# 
  2223  1E9C                     	;# 
  2224  1E9D                     	;# 
  2225  1EA1                     	;# 
  2226  1EA2                     	;# 
  2227  1EA9                     	;# 
  2228  1EAA                     	;# 
  2229  1EB1                     	;# 
  2230  1EBB                     	;# 
  2231  1EBC                     	;# 
  2232  1EBD                     	;# 
  2233  1EBE                     	;# 
  2234  1EC3                     	;# 
  2235  1EC5                     	;# 
  2236  1EC6                     	;# 
  2237  1EC7                     	;# 
  2238  1ECB                     	;# 
  2239  1ECC                     	;# 
  2240  1ECD                     	;# 
  2241  1ECE                     	;# 
  2242  1F10                     	;# 
  2243  1F11                     	;# 
  2244  1F12                     	;# 
  2245  1F13                     	;# 
  2246  1F14                     	;# 
  2247  1F15                     	;# 
  2248  1F16                     	;# 
  2249  1F17                     	;# 
  2250  1F18                     	;# 
  2251  1F19                     	;# 
  2252  1F1A                     	;# 
  2253  1F1B                     	;# 
  2254  1F1C                     	;# 
  2255  1F1D                     	;# 
  2256  1F1E                     	;# 
  2257  1F1F                     	;# 
  2258  1F20                     	;# 
  2259  1F21                     	;# 
  2260  1F22                     	;# 
  2261  1F23                     	;# 
  2262  1F24                     	;# 
  2263  1F26                     	;# 
  2264  1F27                     	;# 
  2265  1F38                     	;# 
  2266  1F39                     	;# 
  2267  1F3A                     	;# 
  2268  1F3B                     	;# 
  2269  1F3C                     	;# 
  2270  1F3D                     	;# 
  2271  1F3E                     	;# 
  2272  1F3F                     	;# 
  2273  1F43                     	;# 
  2274  1F44                     	;# 
  2275  1F45                     	;# 
  2276  1F46                     	;# 
  2277  1F47                     	;# 
  2278  1F48                     	;# 
  2279  1F49                     	;# 
  2280  1F4A                     	;# 
  2281  1F4E                     	;# 
  2282  1F4F                     	;# 
  2283  1F50                     	;# 
  2284  1F51                     	;# 
  2285  1F52                     	;# 
  2286  1F53                     	;# 
  2287  1F54                     	;# 
  2288  1F55                     	;# 
  2289  1F65                     	;# 
  2290  1F68                     	;# 
  2291  1F69                     	;# 
  2292  1F6A                     	;# 
  2293  1F6B                     	;# 
  2294  1FE4                     	;# 
  2295  1FE5                     	;# 
  2296  1FE6                     	;# 
  2297  1FE7                     	;# 
  2298  1FE8                     	;# 
  2299  1FE9                     	;# 
  2300  1FEA                     	;# 
  2301  1FEB                     	;# 
  2302  1FED                     	;# 
  2303  1FEE                     	;# 
  2304  1FEF                     	;# 
  2305  0000                     	;# 
  2306  0001                     	;# 
  2307  0002                     	;# 
  2308  0003                     	;# 
  2309  0004                     	;# 
  2310  0005                     	;# 
  2311  0006                     	;# 
  2312  0007                     	;# 
  2313  0008                     	;# 
  2314  0009                     	;# 
  2315  000A                     	;# 
  2316  000B                     	;# 
  2317  000C                     	;# 
  2318  000D                     	;# 
  2319  000E                     	;# 
  2320  0010                     	;# 
  2321  0012                     	;# 
  2322  0013                     	;# 
  2323  0014                     	;# 
  2324  0018                     	;# 
  2325  0019                     	;# 
  2326  001A                     	;# 
  2327  001F                     	;# 
  2328  008C                     	;# 
  2329  008C                     	;# 
  2330  008D                     	;# 
  2331  008E                     	;# 
  2332  008E                     	;# 
  2333  008F                     	;# 
  2334  0090                     	;# 
  2335  0090                     	;# 
  2336  0091                     	;# 
  2337  0092                     	;# 
  2338  0092                     	;# 
  2339  0093                     	;# 
  2340  0094                     	;# 
  2341  0094                     	;# 
  2342  0095                     	;# 
  2343  0096                     	;# 
  2344  0096                     	;# 
  2345  0097                     	;# 
  2346  0098                     	;# 
  2347  0099                     	;# 
  2348  009A                     	;# 
  2349  009B                     	;# 
  2350  009B                     	;# 
  2351  009C                     	;# 
  2352  009D                     	;# 
  2353  009D                     	;# 
  2354  009E                     	;# 
  2355  009F                     	;# 
  2356  010C                     	;# 
  2357  010C                     	;# 
  2358  010D                     	;# 
  2359  010E                     	;# 
  2360  010F                     	;# 
  2361  010F                     	;# 
  2362  0110                     	;# 
  2363  0111                     	;# 
  2364  0112                     	;# 
  2365  0113                     	;# 
  2366  0114                     	;# 
  2367  0115                     	;# 
  2368  0116                     	;# 
  2369  0117                     	;# 
  2370  0118                     	;# 
  2371  0119                     	;# 
  2372  0119                     	;# 
  2373  0119                     	;# 
  2374  011A                     	;# 
  2375  011A                     	;# 
  2376  011A                     	;# 
  2377  011B                     	;# 
  2378  011B                     	;# 
  2379  011B                     	;# 
  2380  011B                     	;# 
  2381  011B                     	;# 
  2382  011C                     	;# 
  2383  011C                     	;# 
  2384  011C                     	;# 
  2385  011D                     	;# 
  2386  011D                     	;# 
  2387  011D                     	;# 
  2388  011E                     	;# 
  2389  011E                     	;# 
  2390  011E                     	;# 
  2391  011F                     	;# 
  2392  011F                     	;# 
  2393  011F                     	;# 
  2394  011F                     	;# 
  2395  011F                     	;# 
  2396  018C                     	;# 
  2397  018D                     	;# 
  2398  018E                     	;# 
  2399  018F                     	;# 
  2400  0190                     	;# 
  2401  0191                     	;# 
  2402  0192                     	;# 
  2403  020C                     	;# 
  2404  020C                     	;# 
  2405  020D                     	;# 
  2406  020E                     	;# 
  2407  020F                     	;# 
  2408  020F                     	;# 
  2409  0210                     	;# 
  2410  0210                     	;# 
  2411  0211                     	;# 
  2412  0211                     	;# 
  2413  021E                     	;# 
  2414  028C                     	;# 
  2415  028C                     	;# 
  2416  028D                     	;# 
  2417  028D                     	;# 
  2418  028E                     	;# 
  2419  028F                     	;# 
  2420  0290                     	;# 
  2421  0290                     	;# 
  2422  0291                     	;# 
  2423  0292                     	;# 
  2424  0292                     	;# 
  2425  0293                     	;# 
  2426  0293                     	;# 
  2427  0294                     	;# 
  2428  0295                     	;# 
  2429  0296                     	;# 
  2430  0296                     	;# 
  2431  0297                     	;# 
  2432  030C                     	;# 
  2433  030C                     	;# 
  2434  030D                     	;# 
  2435  030E                     	;# 
  2436  030F                     	;# 
  2437  0310                     	;# 
  2438  0310                     	;# 
  2439  0311                     	;# 
  2440  0312                     	;# 
  2441  0313                     	;# 
  2442  0314                     	;# 
  2443  0314                     	;# 
  2444  0315                     	;# 
  2445  0316                     	;# 
  2446  0318                     	;# 
  2447  0318                     	;# 
  2448  0319                     	;# 
  2449  031A                     	;# 
  2450  040D                     	;# 
  2451  048C                     	;# 
  2452  048C                     	;# 
  2453  048D                     	;# 
  2454  048E                     	;# 
  2455  048F                     	;# 
  2456  048F                     	;# 
  2457  0490                     	;# 
  2458  0491                     	;# 
  2459  0492                     	;# 
  2460  0492                     	;# 
  2461  0493                     	;# 
  2462  0494                     	;# 
  2463  0495                     	;# 
  2464  0495                     	;# 
  2465  0496                     	;# 
  2466  0497                     	;# 
  2467  0498                     	;# 
  2468  0499                     	;# 
  2469  049A                     	;# 
  2470  049B                     	;# 
  2471  049C                     	;# 
  2472  049D                     	;# 
  2473  059C                     	;# 
  2474  059C                     	;# 
  2475  059D                     	;# 
  2476  059D                     	;# 
  2477  059E                     	;# 
  2478  059F                     	;# 
  2479  060C                     	;# 
  2480  060D                     	;# 
  2481  060E                     	;# 
  2482  060F                     	;# 
  2483  0610                     	;# 
  2484  0611                     	;# 
  2485  0612                     	;# 
  2486  0613                     	;# 
  2487  0614                     	;# 
  2488  070C                     	;# 
  2489  070D                     	;# 
  2490  070E                     	;# 
  2491  070F                     	;# 
  2492  0710                     	;# 
  2493  0711                     	;# 
  2494  0712                     	;# 
  2495  0713                     	;# 
  2496  0714                     	;# 
  2497  0716                     	;# 
  2498  0717                     	;# 
  2499  0718                     	;# 
  2500  0719                     	;# 
  2501  071A                     	;# 
  2502  071B                     	;# 
  2503  071C                     	;# 
  2504  071D                     	;# 
  2505  071E                     	;# 
  2506  0796                     	;# 
  2507  0797                     	;# 
  2508  0798                     	;# 
  2509  0799                     	;# 
  2510  079A                     	;# 
  2511  079B                     	;# 
  2512  080C                     	;# 
  2513  080D                     	;# 
  2514  080E                     	;# 
  2515  080F                     	;# 
  2516  0810                     	;# 
  2517  0811                     	;# 
  2518  0813                     	;# 
  2519  0814                     	;# 
  2520  081A                     	;# 
  2521  081B                     	;# 
  2522  081C                     	;# 
  2523  081D                     	;# 
  2524  081E                     	;# 
  2525  081F                     	;# 
  2526  088C                     	;# 
  2527  088D                     	;# 
  2528  088E                     	;# 
  2529  088F                     	;# 
  2530  0890                     	;# 
  2531  0891                     	;# 
  2532  0892                     	;# 
  2533  0893                     	;# 
  2534  0894                     	;# 
  2535  090C                     	;# 
  2536  090E                     	;# 
  2537  090F                     	;# 
  2538  091F                     	;# 
  2539  098F                     	;# 
  2540  098F                     	;# 
  2541  0990                     	;# 
  2542  0991                     	;# 
  2543  0992                     	;# 
  2544  0993                     	;# 
  2545  0994                     	;# 
  2546  0995                     	;# 
  2547  0996                     	;# 
  2548  0997                     	;# 
  2549  0A19                     	;# 
  2550  0A19                     	;# 
  2551  0A1A                     	;# 
  2552  0A1A                     	;# 
  2553  0A1B                     	;# 
  2554  0A1B                     	;# 
  2555  0A1B                     	;# 
  2556  0A1C                     	;# 
  2557  0A1C                     	;# 
  2558  0A1D                     	;# 
  2559  0A1D                     	;# 
  2560  0A1E                     	;# 
  2561  0A1E                     	;# 
  2562  0A1F                     	;# 
  2563  0A1F                     	;# 
  2564  0A1F                     	;# 
  2565  0C0C                     	;# 
  2566  0C0D                     	;# 
  2567  0C0E                     	;# 
  2568  0C0F                     	;# 
  2569  0C10                     	;# 
  2570  0C11                     	;# 
  2571  0C12                     	;# 
  2572  0C13                     	;# 
  2573  0C14                     	;# 
  2574  0C15                     	;# 
  2575  0C16                     	;# 
  2576  0C17                     	;# 
  2577  0C18                     	;# 
  2578  0C19                     	;# 
  2579  0C1A                     	;# 
  2580  0C1B                     	;# 
  2581  0C1C                     	;# 
  2582  0E8C                     	;# 
  2583  0E8D                     	;# 
  2584  0E8E                     	;# 
  2585  0E8F                     	;# 
  2586  1D0C                     	;# 
  2587  1D0D                     	;# 
  2588  1D0E                     	;# 
  2589  1D0F                     	;# 
  2590  1D10                     	;# 
  2591  1D11                     	;# 
  2592  1D12                     	;# 
  2593  1D13                     	;# 
  2594  1D14                     	;# 
  2595  1D15                     	;# 
  2596  1D16                     	;# 
  2597  1D17                     	;# 
  2598  1D18                     	;# 
  2599  1D19                     	;# 
  2600  1D1A                     	;# 
  2601  1D1E                     	;# 
  2602  1D1F                     	;# 
  2603  1D20                     	;# 
  2604  1D24                     	;# 
  2605  1D25                     	;# 
  2606  1D26                     	;# 
  2607  1D2A                     	;# 
  2608  1D2B                     	;# 
  2609  1D2C                     	;# 
  2610  1D30                     	;# 
  2611  1D31                     	;# 
  2612  1D32                     	;# 
  2613  1D36                     	;# 
  2614  1D37                     	;# 
  2615  1D38                     	;# 
  2616  1D3C                     	;# 
  2617  1D3D                     	;# 
  2618  1D3E                     	;# 
  2619  1D42                     	;# 
  2620  1D43                     	;# 
  2621  1D44                     	;# 
  2622  1E0F                     	;# 
  2623  1E10                     	;# 
  2624  1E11                     	;# 
  2625  1E12                     	;# 
  2626  1E13                     	;# 
  2627  1E14                     	;# 
  2628  1E15                     	;# 
  2629  1E16                     	;# 
  2630  1E17                     	;# 
  2631  1E18                     	;# 
  2632  1E19                     	;# 
  2633  1E1A                     	;# 
  2634  1E1B                     	;# 
  2635  1E1C                     	;# 
  2636  1E1D                     	;# 
  2637  1E1E                     	;# 
  2638  1E1F                     	;# 
  2639  1E20                     	;# 
  2640  1E21                     	;# 
  2641  1E22                     	;# 
  2642  1E23                     	;# 
  2643  1E24                     	;# 
  2644  1E25                     	;# 
  2645  1E26                     	;# 
  2646  1E27                     	;# 
  2647  1E28                     	;# 
  2648  1E29                     	;# 
  2649  1E2A                     	;# 
  2650  1E2B                     	;# 
  2651  1E2C                     	;# 
  2652  1E2D                     	;# 
  2653  1E2E                     	;# 
  2654  1E2F                     	;# 
  2655  1E30                     	;# 
  2656  1E31                     	;# 
  2657  1E32                     	;# 
  2658  1E33                     	;# 
  2659  1E34                     	;# 
  2660  1E35                     	;# 
  2661  1E36                     	;# 
  2662  1E37                     	;# 
  2663  1E8F                     	;# 
  2664  1E90                     	;# 
  2665  1E91                     	;# 
  2666  1E92                     	;# 
  2667  1E93                     	;# 
  2668  1E9C                     	;# 
  2669  1E9D                     	;# 
  2670  1EA1                     	;# 
  2671  1EA2                     	;# 
  2672  1EA9                     	;# 
  2673  1EAA                     	;# 
  2674  1EB1                     	;# 
  2675  1EBB                     	;# 
  2676  1EBC                     	;# 
  2677  1EBD                     	;# 
  2678  1EBE                     	;# 
  2679  1EC3                     	;# 
  2680  1EC5                     	;# 
  2681  1EC6                     	;# 
  2682  1EC7                     	;# 
  2683  1ECB                     	;# 
  2684  1ECC                     	;# 
  2685  1ECD                     	;# 
  2686  1ECE                     	;# 
  2687  1F10                     	;# 
  2688  1F11                     	;# 
  2689  1F12                     	;# 
  2690  1F13                     	;# 
  2691  1F14                     	;# 
  2692  1F15                     	;# 
  2693  1F16                     	;# 
  2694  1F17                     	;# 
  2695  1F18                     	;# 
  2696  1F19                     	;# 
  2697  1F1A                     	;# 
  2698  1F1B                     	;# 
  2699  1F1C                     	;# 
  2700  1F1D                     	;# 
  2701  1F1E                     	;# 
  2702  1F1F                     	;# 
  2703  1F20                     	;# 
  2704  1F21                     	;# 
  2705  1F22                     	;# 
  2706  1F23                     	;# 
  2707  1F24                     	;# 
  2708  1F26                     	;# 
  2709  1F27                     	;# 
  2710  1F38                     	;# 
  2711  1F39                     	;# 
  2712  1F3A                     	;# 
  2713  1F3B                     	;# 
  2714  1F3C                     	;# 
  2715  1F3D                     	;# 
  2716  1F3E                     	;# 
  2717  1F3F                     	;# 
  2718  1F43                     	;# 
  2719  1F44                     	;# 
  2720  1F45                     	;# 
