

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 11:24:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF19156 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   925  1F6B                     	;# 
   926  1FE4                     	;# 
   927  1FE5                     	;# 
   928  1FE6                     	;# 
   929  1FE7                     	;# 
   930  1FE8                     	;# 
   931  1FE9                     	;# 
   932  1FEA                     	;# 
   933  1FEB                     	;# 
   934  1FED                     	;# 
   935  1FEE                     	;# 
   936  1FEF                     	;# 
   937  0000                     	;# 
   938  0001                     	;# 
   939  0002                     	;# 
   940  0003                     	;# 
   941  0004                     	;# 
   942  0005                     	;# 
   943  0006                     	;# 
   944  0007                     	;# 
   945  0008                     	;# 
   946  0009                     	;# 
   947  000A                     	;# 
   948  000B                     	;# 
   949  000C                     	;# 
   950  000D                     	;# 
   951  000E                     	;# 
   952  0010                     	;# 
   953  0012                     	;# 
   954  0013                     	;# 
   955  0014                     	;# 
   956  0018                     	;# 
   957  0019                     	;# 
   958  001A                     	;# 
   959  001F                     	;# 
   960  008C                     	;# 
   961  008C                     	;# 
   962  008D                     	;# 
   963  008E                     	;# 
   964  008E                     	;# 
   965  008F                     	;# 
   966  0090                     	;# 
   967  0090                     	;# 
   968  0091                     	;# 
   969  0092                     	;# 
   970  0092                     	;# 
   971  0093                     	;# 
   972  0094                     	;# 
   973  0094                     	;# 
   974  0095                     	;# 
   975  0096                     	;# 
   976  0096                     	;# 
   977  0097                     	;# 
   978  0098                     	;# 
   979  0099                     	;# 
   980  009A                     	;# 
   981  009B                     	;# 
   982  009B                     	;# 
   983  009C                     	;# 
   984  009D                     	;# 
   985  009D                     	;# 
   986  009E                     	;# 
   987  009F                     	;# 
   988  010C                     	;# 
   989  010C                     	;# 
   990  010D                     	;# 
   991  010E                     	;# 
   992  010F                     	;# 
   993  010F                     	;# 
   994  0110                     	;# 
   995  0111                     	;# 
   996  0112                     	;# 
   997  0113                     	;# 
   998  0114                     	;# 
   999  0115                     	;# 
  1000  0116                     	;# 
  1001  0117                     	;# 
  1002  0118                     	;# 
  1003  0119                     	;# 
  1004  0119                     	;# 
  1005  0119                     	;# 
  1006  011A                     	;# 
  1007  011A                     	;# 
  1008  011A                     	;# 
  1009  011B                     	;# 
  1010  011B                     	;# 
  1011  011B                     	;# 
  1012  011B                     	;# 
  1013  011B                     	;# 
  1014  011C                     	;# 
  1015  011C                     	;# 
  1016  011C                     	;# 
  1017  011D                     	;# 
  1018  011D                     	;# 
  1019  011D                     	;# 
  1020  011E                     	;# 
  1021  011E                     	;# 
  1022  011E                     	;# 
  1023  011F                     	;# 
  1024  011F                     	;# 
  1025  011F                     	;# 
  1026  011F                     	;# 
  1027  011F                     	;# 
  1028  018C                     	;# 
  1029  018D                     	;# 
  1030  018E                     	;# 
  1031  018F                     	;# 
  1032  0190                     	;# 
  1033  0191                     	;# 
  1034  0192                     	;# 
  1035  020C                     	;# 
  1036  020C                     	;# 
  1037  020D                     	;# 
  1038  020E                     	;# 
  1039  020F                     	;# 
  1040  020F                     	;# 
  1041  0210                     	;# 
  1042  0210                     	;# 
  1043  0211                     	;# 
  1044  0211                     	;# 
  1045  021E                     	;# 
  1046  028C                     	;# 
  1047  028C                     	;# 
  1048  028D                     	;# 
  1049  028D                     	;# 
  1050  028E                     	;# 
  1051  028F                     	;# 
  1052  0290                     	;# 
  1053  0290                     	;# 
  1054  0291                     	;# 
  1055  0292                     	;# 
  1056  0292                     	;# 
  1057  0293                     	;# 
  1058  0293                     	;# 
  1059  0294                     	;# 
  1060  0295                     	;# 
  1061  0296                     	;# 
  1062  0296                     	;# 
  1063  0297                     	;# 
  1064  030C                     	;# 
  1065  030C                     	;# 
  1066  030D                     	;# 
  1067  030E                     	;# 
  1068  030F                     	;# 
  1069  0310                     	;# 
  1070  0310                     	;# 
  1071  0311                     	;# 
  1072  0312                     	;# 
  1073  0313                     	;# 
  1074  0314                     	;# 
  1075  0314                     	;# 
  1076  0315                     	;# 
  1077  0316                     	;# 
  1078  0318                     	;# 
  1079  0318                     	;# 
  1080  0319                     	;# 
  1081  031A                     	;# 
  1082  040D                     	;# 
  1083  048C                     	;# 
  1084  048C                     	;# 
  1085  048D                     	;# 
  1086  048E                     	;# 
  1087  048F                     	;# 
  1088  048F                     	;# 
  1089  0490                     	;# 
  1090  0491                     	;# 
  1091  0492                     	;# 
  1092  0492                     	;# 
  1093  0493                     	;# 
  1094  0494                     	;# 
  1095  0495                     	;# 
  1096  0495                     	;# 
  1097  0496                     	;# 
  1098  0497                     	;# 
  1099  0498                     	;# 
  1100  0499                     	;# 
  1101  049A                     	;# 
  1102  049B                     	;# 
  1103  049C                     	;# 
  1104  049D                     	;# 
  1105  059C                     	;# 
  1106  059C                     	;# 
  1107  059D                     	;# 
  1108  059D                     	;# 
  1109  059E                     	;# 
  1110  059F                     	;# 
  1111  060C                     	;# 
  1112  060D                     	;# 
  1113  060E                     	;# 
  1114  060F                     	;# 
  1115  0610                     	;# 
  1116  0611                     	;# 
  1117  0612                     	;# 
  1118  0613                     	;# 
  1119  0614                     	;# 
  1120  070C                     	;# 
  1121  070D                     	;# 
  1122  070E                     	;# 
  1123  070F                     	;# 
  1124  0710                     	;# 
  1125  0711                     	;# 
  1126  0712                     	;# 
  1127  0713                     	;# 
  1128  0714                     	;# 
  1129  0716                     	;# 
  1130  0717                     	;# 
  1131  0718                     	;# 
  1132  0719                     	;# 
  1133  071A                     	;# 
  1134  071B                     	;# 
  1135  071C                     	;# 
  1136  071D                     	;# 
  1137  071E                     	;# 
  1138  0796                     	;# 
  1139  0797                     	;# 
  1140  0798                     	;# 
  1141  0799                     	;# 
  1142  079A                     	;# 
  1143  079B                     	;# 
  1144  080C                     	;# 
  1145  080D                     	;# 
  1146  080E                     	;# 
  1147  080F                     	;# 
  1148  0810                     	;# 
  1149  0811                     	;# 
  1150  0813                     	;# 
  1151  0814                     	;# 
  1152  081A                     	;# 
  1153  081B                     	;# 
  1154  081C                     	;# 
  1155  081D                     	;# 
  1156  081E                     	;# 
  1157  081F                     	;# 
  1158  088C                     	;# 
  1159  088D                     	;# 
  1160  088E                     	;# 
  1161  088F                     	;# 
  1162  0890                     	;# 
  1163  0891                     	;# 
  1164  0892                     	;# 
  1165  0893                     	;# 
  1166  0894                     	;# 
  1167  090C                     	;# 
  1168  090E                     	;# 
  1169  090F                     	;# 
  1170  091F                     	;# 
  1171  098F                     	;# 
  1172  098F                     	;# 
  1173  0990                     	;# 
  1174  0991                     	;# 
  1175  0992                     	;# 
  1176  0993                     	;# 
  1177  0994                     	;# 
  1178  0995                     	;# 
  1179  0996                     	;# 
  1180  0997                     	;# 
  1181  0A19                     	;# 
  1182  0A19                     	;# 
  1183  0A1A                     	;# 
  1184  0A1A                     	;# 
  1185  0A1B                     	;# 
  1186  0A1B                     	;# 
  1187  0A1B                     	;# 
  1188  0A1C                     	;# 
  1189  0A1C                     	;# 
  1190  0A1D                     	;# 
  1191  0A1D                     	;# 
  1192  0A1E                     	;# 
  1193  0A1E                     	;# 
  1194  0A1F                     	;# 
  1195  0A1F                     	;# 
  1196  0A1F                     	;# 
  1197  0C0C                     	;# 
  1198  0C0D                     	;# 
  1199  0C0E                     	;# 
  1200  0C0F                     	;# 
  1201  0C10                     	;# 
  1202  0C11                     	;# 
  1203  0C12                     	;# 
  1204  0C13                     	;# 
  1205  0C14                     	;# 
  1206  0C15                     	;# 
  1207  0C16                     	;# 
  1208  0C17                     	;# 
  1209  0C18                     	;# 
  1210  0C19                     	;# 
  1211  0C1A                     	;# 
  1212  0C1B                     	;# 
  1213  0C1C                     	;# 
  1214  0E8C                     	;# 
  1215  0E8D                     	;# 
  1216  0E8E                     	;# 
  1217  0E8F                     	;# 
  1218  1D0C                     	;# 
  1219  1D0D                     	;# 
  1220  1D0E                     	;# 
  1221  1D0F                     	;# 
  1222  1D10                     	;# 
  1223  1D11                     	;# 
  1224  1D12                     	;# 
  1225  1D13                     	;# 
  1226  1D14                     	;# 
  1227  1D15                     	;# 
  1228  1D16                     	;# 
  1229  1D17                     	;# 
  1230  1D18                     	;# 
  1231  1D19                     	;# 
  1232  1D1A                     	;# 
  1233  1D1E                     	;# 
  1234  1D1F                     	;# 
  1235  1D20                     	;# 
  1236  1D24                     	;# 
  1237  1D25                     	;# 
  1238  1D26                     	;# 
  1239  1D2A                     	;# 
  1240  1D2B                     	;# 
  1241  1D2C                     	;# 
  1242  1D30                     	;# 
  1243  1D31                     	;# 
  1244  1D32                     	;# 
  1245  1D36                     	;# 
  1246  1D37                     	;# 
  1247  1D38                     	;# 
  1248  1D3C                     	;# 
  1249  1D3D                     	;# 
  1250  1D3E                     	;# 
  1251  1D42                     	;# 
  1252  1D43                     	;# 
  1253  1D44                     	;# 
  1254  1E0F                     	;# 
  1255  1E10                     	;# 
  1256  1E11                     	;# 
  1257  1E12                     	;# 
  1258  1E13                     	;# 
  1259  1E14                     	;# 
  1260  1E15                     	;# 
  1261  1E16                     	;# 
  1262  1E17                     	;# 
  1263  1E18                     	;# 
  1264  1E19                     	;# 
  1265  1E1A                     	;# 
  1266  1E1B                     	;# 
  1267  1E1C                     	;# 
  1268  1E1D                     	;# 
  1269  1E1E                     	;# 
  1270  1E1F                     	;# 
  1271  1E20                     	;# 
  1272  1E21                     	;# 
  1273  1E22                     	;# 
  1274  1E23                     	;# 
  1275  1E24                     	;# 
  1276  1E25                     	;# 
  1277  1E26                     	;# 
  1278  1E27                     	;# 
  1279  1E28                     	;# 
  1280  1E29                     	;# 
  1281  1E2A                     	;# 
  1282  1E2B                     	;# 
  1283  1E2C                     	;# 
  1284  1E2D                     	;# 
  1285  1E2E                     	;# 
  1286  1E2F                     	;# 
  1287  1E30                     	;# 
  1288  1E31                     	;# 
  1289  1E32                     	;# 
  1290  1E33                     	;# 
  1291  1E34                     	;# 
  1292  1E35                     	;# 
  1293  1E36                     	;# 
  1294  1E37                     	;# 
  1295  1E8F                     	;# 
  1296  1E90                     	;# 
  1297  1E91                     	;# 
  1298  1E92                     	;# 
  1299  1E93                     	;# 
  1300  1E9C                     	;# 
  1301  1E9D                     	;# 
  1302  1EA1                     	;# 
  1303  1EA2                     	;# 
  1304  1EA9                     	;# 
  1305  1EAA                     	;# 
  1306  1EB1                     	;# 
  1307  1EBB                     	;# 
  1308  1EBC                     	;# 
  1309  1EBD                     	;# 
  1310  1EBE                     	;# 
  1311  1EC3                     	;# 
  1312  1EC5                     	;# 
  1313  1EC6                     	;# 
  1314  1EC7                     	;# 
  1315  1ECB                     	;# 
  1316  1ECC                     	;# 
  1317  1ECD                     	;# 
  1318  1ECE                     	;# 
  1319  1F10                     	;# 
  1320  1F11                     	;# 
  1321  1F12                     	;# 
  1322  1F13                     	;# 
  1323  1F14                     	;# 
  1324  1F15                     	;# 
  1325  1F16                     	;# 
  1326  1F17                     	;# 
  1327  1F18                     	;# 
  1328  1F19                     	;# 
  1329  1F1A                     	;# 
  1330  1F1B                     	;# 
  1331  1F1C                     	;# 
  1332  1F1D                     	;# 
  1333  1F1E                     	;# 
  1334  1F1F                     	;# 
  1335  1F20                     	;# 
  1336  1F21                     	;# 
  1337  1F22                     	;# 
  1338  1F23                     	;# 
  1339  1F24                     	;# 
  1340  1F26                     	;# 
  1341  1F27                     	;# 
  1342  1F38                     	;# 
  1343  1F39                     	;# 
  1344  1F3A                     	;# 
  1345  1F3B                     	;# 
  1346  1F3C                     	;# 
  1347  1F3D                     	;# 
  1348  1F3E                     	;# 
  1349  1F3F                     	;# 
  1350  1F43                     	;# 
  1351  1F44                     	;# 
  1352  1F45                     	;# 
  1353  1F46                     	;# 
  1354  1F47                     	;# 
  1355  1F48                     	;# 
  1356  1F49                     	;# 
  1357  1F4A                     	;# 
  1358  1F4E                     	;# 
  1359  1F4F                     	;# 
  1360  1F50                     	;# 
  1361  1F51                     	;# 
  1362  1F52                     	;# 
  1363  1F53                     	;# 
  1364  1F54                     	;# 
  1365  1F55                     	;# 
  1366  1F65                     	;# 
  1367  1F68                     	;# 
  1368  1F69                     	;# 
  1369  1F6A                     	;# 
  1370  1F6B                     	;# 
  1371  1FE4                     	;# 
  1372  1FE5                     	;# 
  1373  1FE6                     	;# 
  1374  1FE7                     	;# 
  1375  1FE8                     	;# 
  1376  1FE9                     	;# 
  1377  1FEA                     	;# 
  1378  1FEB                     	;# 
  1379  1FED                     	;# 
  1380  1FEE                     	;# 
  1381  1FEF                     	;# 
  1382  0000                     	;# 
  1383  0001                     	;# 
  1384  0002                     	;# 
  1385  0003                     	;# 
  1386  0004                     	;# 
  1387  0005                     	;# 
  1388  0006                     	;# 
  1389  0007                     	;# 
  1390  0008                     	;# 
  1391  0009                     	;# 
  1392  000A                     	;# 
  1393  000B                     	;# 
  1394  000C                     	;# 
  1395  000D                     	;# 
  1396  000E                     	;# 
  1397  0010                     	;# 
  1398  0012                     	;# 
  1399  0013                     	;# 
  1400  0014                     	;# 
  1401  0018                     	;# 
  1402  0019                     	;# 
  1403  001A                     	;# 
  1404  001F                     	;# 
  1405  008C                     	;# 
  1406  008C                     	;# 
  1407  008D                     	;# 
  1408  008E                     	;# 
  1409  008E                     	;# 
  1410  008F                     	;# 
  1411  0090                     	;# 
  1412  0090                     	;# 
  1413  0091                     	;# 
  1414  0092                     	;# 
  1415  0092                     	;# 
  1416  0093                     	;# 
  1417  0094                     	;# 
  1418  0094                     	;# 
  1419  0095                     	;# 
  1420  0096                     	;# 
  1421  0096                     	;# 
  1422  0097                     	;# 
  1423  0098                     	;# 
  1424  0099                     	;# 
  1425  009A                     	;# 
  1426  009B                     	;# 
  1427  009B                     	;# 
  1428  009C                     	;# 
  1429  009D                     	;# 
  1430  009D                     	;# 
  1431  009E                     	;# 
  1432  009F                     	;# 
  1433  010C                     	;# 
  1434  010C                     	;# 
  1435  010D                     	;# 
  1436  010E                     	;# 
  1437  010F                     	;# 
  1438  010F                     	;# 
  1439  0110                     	;# 
  1440  0111                     	;# 
  1441  0112                     	;# 
  1442  0113                     	;# 
  1443  0114                     	;# 
  1444  0115                     	;# 
  1445  0116                     	;# 
  1446  0117                     	;# 
  1447  0118                     	;# 
  1448  0119                     	;# 
  1449  0119                     	;# 
  1450  0119                     	;# 
  1451  011A                     	;# 
  1452  011A                     	;# 
  1453  011A                     	;# 
  1454  011B                     	;# 
  1455  011B                     	;# 
  1456  011B                     	;# 
  1457  011B                     	;# 
  1458  011B                     	;# 
  1459  011C                     	;# 
  1460  011C                     	;# 
  1461  011C                     	;# 
  1462  011D                     	;# 
  1463  011D                     	;# 
  1464  011D                     	;# 
  1465  011E                     	;# 
  1466  011E                     	;# 
  1467  011E                     	;# 
  1468  011F                     	;# 
  1469  011F                     	;# 
  1470  011F                     	;# 
  1471  011F                     	;# 
  1472  011F                     	;# 
  1473  018C                     	;# 
  1474  018D                     	;# 
  1475  018E                     	;# 
  1476  018F                     	;# 
  1477  0190                     	;# 
  1478  0191                     	;# 
  1479  0192                     	;# 
  1480  020C                     	;# 
  1481  020C                     	;# 
  1482  020D                     	;# 
  1483  020E                     	;# 
  1484  020F                     	;# 
  1485  020F                     	;# 
  1486  0210                     	;# 
  1487  0210                     	;# 
  1488  0211                     	;# 
  1489  0211                     	;# 
  1490  021E                     	;# 
  1491  028C                     	;# 
  1492  028C                     	;# 
  1493  028D                     	;# 
  1494  028D                     	;# 
  1495  028E                     	;# 
  1496  028F                     	;# 
  1497  0290                     	;# 
  1498  0290                     	;# 
  1499  0291                     	;# 
  1500  0292                     	;# 
  1501  0292                     	;# 
  1502  0293                     	;# 
  1503  0293                     	;# 
  1504  0294                     	;# 
  1505  0295                     	;# 
  1506  0296                     	;# 
  1507  0296                     	;# 
  1508  0297                     	;# 
  1509  030C                     	;# 
  1510  030C                     	;# 
  1511  030D                     	;# 
  1512  030E                     	;# 
  1513  030F                     	;# 
  1514  0310                     	;# 
  1515  0310                     	;# 
  1516  0311                     	;# 
  1517  0312                     	;# 
  1518  0313                     	;# 
  1519  0314                     	;# 
  1520  0314                     	;# 
  1521  0315                     	;# 
  1522  0316                     	;# 
  1523  0318                     	;# 
  1524  0318                     	;# 
  1525  0319                     	;# 
  1526  031A                     	;# 
  1527  040D                     	;# 
  1528  048C                     	;# 
  1529  048C                     	;# 
  1530  048D                     	;# 
  1531  048E                     	;# 
  1532  048F                     	;# 
  1533  048F                     	;# 
  1534  0490                     	;# 
  1535  0491                     	;# 
  1536  0492                     	;# 
  1537  0492                     	;# 
  1538  0493                     	;# 
  1539  0494                     	;# 
  1540  0495                     	;# 
  1541  0495                     	;# 
  1542  0496                     	;# 
  1543  0497                     	;# 
  1544  0498                     	;# 
  1545  0499                     	;# 
  1546  049A                     	;# 
  1547  049B                     	;# 
  1548  049C                     	;# 
  1549  049D                     	;# 
  1550  059C                     	;# 
  1551  059C                     	;# 
  1552  059D                     	;# 
  1553  059D                     	;# 
  1554  059E                     	;# 
  1555  059F                     	;# 
  1556  060C                     	;# 
  1557  060D                     	;# 
  1558  060E                     	;# 
  1559  060F                     	;# 
  1560  0610                     	;# 
  1561  0611                     	;# 
  1562  0612                     	;# 
  1563  0613                     	;# 
  1564  0614                     	;# 
  1565  070C                     	;# 
  1566  070D                     	;# 
  1567  070E                     	;# 
  1568  070F                     	;# 
  1569  0710                     	;# 
  1570  0711                     	;# 
  1571  0712                     	;# 
  1572  0713                     	;# 
  1573  0714                     	;# 
  1574  0716                     	;# 
  1575  0717                     	;# 
  1576  0718                     	;# 
  1577  0719                     	;# 
  1578  071A                     	;# 
  1579  071B                     	;# 
  1580  071C                     	;# 
  1581  071D                     	;# 
  1582  071E                     	;# 
  1583  0796                     	;# 
  1584  0797                     	;# 
  1585  0798                     	;# 
  1586  0799                     	;# 
  1587  079A                     	;# 
  1588  079B                     	;# 
  1589  080C                     	;# 
  1590  080D                     	;# 
  1591  080E                     	;# 
  1592  080F                     	;# 
  1593  0810                     	;# 
  1594  0811                     	;# 
  1595  0813                     	;# 
  1596  0814                     	;# 
  1597  081A                     	;# 
  1598  081B                     	;# 
  1599  081C                     	;# 
  1600  081D                     	;# 
  1601  081E                     	;# 
  1602  081F                     	;# 
  1603  088C                     	;# 
  1604  088D                     	;# 
  1605  088E                     	;# 
  1606  088F                     	;# 
  1607  0890                     	;# 
  1608  0891                     	;# 
  1609  0892                     	;# 
  1610  0893                     	;# 
  1611  0894                     	;# 
  1612  090C                     	;# 
  1613  090E                     	;# 
  1614  090F                     	;# 
  1615  091F                     	;# 
  1616  098F                     	;# 
  1617  098F                     	;# 
  1618  0990                     	;# 
  1619  0991                     	;# 
  1620  0992                     	;# 
  1621  0993                     	;# 
  1622  0994                     	;# 
  1623  0995                     	;# 
  1624  0996                     	;# 
  1625  0997                     	;# 
  1626  0A19                     	;# 
  1627  0A19                     	;# 
  1628  0A1A                     	;# 
  1629  0A1A                     	;# 
  1630  0A1B                     	;# 
  1631  0A1B                     	;# 
  1632  0A1B                     	;# 
  1633  0A1C                     	;# 
  1634  0A1C                     	;# 
  1635  0A1D                     	;# 
  1636  0A1D                     	;# 
  1637  0A1E                     	;# 
  1638  0A1E                     	;# 
  1639  0A1F                     	;# 
  1640  0A1F                     	;# 
  1641  0A1F                     	;# 
  1642  0C0C                     	;# 
  1643  0C0D                     	;# 
  1644  0C0E                     	;# 
  1645  0C0F                     	;# 
  1646  0C10                     	;# 
  1647  0C11                     	;# 
  1648  0C12                     	;# 
  1649  0C13                     	;# 
  1650  0C14                     	;# 
  1651  0C15                     	;# 
  1652  0C16                     	;# 
  1653  0C17                     	;# 
  1654  0C18                     	;# 
  1655  0C19                     	;# 
  1656  0C1A                     	;# 
  1657  0C1B                     	;# 
  1658  0C1C                     	;# 
  1659  0E8C                     	;# 
  1660  0E8D                     	;# 
  1661  0E8E                     	;# 
  1662  0E8F                     	;# 
  1663  1D0C                     	;# 
  1664  1D0D                     	;# 
  1665  1D0E                     	;# 
  1666  1D0F                     	;# 
  1667  1D10                     	;# 
  1668  1D11                     	;# 
  1669  1D12                     	;# 
  1670  1D13                     	;# 
  1671  1D14                     	;# 
  1672  1D15                     	;# 
  1673  1D16                     	;# 
  1674  1D17                     	;# 
  1675  1D18                     	;# 
  1676  1D19                     	;# 
  1677  1D1A                     	;# 
  1678  1D1E                     	;# 
  1679  1D1F                     	;# 
  1680  1D20                     	;# 
  1681  1D24                     	;# 
  1682  1D25                     	;# 
  1683  1D26                     	;# 
  1684  1D2A                     	;# 
  1685  1D2B                     	;# 
  1686  1D2C                     	;# 
  1687  1D30                     	;# 
  1688  1D31                     	;# 
  1689  1D32                     	;# 
  1690  1D36                     	;# 
  1691  1D37                     	;# 
  1692  1D38                     	;# 
  1693  1D3C                     	;# 
  1694  1D3D                     	;# 
  1695  1D3E                     	;# 
  1696  1D42                     	;# 
  1697  1D43                     	;# 
  1698  1D44                     	;# 
  1699  1E0F                     	;# 
  1700  1E10                     	;# 
  1701  1E11                     	;# 
  1702  1E12                     	;# 
  1703  1E13                     	;# 
  1704  1E14                     	;# 
  1705  1E15                     	;# 
  1706  1E16                     	;# 
  1707  1E17                     	;# 
  1708  1E18                     	;# 
  1709  1E19                     	;# 
  1710  1E1A                     	;# 
  1711  1E1B                     	;# 
  1712  1E1C                     	;# 
  1713  1E1D                     	;# 
  1714  1E1E                     	;# 
  1715  1E1F                     	;# 
  1716  1E20                     	;# 
  1717  1E21                     	;# 
  1718  1E22                     	;# 
  1719  1E23                     	;# 
  1720  1E24                     	;# 
  1721  1E25                     	;# 
  1722  1E26                     	;# 
  1723  1E27                     	;# 
  1724  1E28                     	;# 
  1725  1E29                     	;# 
  1726  1E2A                     	;# 
  1727  1E2B                     	;# 
  1728  1E2C                     	;# 
  1729  1E2D                     	;# 
  1730  1E2E                     	;# 
  1731  1E2F                     	;# 
  1732  1E30                     	;# 
  1733  1E31                     	;# 
  1734  1E32                     	;# 
  1735  1E33                     	;# 
  1736  1E34                     	;# 
  1737  1E35                     	;# 
  1738  1E36                     	;# 
  1739  1E37                     	;# 
  1740  1E8F                     	;# 
  1741  1E90                     	;# 
  1742  1E91                     	;# 
  1743  1E92                     	;# 
  1744  1E93                     	;# 
  1745  1E9C                     	;# 
  1746  1E9D                     	;# 
  1747  1EA1                     	;# 
  1748  1EA2                     	;# 
  1749  1EA9                     	;# 
  1750  1EAA                     	;# 
  1751  1EB1                     	;# 
  1752  1EBB                     	;# 
  1753  1EBC                     	;# 
  1754  1EBD                     	;# 
  1755  1EBE                     	;# 
  1756  1EC3                     	;# 
  1757  1EC5                     	;# 
  1758  1EC6                     	;# 
  1759  1EC7                     	;# 
  1760  1ECB                     	;# 
  1761  1ECC                     	;# 
  1762  1ECD                     	;# 
  1763  1ECE                     	;# 
  1764  1F10                     	;# 
  1765  1F11                     	;# 
  1766  1F12                     	;# 
  1767  1F13                     	;# 
  1768  1F14                     	;# 
  1769  1F15                     	;# 
  1770  1F16                     	;# 
  1771  1F17                     	;# 
  1772  1F18                     	;# 
  1773  1F19                     	;# 
  1774  1F1A                     	;# 
  1775  1F1B                     	;# 
  1776  1F1C                     	;# 
  1777  1F1D                     	;# 
  1778  1F1E                     	;# 
  1779  1F1F                     	;# 
  1780  1F20                     	;# 
  1781  1F21                     	;# 
  1782  1F22                     	;# 
  1783  1F23                     	;# 
  1784  1F24                     	;# 
  1785  1F26                     	;# 
  1786  1F27                     	;# 
  1787  1F38                     	;# 
  1788  1F39                     	;# 
  1789  1F3A                     	;# 
  1790  1F3B                     	;# 
  1791  1F3C                     	;# 
  1792  1F3D                     	;# 
  1793  1F3E                     	;# 
  1794  1F3F                     	;# 
  1795  1F43                     	;# 
  1796  1F44                     	;# 
  1797  1F45                     	;# 
  1798  1F46                     	;# 
  1799  1F47                     	;# 
  1800  1F48                     	;# 
  1801  1F49                     	;# 
  1802  1F4A                     	;# 
  1803  1F4E                     	;# 
  1804  1F4F                     	;# 
  1805  1F50                     	;# 
  1806  1F51                     	;# 
  1807  1F52                     	;# 
  1808  1F53                     	;# 
  1809  1F54                     	;# 
  1810  1F55                     	;# 
  1811  1F65                     	;# 
  1812  1F68                     	;# 
  1813  1F69                     	;# 
  1814  1F6A                     	;# 
  1815  1F6B                     	;# 
  1816  1FE4                     	;# 
  1817  1FE5                     	;# 
  1818  1FE6                     	;# 
  1819  1FE7                     	;# 
  1820  1FE8                     	;# 
  1821  1FE9                     	;# 
  1822  1FEA                     	;# 
  1823  1FEB                     	;# 
  1824  1FED                     	;# 
  1825  1FEE                     	;# 
  1826  1FEF                     	;# 
  1827  0014                     _TRISC	set	20
  1828  0013                     _TRISB	set	19
  1829  0012                     _TRISA	set	18
  1830  001A                     _LATC	set	26
  1831  0019                     _LATB	set	25
  1832  0018                     _LATA	set	24
  1833  000E                     _PORTCbits	set	14
  1834  079B                     _PMD5	set	1947
  1835  079A                     _PMD4	set	1946
  1836  0799                     _PMD3	set	1945
  1837  0798                     _PMD2	set	1944
  1838  0797                     _PMD1	set	1943
  1839  0796                     _PMD0	set	1942
  1840  0894                     _ACTCON	set	2196
  1841  0892                     _OSCTUNE	set	2194
