

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 14:11:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1246  0C16                     	;# 
  1247  0C17                     	;# 
  1248  0C18                     	;# 
  1249  0C19                     	;# 
  1250  0C1A                     	;# 
  1251  0C1B                     	;# 
  1252  0C1C                     	;# 
  1253  0E8C                     	;# 
  1254  0E8D                     	;# 
  1255  0E8E                     	;# 
  1256  0E8F                     	;# 
  1257  1D0C                     	;# 
  1258  1D0D                     	;# 
  1259  1D0E                     	;# 
  1260  1D0F                     	;# 
  1261  1D10                     	;# 
  1262  1D11                     	;# 
  1263  1D12                     	;# 
  1264  1D13                     	;# 
  1265  1D14                     	;# 
  1266  1D15                     	;# 
  1267  1D16                     	;# 
  1268  1D17                     	;# 
  1269  1D18                     	;# 
  1270  1D19                     	;# 
  1271  1D1A                     	;# 
  1272  1D1E                     	;# 
  1273  1D1F                     	;# 
  1274  1D20                     	;# 
  1275  1D24                     	;# 
  1276  1D25                     	;# 
  1277  1D26                     	;# 
  1278  1D2A                     	;# 
  1279  1D2B                     	;# 
  1280  1D2C                     	;# 
  1281  1D30                     	;# 
  1282  1D31                     	;# 
  1283  1D32                     	;# 
  1284  1D36                     	;# 
  1285  1D37                     	;# 
  1286  1D38                     	;# 
  1287  1D3C                     	;# 
  1288  1D3D                     	;# 
  1289  1D3E                     	;# 
  1290  1D42                     	;# 
  1291  1D43                     	;# 
  1292  1D44                     	;# 
  1293  1E0F                     	;# 
  1294  1E10                     	;# 
  1295  1E11                     	;# 
  1296  1E12                     	;# 
  1297  1E13                     	;# 
  1298  1E14                     	;# 
  1299  1E15                     	;# 
  1300  1E16                     	;# 
  1301  1E17                     	;# 
  1302  1E18                     	;# 
  1303  1E19                     	;# 
  1304  1E1A                     	;# 
  1305  1E1B                     	;# 
  1306  1E1C                     	;# 
  1307  1E1D                     	;# 
  1308  1E1E                     	;# 
  1309  1E1F                     	;# 
  1310  1E20                     	;# 
  1311  1E21                     	;# 
  1312  1E22                     	;# 
  1313  1E23                     	;# 
  1314  1E24                     	;# 
  1315  1E25                     	;# 
  1316  1E26                     	;# 
  1317  1E27                     	;# 
  1318  1E28                     	;# 
  1319  1E29                     	;# 
  1320  1E2A                     	;# 
  1321  1E2B                     	;# 
  1322  1E2C                     	;# 
  1323  1E2D                     	;# 
  1324  1E2E                     	;# 
  1325  1E2F                     	;# 
  1326  1E30                     	;# 
  1327  1E31                     	;# 
  1328  1E32                     	;# 
  1329  1E33                     	;# 
  1330  1E34                     	;# 
  1331  1E35                     	;# 
  1332  1E36                     	;# 
  1333  1E37                     	;# 
  1334  1E8F                     	;# 
  1335  1E90                     	;# 
  1336  1E91                     	;# 
  1337  1E92                     	;# 
  1338  1E93                     	;# 
  1339  1E9C                     	;# 
  1340  1E9D                     	;# 
  1341  1EA1                     	;# 
  1342  1EA2                     	;# 
  1343  1EA9                     	;# 
  1344  1EAA                     	;# 
  1345  1EB1                     	;# 
  1346  1EBB                     	;# 
  1347  1EBC                     	;# 
  1348  1EBD                     	;# 
  1349  1EBE                     	;# 
  1350  1EC3                     	;# 
  1351  1EC5                     	;# 
  1352  1EC6                     	;# 
  1353  1EC7                     	;# 
  1354  1ECB                     	;# 
  1355  1ECC                     	;# 
  1356  1ECD                     	;# 
  1357  1ECE                     	;# 
  1358  1F10                     	;# 
  1359  1F11                     	;# 
  1360  1F12                     	;# 
  1361  1F13                     	;# 
  1362  1F14                     	;# 
  1363  1F15                     	;# 
  1364  1F16                     	;# 
  1365  1F17                     	;# 
  1366  1F18                     	;# 
  1367  1F19                     	;# 
  1368  1F1A                     	;# 
  1369  1F1B                     	;# 
  1370  1F1C                     	;# 
  1371  1F1D                     	;# 
  1372  1F1E                     	;# 
  1373  1F1F                     	;# 
  1374  1F20                     	;# 
  1375  1F21                     	;# 
  1376  1F22                     	;# 
  1377  1F23                     	;# 
  1378  1F24                     	;# 
  1379  1F26                     	;# 
  1380  1F27                     	;# 
  1381  1F38                     	;# 
  1382  1F39                     	;# 
  1383  1F3A                     	;# 
  1384  1F3B                     	;# 
  1385  1F3C                     	;# 
  1386  1F3D                     	;# 
  1387  1F3E                     	;# 
  1388  1F3F                     	;# 
  1389  1F43                     	;# 
  1390  1F44                     	;# 
  1391  1F45                     	;# 
  1392  1F46                     	;# 
  1393  1F47                     	;# 
  1394  1F48                     	;# 
  1395  1F49                     	;# 
  1396  1F4A                     	;# 
  1397  1F4E                     	;# 
  1398  1F4F                     	;# 
  1399  1F50                     	;# 
  1400  1F51                     	;# 
  1401  1F52                     	;# 
  1402  1F53                     	;# 
  1403  1F54                     	;# 
  1404  1F55                     	;# 
  1405  1F65                     	;# 
  1406  1F68                     	;# 
  1407  1F69                     	;# 
  1408  1F6A                     	;# 
  1409  1F6B                     	;# 
  1410  1FE4                     	;# 
  1411  1FE5                     	;# 
  1412  1FE6                     	;# 
  1413  1FE7                     	;# 
  1414  1FE8                     	;# 
  1415  1FE9                     	;# 
  1416  1FEA                     	;# 
  1417  1FEB                     	;# 
  1418  1FED                     	;# 
  1419  1FEE                     	;# 
  1420  1FEF                     	;# 
  1421  0000                     	;# 
  1422  0001                     	;# 
  1423  0002                     	;# 
  1424  0003                     	;# 
  1425  0004                     	;# 
  1426  0005                     	;# 
  1427  0006                     	;# 
  1428  0007                     	;# 
  1429  0008                     	;# 
  1430  0009                     	;# 
  1431  000A                     	;# 
  1432  000B                     	;# 
  1433  000C                     	;# 
  1434  000D                     	;# 
  1435  000E                     	;# 
  1436  0010                     	;# 
  1437  0012                     	;# 
  1438  0013                     	;# 
  1439  0014                     	;# 
  1440  0018                     	;# 
  1441  0019                     	;# 
  1442  001A                     	;# 
  1443  001F                     	;# 
  1444  008C                     	;# 
  1445  008C                     	;# 
  1446  008D                     	;# 
  1447  008E                     	;# 
  1448  008E                     	;# 
  1449  008F                     	;# 
  1450  0090                     	;# 
  1451  0090                     	;# 
  1452  0091                     	;# 
  1453  0092                     	;# 
  1454  0092                     	;# 
  1455  0093                     	;# 
  1456  0094                     	;# 
  1457  0094                     	;# 
  1458  0095                     	;# 
  1459  0096                     	;# 
  1460  0096                     	;# 
  1461  0097                     	;# 
  1462  0098                     	;# 
  1463  0099                     	;# 
  1464  009A                     	;# 
  1465  009B                     	;# 
  1466  009B                     	;# 
  1467  009C                     	;# 
  1468  009D                     	;# 
  1469  009D                     	;# 
  1470  009E                     	;# 
  1471  009F                     	;# 
  1472  010C                     	;# 
  1473  010C                     	;# 
  1474  010D                     	;# 
  1475  010E                     	;# 
  1476  010F                     	;# 
  1477  010F                     	;# 
  1478  0110                     	;# 
  1479  0111                     	;# 
  1480  0112                     	;# 
  1481  0113                     	;# 
  1482  0114                     	;# 
  1483  0115                     	;# 
  1484  0116                     	;# 
  1485  0117                     	;# 
  1486  0118                     	;# 
  1487  0119                     	;# 
  1488  0119                     	;# 
  1489  0119                     	;# 
  1490  011A                     	;# 
  1491  011A                     	;# 
  1492  011A                     	;# 
  1493  011B                     	;# 
  1494  011B                     	;# 
  1495  011B                     	;# 
  1496  011B                     	;# 
  1497  011B                     	;# 
  1498  011C                     	;# 
  1499  011C                     	;# 
  1500  011C                     	;# 
  1501  011D                     	;# 
  1502  011D                     	;# 
  1503  011D                     	;# 
  1504  011E                     	;# 
  1505  011E                     	;# 
  1506  011E                     	;# 
  1507  011F                     	;# 
  1508  011F                     	;# 
  1509  011F                     	;# 
  1510  011F                     	;# 
  1511  011F                     	;# 
  1512  018C                     	;# 
  1513  018D                     	;# 
  1514  018E                     	;# 
  1515  018F                     	;# 
  1516  0190                     	;# 
  1517  0191                     	;# 
  1518  0192                     	;# 
  1519  020C                     	;# 
  1520  020C                     	;# 
  1521  020D                     	;# 
  1522  020E                     	;# 
  1523  020F                     	;# 
  1524  020F                     	;# 
  1525  0210                     	;# 
  1526  0210                     	;# 
  1527  0211                     	;# 
  1528  0211                     	;# 
  1529  021E                     	;# 
  1530  028C                     	;# 
  1531  028C                     	;# 
  1532  028D                     	;# 
  1533  028D                     	;# 
  1534  028E                     	;# 
  1535  028F                     	;# 
  1536  0290                     	;# 
  1537  0290                     	;# 
  1538  0291                     	;# 
  1539  0292                     	;# 
  1540  0292                     	;# 
  1541  0293                     	;# 
  1542  0293                     	;# 
  1543  0294                     	;# 
  1544  0295                     	;# 
  1545  0296                     	;# 
  1546  0296                     	;# 
  1547  0297                     	;# 
  1548  030C                     	;# 
  1549  030C                     	;# 
  1550  030D                     	;# 
  1551  030E                     	;# 
  1552  030F                     	;# 
  1553  0310                     	;# 
  1554  0310                     	;# 
  1555  0311                     	;# 
  1556  0312                     	;# 
  1557  0313                     	;# 
  1558  0314                     	;# 
  1559  0314                     	;# 
  1560  0315                     	;# 
  1561  0316                     	;# 
  1562  0318                     	;# 
  1563  0318                     	;# 
  1564  0319                     	;# 
  1565  031A                     	;# 
  1566  040D                     	;# 
  1567  048C                     	;# 
  1568  048C                     	;# 
  1569  048D                     	;# 
  1570  048E                     	;# 
  1571  048F                     	;# 
  1572  048F                     	;# 
  1573  0490                     	;# 
  1574  0491                     	;# 
  1575  0492                     	;# 
  1576  0492                     	;# 
  1577  0493                     	;# 
  1578  0494                     	;# 
  1579  0495                     	;# 
  1580  0495                     	;# 
  1581  0496                     	;# 
  1582  0497                     	;# 
  1583  0498                     	;# 
  1584  0499                     	;# 
  1585  049A                     	;# 
  1586  049B                     	;# 
  1587  049C                     	;# 
  1588  049D                     	;# 
  1589  059C                     	;# 
  1590  059C                     	;# 
  1591  059D                     	;# 
  1592  059D                     	;# 
  1593  059E                     	;# 
  1594  059F                     	;# 
  1595  060C                     	;# 
  1596  060D                     	;# 
  1597  060E                     	;# 
  1598  060F                     	;# 
  1599  0610                     	;# 
  1600  0611                     	;# 
  1601  0612                     	;# 
  1602  0613                     	;# 
  1603  0614                     	;# 
  1604  070C                     	;# 
  1605  070D                     	;# 
  1606  070E                     	;# 
  1607  070F                     	;# 
  1608  0710                     	;# 
  1609  0711                     	;# 
  1610  0712                     	;# 
  1611  0713                     	;# 
  1612  0714                     	;# 
  1613  0716                     	;# 
  1614  0717                     	;# 
  1615  0718                     	;# 
  1616  0719                     	;# 
  1617  071A                     	;# 
  1618  071B                     	;# 
  1619  071C                     	;# 
  1620  071D                     	;# 
  1621  071E                     	;# 
  1622  0796                     	;# 
  1623  0797                     	;# 
  1624  0798                     	;# 
  1625  0799                     	;# 
  1626  079A                     	;# 
  1627  079B                     	;# 
  1628  080C                     	;# 
  1629  080D                     	;# 
  1630  080E                     	;# 
  1631  080F                     	;# 
  1632  0810                     	;# 
  1633  0811                     	;# 
  1634  0813                     	;# 
  1635  0814                     	;# 
  1636  081A                     	;# 
  1637  081B                     	;# 
  1638  081C                     	;# 
  1639  081D                     	;# 
  1640  081E                     	;# 
  1641  081F                     	;# 
  1642  088C                     	;# 
  1643  088D                     	;# 
  1644  088E                     	;# 
  1645  088F                     	;# 
  1646  0890                     	;# 
  1647  0891                     	;# 
  1648  0892                     	;# 
  1649  0893                     	;# 
  1650  0894                     	;# 
  1651  090C                     	;# 
  1652  090E                     	;# 
  1653  090F                     	;# 
  1654  091F                     	;# 
  1655  098F                     	;# 
  1656  098F                     	;# 
  1657  0990                     	;# 
  1658  0991                     	;# 
  1659  0992                     	;# 
  1660  0993                     	;# 
  1661  0994                     	;# 
  1662  0995                     	;# 
  1663  0996                     	;# 
  1664  0997                     	;# 
  1665  0A19                     	;# 
  1666  0A19                     	;# 
  1667  0A1A                     	;# 
  1668  0A1A                     	;# 
  1669  0A1B                     	;# 
  1670  0A1B                     	;# 
  1671  0A1B                     	;# 
  1672  0A1C                     	;# 
  1673  0A1C                     	;# 
  1674  0A1D                     	;# 
  1675  0A1D                     	;# 
  1676  0A1E                     	;# 
  1677  0A1E                     	;# 
  1678  0A1F                     	;# 
  1679  0A1F                     	;# 
  1680  0A1F                     	;# 
  1681  0C0C                     	;# 
  1682  0C0D                     	;# 
  1683  0C0E                     	;# 
  1684  0C0F                     	;# 
  1685  0C10                     	;# 
  1686  0C11                     	;# 
  1687  0C12                     	;# 
  1688  0C13                     	;# 
  1689  0C14                     	;# 
  1690  0C15                     	;# 
  1691  0C16                     	;# 
  1692  0C17                     	;# 
  1693  0C18                     	;# 
  1694  0C19                     	;# 
  1695  0C1A                     	;# 
  1696  0C1B                     	;# 
  1697  0C1C                     	;# 
  1698  0E8C                     	;# 
  1699  0E8D                     	;# 
  1700  0E8E                     	;# 
  1701  0E8F                     	;# 
  1702  1D0C                     	;# 
  1703  1D0D                     	;# 
  1704  1D0E                     	;# 
  1705  1D0F                     	;# 
  1706  1D10                     	;# 
  1707  1D11                     	;# 
  1708  1D12                     	;# 
  1709  1D13                     	;# 
  1710  1D14                     	;# 
  1711  1D15                     	;# 
  1712  1D16                     	;# 
  1713  1D17                     	;# 
  1714  1D18                     	;# 
  1715  1D19                     	;# 
  1716  1D1A                     	;# 
  1717  1D1E                     	;# 
  1718  1D1F                     	;# 
  1719  1D20                     	;# 
  1720  1D24                     	;# 
  1721  1D25                     	;# 
  1722  1D26                     	;# 
  1723  1D2A                     	;# 
  1724  1D2B                     	;# 
  1725  1D2C                     	;# 
  1726  1D30                     	;# 
  1727  1D31                     	;# 
  1728  1D32                     	;# 
  1729  1D36                     	;# 
  1730  1D37                     	;# 
  1731  1D38                     	;# 
  1732  1D3C                     	;# 
  1733  1D3D                     	;# 
  1734  1D3E                     	;# 
  1735  1D42                     	;# 
  1736  1D43                     	;# 
  1737  1D44                     	;# 
  1738  1E0F                     	;# 
  1739  1E10                     	;# 
  1740  1E11                     	;# 
  1741  1E12                     	;# 
  1742  1E13                     	;# 
  1743  1E14                     	;# 
  1744  1E15                     	;# 
  1745  1E16                     	;# 
  1746  1E17                     	;# 
  1747  1E18                     	;# 
  1748  1E19                     	;# 
  1749  1E1A                     	;# 
  1750  1E1B                     	;# 
  1751  1E1C                     	;# 
  1752  1E1D                     	;# 
  1753  1E1E                     	;# 
  1754  1E1F                     	;# 
  1755  1E20                     	;# 
  1756  1E21                     	;# 
  1757  1E22                     	;# 
  1758  1E23                     	;# 
  1759  1E24                     	;# 
  1760  1E25                     	;# 
  1761  1E26                     	;# 
  1762  1E27                     	;# 
  1763  1E28                     	;# 
  1764  1E29                     	;# 
  1765  1E2A                     	;# 
  1766  1E2B                     	;# 
  1767  1E2C                     	;# 
  1768  1E2D                     	;# 
  1769  1E2E                     	;# 
  1770  1E2F                     	;# 
  1771  1E30                     	;# 
  1772  1E31                     	;# 
  1773  1E32                     	;# 
  1774  1E33                     	;# 
  1775  1E34                     	;# 
  1776  1E35                     	;# 
  1777  1E36                     	;# 
  1778  1E37                     	;# 
  1779  1E8F                     	;# 
  1780  1E90                     	;# 
  1781  1E91                     	;# 
  1782  1E92                     	;# 
  1783  1E93                     	;# 
  1784  1E9C                     	;# 
  1785  1E9D                     	;# 
  1786  1EA1                     	;# 
  1787  1EA2                     	;# 
  1788  1EA9                     	;# 
  1789  1EAA                     	;# 
  1790  1EB1                     	;# 
  1791  1EBB                     	;# 
  1792  1EBC                     	;# 
  1793  1EBD                     	;# 
  1794  1EBE                     	;# 
  1795  1EC3                     	;# 
  1796  1EC5                     	;# 
  1797  1EC6                     	;# 
  1798  1EC7                     	;# 
  1799  1ECB                     	;# 
  1800  1ECC                     	;# 
  1801  1ECD                     	;# 
  1802  1ECE                     	;# 
  1803  1F10                     	;# 
  1804  1F11                     	;# 
  1805  1F12                     	;# 
  1806  1F13                     	;# 
  1807  1F14                     	;# 
  1808  1F15                     	;# 
  1809  1F16                     	;# 
  1810  1F17                     	;# 
  1811  1F18                     	;# 
  1812  1F19                     	;# 
  1813  1F1A                     	;# 
  1814  1F1B                     	;# 
  1815  1F1C                     	;# 
  1816  1F1D                     	;# 
  1817  1F1E                     	;# 
  1818  1F1F                     	;# 
  1819  1F20                     	;# 
  1820  1F21                     	;# 
  1821  1F22                     	;# 
  1822  1F23                     	;# 
  1823  1F24                     	;# 
  1824  1F26                     	;# 
  1825  1F27                     	;# 
  1826  1F38                     	;# 
  1827  1F39                     	;# 
  1828  1F3A                     	;# 
  1829  1F3B                     	;# 
  1830  1F3C                     	;# 
  1831  1F3D                     	;# 
  1832  1F3E                     	;# 
  1833  1F3F                     	;# 
  1834  1F43                     	;# 
  1835  1F44                     	;# 
  1836  1F45                     	;# 
  1837  1F46                     	;# 
  1838  1F47                     	;# 
  1839  1F48                     	;# 
  1840  1F49                     	;# 
  1841  1F4A                     	;# 
  1842  1F4E                     	;# 
  1843  1F4F                     	;# 
  1844  1F50                     	;# 
  1845  1F51                     	;# 
  1846  1F52                     	;# 
  1847  1F53                     	;# 
  1848  1F54                     	;# 
  1849  1F55                     	;# 
  1850  1F65                     	;# 
  1851  1F68                     	;# 
  1852  1F69                     	;# 
  1853  1F6A                     	;# 
  1854  1F6B                     	;# 
  1855  1FE4                     	;# 
  1856  1FE5                     	;# 
  1857  1FE6                     	;# 
  1858  1FE7                     	;# 
  1859  1FE8                     	;# 
  1860  1FE9                     	;# 
  1861  1FEA                     	;# 
  1862  1FEB                     	;# 
  1863  1FED                     	;# 
  1864  1FEE                     	;# 
  1865  1FEF                     	;# 
  1866  0000                     	;# 
  1867  0001                     	;# 
  1868  0002                     	;# 
  1869  0003                     	;# 
  1870  0004                     	;# 
  1871  0005                     	;# 
  1872  0006                     	;# 
  1873  0007                     	;# 
  1874  0008                     	;# 
  1875  0009                     	;# 
  1876  000A                     	;# 
  1877  000B                     	;# 
  1878  000C                     	;# 
  1879  000D                     	;# 
  1880  000E                     	;# 
  1881  0010                     	;# 
  1882  0012                     	;# 
  1883  0013                     	;# 
  1884  0014                     	;# 
  1885  0018                     	;# 
  1886  0019                     	;# 
  1887  001A                     	;# 
  1888  001F                     	;# 
  1889  008C                     	;# 
  1890  008C                     	;# 
  1891  008D                     	;# 
  1892  008E                     	;# 
  1893  008E                     	;# 
  1894  008F                     	;# 
  1895  0090                     	;# 
  1896  0090                     	;# 
  1897  0091                     	;# 
  1898  0092                     	;# 
  1899  0092                     	;# 
  1900  0093                     	;# 
  1901  0094                     	;# 
  1902  0094                     	;# 
  1903  0095                     	;# 
  1904  0096                     	;# 
  1905  0096                     	;# 
  1906  0097                     	;# 
  1907  0098                     	;# 
  1908  0099                     	;# 
  1909  009A                     	;# 
  1910  009B                     	;# 
  1911  009B                     	;# 
  1912  009C                     	;# 
  1913  009D                     	;# 
  1914  009D                     	;# 
  1915  009E                     	;# 
  1916  009F                     	;# 
  1917  010C                     	;# 
  1918  010C                     	;# 
  1919  010D                     	;# 
  1920  010E                     	;# 
  1921  010F                     	;# 
  1922  010F                     	;# 
  1923  0110                     	;# 
  1924  0111                     	;# 
  1925  0112                     	;# 
  1926  0113                     	;# 
  1927  0114                     	;# 
  1928  0115                     	;# 
  1929  0116                     	;# 
  1930  0117                     	;# 
  1931  0118                     	;# 
  1932  0119                     	;# 
  1933  0119                     	;# 
  1934  0119                     	;# 
  1935  011A                     	;# 
  1936  011A                     	;# 
  1937  011A                     	;# 
  1938  011B                     	;# 
  1939  011B                     	;# 
  1940  011B                     	;# 
  1941  011B                     	;# 
  1942  011B                     	;# 
  1943  011C                     	;# 
  1944  011C                     	;# 
  1945  011C                     	;# 
  1946  011D                     	;# 
  1947  011D                     	;# 
  1948  011D                     	;# 
  1949  011E                     	;# 
  1950  011E                     	;# 
  1951  011E                     	;# 
  1952  011F                     	;# 
  1953  011F                     	;# 
  1954  011F                     	;# 
  1955  011F                     	;# 
  1956  011F                     	;# 
  1957  018C                     	;# 
  1958  018D                     	;# 
  1959  018E                     	;# 
  1960  018F                     	;# 
  1961  0190                     	;# 
  1962  0191                     	;# 
  1963  0192                     	;# 
  1964  020C                     	;# 
  1965  020C                     	;# 
  1966  020D                     	;# 
  1967  020E                     	;# 
  1968  020F                     	;# 
  1969  020F                     	;# 
  1970  0210                     	;# 
  1971  0210                     	;# 
  1972  0211                     	;# 
  1973  0211                     	;# 
  1974  021E                     	;# 
  1975  028C                     	;# 
  1976  028C                     	;# 
  1977  028D                     	;# 
  1978  028D                     	;# 
  1979  028E                     	;# 
  1980  028F                     	;# 
  1981  0290                     	;# 
  1982  0290                     	;# 
  1983  0291                     	;# 
  1984  0292                     	;# 
  1985  0292                     	;# 
  1986  0293                     	;# 
  1987  0293                     	;# 
  1988  0294                     	;# 
  1989  0295                     	;# 
  1990  0296                     	;# 
  1991  0296                     	;# 
  1992  0297                     	;# 
  1993  030C                     	;# 
  1994  030C                     	;# 
  1995  030D                     	;# 
  1996  030E                     	;# 
  1997  030F                     	;# 
  1998  0310                     	;# 
  1999  0310                     	;# 
  2000  0311                     	;# 
  2001  0312                     	;# 
  2002  0313                     	;# 
  2003  0314                     	;# 
  2004  0314                     	;# 
  2005  0315                     	;# 
  2006  0316                     	;# 
  2007  0318                     	;# 
  2008  0318                     	;# 
  2009  0319                     	;# 
  2010  031A                     	;# 
  2011  040D                     	;# 
  2012  048C                     	;# 
  2013  048C                     	;# 
  2014  048D                     	;# 
  2015  048E                     	;# 
  2016  048F                     	;# 
  2017  048F                     	;# 
  2018  0490                     	;# 
  2019  0491                     	;# 
  2020  0492                     	;# 
  2021  0492                     	;# 
  2022  0493                     	;# 
  2023  0494                     	;# 
  2024  0495                     	;# 
  2025  0495                     	;# 
  2026  0496                     	;# 
  2027  0497                     	;# 
  2028  0498                     	;# 
  2029  0499                     	;# 
  2030  049A                     	;# 
  2031  049B                     	;# 
  2032  049C                     	;# 
  2033  049D                     	;# 
  2034  059C                     	;# 
  2035  059C                     	;# 
  2036  059D                     	;# 
  2037  059D                     	;# 
  2038  059E                     	;# 
  2039  059F                     	;# 
  2040  060C                     	;# 
  2041  060D                     	;# 
  2042  060E                     	;# 
  2043  060F                     	;# 
  2044  0610                     	;# 
  2045  0611                     	;# 
  2046  0612                     	;# 
  2047  0613                     	;# 
  2048  0614                     	;# 
  2049  070C                     	;# 
  2050  070D                     	;# 
  2051  070E                     	;# 
  2052  070F                     	;# 
  2053  0710                     	;# 
  2054  0711                     	;# 
  2055  0712                     	;# 
  2056  0713                     	;# 
  2057  0714                     	;# 
  2058  0716                     	;# 
  2059  0717                     	;# 
  2060  0718                     	;# 
  2061  0719                     	;# 
  2062  071A                     	;# 
  2063  071B                     	;# 
  2064  071C                     	;# 
  2065  071D                     	;# 
  2066  071E                     	;# 
  2067  0796                     	;# 
  2068  0797                     	;# 
  2069  0798                     	;# 
  2070  0799                     	;# 
  2071  079A                     	;# 
  2072  079B                     	;# 
  2073  080C                     	;# 
  2074  080D                     	;# 
  2075  080E                     	;# 
  2076  080F                     	;# 
  2077  0810                     	;# 
  2078  0811                     	;# 
  2079  0813                     	;# 
  2080  0814                     	;# 
  2081  081A                     	;# 
  2082  081B                     	;# 
  2083  081C                     	;# 
  2084  081D                     	;# 
  2085  081E                     	;# 
  2086  081F                     	;# 
  2087  088C                     	;# 
  2088  088D                     	;# 
  2089  088E                     	;# 
  2090  088F                     	;# 
  2091  0890                     	;# 
  2092  0891                     	;# 
  2093  0892                     	;# 
  2094  0893                     	;# 
  2095  0894                     	;# 
  2096  090C                     	;# 
  2097  090E                     	;# 
  2098  090F                     	;# 
  2099  091F                     	;# 
  2100  098F                     	;# 
  2101  098F                     	;# 
  2102  0990                     	;# 
  2103  0991                     	;# 
  2104  0992                     	;# 
  2105  0993                     	;# 
  2106  0994                     	;# 
  2107  0995                     	;# 
  2108  0996                     	;# 
  2109  0997                     	;# 
  2110  0A19                     	;# 
  2111  0A19                     	;# 
  2112  0A1A                     	;# 
  2113  0A1A                     	;# 
  2114  0A1B                     	;# 
  2115  0A1B                     	;# 
  2116  0A1B                     	;# 
  2117  0A1C                     	;# 
  2118  0A1C                     	;# 
  2119  0A1D                     	;# 
  2120  0A1D                     	;# 
  2121  0A1E                     	;# 
  2122  0A1E                     	;# 
  2123  0A1F                     	;# 
  2124  0A1F                     	;# 
  2125  0A1F                     	;# 
  2126  0C0C                     	;# 
  2127  0C0D                     	;# 
  2128  0C0E                     	;# 
  2129  0C0F                     	;# 
  2130  0C10                     	;# 
  2131  0C11                     	;# 
  2132  0C12                     	;# 
  2133  0C13                     	;# 
  2134  0C14                     	;# 
  2135  0C15                     	;# 
  2136  0C16                     	;# 
  2137  0C17                     	;# 
  2138  0C18                     	;# 
  2139  0C19                     	;# 
  2140  0C1A                     	;# 
  2141  0C1B                     	;# 
  2142  0C1C                     	;# 
  2143  0E8C                     	;# 
  2144  0E8D                     	;# 
  2145  0E8E                     	;# 
  2146  0E8F                     	;# 
  2147  1D0C                     	;# 
  2148  1D0D                     	;# 
  2149  1D0E                     	;# 
  2150  1D0F                     	;# 
  2151  1D10                     	;# 
