

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 10:43:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF19156 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1297  1E35                     	;# 
  1298  1E36                     	;# 
  1299  1E37                     	;# 
  1300  1E8F                     	;# 
  1301  1E90                     	;# 
  1302  1E91                     	;# 
  1303  1E92                     	;# 
  1304  1E93                     	;# 
  1305  1E9C                     	;# 
  1306  1E9D                     	;# 
  1307  1EA1                     	;# 
  1308  1EA2                     	;# 
  1309  1EA9                     	;# 
  1310  1EAA                     	;# 
  1311  1EB1                     	;# 
  1312  1EBB                     	;# 
  1313  1EBC                     	;# 
  1314  1EBD                     	;# 
  1315  1EBE                     	;# 
  1316  1EC3                     	;# 
  1317  1EC5                     	;# 
  1318  1EC6                     	;# 
  1319  1EC7                     	;# 
  1320  1ECB                     	;# 
  1321  1ECC                     	;# 
  1322  1ECD                     	;# 
  1323  1ECE                     	;# 
  1324  1F10                     	;# 
  1325  1F11                     	;# 
  1326  1F12                     	;# 
  1327  1F13                     	;# 
  1328  1F14                     	;# 
  1329  1F15                     	;# 
  1330  1F16                     	;# 
  1331  1F17                     	;# 
  1332  1F18                     	;# 
  1333  1F19                     	;# 
  1334  1F1A                     	;# 
  1335  1F1B                     	;# 
  1336  1F1C                     	;# 
  1337  1F1D                     	;# 
  1338  1F1E                     	;# 
  1339  1F1F                     	;# 
  1340  1F20                     	;# 
  1341  1F21                     	;# 
  1342  1F22                     	;# 
  1343  1F23                     	;# 
  1344  1F24                     	;# 
  1345  1F26                     	;# 
  1346  1F27                     	;# 
  1347  1F38                     	;# 
  1348  1F39                     	;# 
  1349  1F3A                     	;# 
  1350  1F3B                     	;# 
  1351  1F3C                     	;# 
  1352  1F3D                     	;# 
  1353  1F3E                     	;# 
  1354  1F3F                     	;# 
  1355  1F43                     	;# 
  1356  1F44                     	;# 
  1357  1F45                     	;# 
  1358  1F46                     	;# 
  1359  1F47                     	;# 
  1360  1F48                     	;# 
  1361  1F49                     	;# 
  1362  1F4A                     	;# 
  1363  1F4E                     	;# 
  1364  1F4F                     	;# 
  1365  1F50                     	;# 
  1366  1F51                     	;# 
  1367  1F52                     	;# 
  1368  1F53                     	;# 
  1369  1F54                     	;# 
  1370  1F55                     	;# 
  1371  1F65                     	;# 
  1372  1F68                     	;# 
  1373  1F69                     	;# 
  1374  1F6A                     	;# 
  1375  1F6B                     	;# 
  1376  1FE4                     	;# 
  1377  1FE5                     	;# 
  1378  1FE6                     	;# 
  1379  1FE7                     	;# 
  1380  1FE8                     	;# 
  1381  1FE9                     	;# 
  1382  1FEA                     	;# 
  1383  1FEB                     	;# 
  1384  1FED                     	;# 
  1385  1FEE                     	;# 
  1386  1FEF                     	;# 
  1387  0000                     	;# 
  1388  0001                     	;# 
  1389  0002                     	;# 
  1390  0003                     	;# 
  1391  0004                     	;# 
  1392  0005                     	;# 
  1393  0006                     	;# 
  1394  0007                     	;# 
  1395  0008                     	;# 
  1396  0009                     	;# 
  1397  000A                     	;# 
  1398  000B                     	;# 
  1399  000C                     	;# 
  1400  000D                     	;# 
  1401  000E                     	;# 
  1402  0010                     	;# 
  1403  0012                     	;# 
  1404  0013                     	;# 
  1405  0014                     	;# 
  1406  0018                     	;# 
  1407  0019                     	;# 
  1408  001A                     	;# 
  1409  001F                     	;# 
  1410  008C                     	;# 
  1411  008C                     	;# 
  1412  008D                     	;# 
  1413  008E                     	;# 
  1414  008E                     	;# 
  1415  008F                     	;# 
  1416  0090                     	;# 
  1417  0090                     	;# 
  1418  0091                     	;# 
  1419  0092                     	;# 
  1420  0092                     	;# 
  1421  0093                     	;# 
  1422  0094                     	;# 
  1423  0094                     	;# 
  1424  0095                     	;# 
  1425  0096                     	;# 
  1426  0096                     	;# 
  1427  0097                     	;# 
  1428  0098                     	;# 
  1429  0099                     	;# 
  1430  009A                     	;# 
  1431  009B                     	;# 
  1432  009B                     	;# 
  1433  009C                     	;# 
  1434  009D                     	;# 
  1435  009D                     	;# 
  1436  009E                     	;# 
  1437  009F                     	;# 
  1438  010C                     	;# 
  1439  010C                     	;# 
  1440  010D                     	;# 
  1441  010E                     	;# 
  1442  010F                     	;# 
  1443  010F                     	;# 
  1444  0110                     	;# 
  1445  0111                     	;# 
  1446  0112                     	;# 
  1447  0113                     	;# 
  1448  0114                     	;# 
  1449  0115                     	;# 
  1450  0116                     	;# 
  1451  0117                     	;# 
  1452  0118                     	;# 
  1453  0119                     	;# 
  1454  0119                     	;# 
  1455  0119                     	;# 
  1456  011A                     	;# 
  1457  011A                     	;# 
  1458  011A                     	;# 
  1459  011B                     	;# 
  1460  011B                     	;# 
  1461  011B                     	;# 
  1462  011B                     	;# 
  1463  011B                     	;# 
  1464  011C                     	;# 
  1465  011C                     	;# 
  1466  011C                     	;# 
  1467  011D                     	;# 
  1468  011D                     	;# 
  1469  011D                     	;# 
  1470  011E                     	;# 
  1471  011E                     	;# 
  1472  011E                     	;# 
  1473  011F                     	;# 
  1474  011F                     	;# 
  1475  011F                     	;# 
  1476  011F                     	;# 
  1477  011F                     	;# 
  1478  018C                     	;# 
  1479  018D                     	;# 
  1480  018E                     	;# 
  1481  018F                     	;# 
  1482  0190                     	;# 
  1483  0191                     	;# 
  1484  0192                     	;# 
  1485  020C                     	;# 
  1486  020C                     	;# 
  1487  020D                     	;# 
  1488  020E                     	;# 
  1489  020F                     	;# 
  1490  020F                     	;# 
  1491  0210                     	;# 
  1492  0210                     	;# 
  1493  0211                     	;# 
  1494  0211                     	;# 
  1495  021E                     	;# 
  1496  028C                     	;# 
  1497  028C                     	;# 
  1498  028D                     	;# 
  1499  028D                     	;# 
  1500  028E                     	;# 
  1501  028F                     	;# 
  1502  0290                     	;# 
  1503  0290                     	;# 
  1504  0291                     	;# 
  1505  0292                     	;# 
  1506  0292                     	;# 
  1507  0293                     	;# 
  1508  0293                     	;# 
  1509  0294                     	;# 
  1510  0295                     	;# 
  1511  0296                     	;# 
  1512  0296                     	;# 
  1513  0297                     	;# 
  1514  030C                     	;# 
  1515  030C                     	;# 
  1516  030D                     	;# 
  1517  030E                     	;# 
  1518  030F                     	;# 
  1519  0310                     	;# 
  1520  0310                     	;# 
  1521  0311                     	;# 
  1522  0312                     	;# 
  1523  0313                     	;# 
  1524  0314                     	;# 
  1525  0314                     	;# 
  1526  0315                     	;# 
  1527  0316                     	;# 
  1528  0318                     	;# 
  1529  0318                     	;# 
  1530  0319                     	;# 
  1531  031A                     	;# 
  1532  040D                     	;# 
  1533  048C                     	;# 
  1534  048C                     	;# 
  1535  048D                     	;# 
  1536  048E                     	;# 
  1537  048F                     	;# 
  1538  048F                     	;# 
  1539  0490                     	;# 
  1540  0491                     	;# 
  1541  0492                     	;# 
  1542  0492                     	;# 
  1543  0493                     	;# 
  1544  0494                     	;# 
  1545  0495                     	;# 
  1546  0495                     	;# 
  1547  0496                     	;# 
  1548  0497                     	;# 
  1549  0498                     	;# 
  1550  0499                     	;# 
  1551  049A                     	;# 
  1552  049B                     	;# 
  1553  049C                     	;# 
  1554  049D                     	;# 
  1555  059C                     	;# 
  1556  059C                     	;# 
  1557  059D                     	;# 
  1558  059D                     	;# 
  1559  059E                     	;# 
  1560  059F                     	;# 
  1561  060C                     	;# 
  1562  060D                     	;# 
  1563  060E                     	;# 
  1564  060F                     	;# 
  1565  0610                     	;# 
  1566  0611                     	;# 
  1567  0612                     	;# 
  1568  0613                     	;# 
  1569  0614                     	;# 
  1570  070C                     	;# 
  1571  070D                     	;# 
  1572  070E                     	;# 
  1573  070F                     	;# 
  1574  0710                     	;# 
  1575  0711                     	;# 
  1576  0712                     	;# 
  1577  0713                     	;# 
  1578  0714                     	;# 
  1579  0716                     	;# 
  1580  0717                     	;# 
  1581  0718                     	;# 
  1582  0719                     	;# 
  1583  071A                     	;# 
  1584  071B                     	;# 
  1585  071C                     	;# 
  1586  071D                     	;# 
  1587  071E                     	;# 
  1588  0796                     	;# 
  1589  0797                     	;# 
  1590  0798                     	;# 
  1591  0799                     	;# 
  1592  079A                     	;# 
  1593  079B                     	;# 
  1594  080C                     	;# 
  1595  080D                     	;# 
  1596  080E                     	;# 
  1597  080F                     	;# 
  1598  0810                     	;# 
  1599  0811                     	;# 
  1600  0813                     	;# 
  1601  0814                     	;# 
  1602  081A                     	;# 
  1603  081B                     	;# 
  1604  081C                     	;# 
  1605  081D                     	;# 
  1606  081E                     	;# 
  1607  081F                     	;# 
  1608  088C                     	;# 
  1609  088D                     	;# 
  1610  088E                     	;# 
  1611  088F                     	;# 
  1612  0890                     	;# 
  1613  0891                     	;# 
  1614  0892                     	;# 
  1615  0893                     	;# 
  1616  0894                     	;# 
  1617  090C                     	;# 
  1618  090E                     	;# 
  1619  090F                     	;# 
  1620  091F                     	;# 
  1621  098F                     	;# 
  1622  098F                     	;# 
  1623  0990                     	;# 
  1624  0991                     	;# 
  1625  0992                     	;# 
  1626  0993                     	;# 
  1627  0994                     	;# 
  1628  0995                     	;# 
  1629  0996                     	;# 
  1630  0997                     	;# 
  1631  0A19                     	;# 
  1632  0A19                     	;# 
  1633  0A1A                     	;# 
  1634  0A1A                     	;# 
  1635  0A1B                     	;# 
  1636  0A1B                     	;# 
  1637  0A1B                     	;# 
  1638  0A1C                     	;# 
  1639  0A1C                     	;# 
  1640  0A1D                     	;# 
  1641  0A1D                     	;# 
  1642  0A1E                     	;# 
  1643  0A1E                     	;# 
  1644  0A1F                     	;# 
  1645  0A1F                     	;# 
  1646  0A1F                     	;# 
  1647  0C0C                     	;# 
  1648  0C0D                     	;# 
  1649  0C0E                     	;# 
  1650  0C0F                     	;# 
  1651  0C10                     	;# 
  1652  0C11                     	;# 
  1653  0C12                     	;# 
  1654  0C13                     	;# 
  1655  0C14                     	;# 
  1656  0C15                     	;# 
  1657  0C16                     	;# 
  1658  0C17                     	;# 
  1659  0C18                     	;# 
  1660  0C19                     	;# 
  1661  0C1A                     	;# 
  1662  0C1B                     	;# 
  1663  0C1C                     	;# 
  1664  0E8C                     	;# 
  1665  0E8D                     	;# 
  1666  0E8E                     	;# 
  1667  0E8F                     	;# 
  1668  1D0C                     	;# 
  1669  1D0D                     	;# 
  1670  1D0E                     	;# 
  1671  1D0F                     	;# 
  1672  1D10                     	;# 
  1673  1D11                     	;# 
  1674  1D12                     	;# 
  1675  1D13                     	;# 
  1676  1D14                     	;# 
  1677  1D15                     	;# 
  1678  1D16                     	;# 
  1679  1D17                     	;# 
  1680  1D18                     	;# 
  1681  1D19                     	;# 
  1682  1D1A                     	;# 
  1683  1D1E                     	;# 
  1684  1D1F                     	;# 
  1685  1D20                     	;# 
  1686  1D24                     	;# 
  1687  1D25                     	;# 
  1688  1D26                     	;# 
  1689  1D2A                     	;# 
  1690  1D2B                     	;# 
  1691  1D2C                     	;# 
  1692  1D30                     	;# 
  1693  1D31                     	;# 
  1694  1D32                     	;# 
  1695  1D36                     	;# 
  1696  1D37                     	;# 
  1697  1D38                     	;# 
  1698  1D3C                     	;# 
  1699  1D3D                     	;# 
  1700  1D3E                     	;# 
  1701  1D42                     	;# 
  1702  1D43                     	;# 
  1703  1D44                     	;# 
  1704  1E0F                     	;# 
  1705  1E10                     	;# 
  1706  1E11                     	;# 
  1707  1E12                     	;# 
  1708  1E13                     	;# 
  1709  1E14                     	;# 
  1710  1E15                     	;# 
  1711  1E16                     	;# 
  1712  1E17                     	;# 
  1713  1E18                     	;# 
  1714  1E19                     	;# 
  1715  1E1A                     	;# 
  1716  1E1B                     	;# 
  1717  1E1C                     	;# 
  1718  1E1D                     	;# 
  1719  1E1E                     	;# 
  1720  1E1F                     	;# 
  1721  1E20                     	;# 
  1722  1E21                     	;# 
  1723  1E22                     	;# 
  1724  1E23                     	;# 
  1725  1E24                     	;# 
  1726  1E25                     	;# 
  1727  1E26                     	;# 
  1728  1E27                     	;# 
  1729  1E28                     	;# 
  1730  1E29                     	;# 
  1731  1E2A                     	;# 
  1732  1E2B                     	;# 
  1733  1E2C                     	;# 
  1734  1E2D                     	;# 
  1735  1E2E                     	;# 
  1736  1E2F                     	;# 
  1737  1E30                     	;# 
  1738  1E31                     	;# 
  1739  1E32                     	;# 
  1740  1E33                     	;# 
  1741  1E34                     	;# 
  1742  1E35                     	;# 
  1743  1E36                     	;# 
  1744  1E37                     	;# 
  1745  1E8F                     	;# 
  1746  1E90                     	;# 
  1747  1E91                     	;# 
  1748  1E92                     	;# 
  1749  1E93                     	;# 
  1750  1E9C                     	;# 
  1751  1E9D                     	;# 
  1752  1EA1                     	;# 
  1753  1EA2                     	;# 
  1754  1EA9                     	;# 
  1755  1EAA                     	;# 
  1756  1EB1                     	;# 
  1757  1EBB                     	;# 
  1758  1EBC                     	;# 
  1759  1EBD                     	;# 
  1760  1EBE                     	;# 
  1761  1EC3                     	;# 
  1762  1EC5                     	;# 
  1763  1EC6                     	;# 
  1764  1EC7                     	;# 
  1765  1ECB                     	;# 
  1766  1ECC                     	;# 
  1767  1ECD                     	;# 
  1768  1ECE                     	;# 
  1769  1F10                     	;# 
  1770  1F11                     	;# 
  1771  1F12                     	;# 
  1772  1F13                     	;# 
  1773  1F14                     	;# 
  1774  1F15                     	;# 
  1775  1F16                     	;# 
  1776  1F17                     	;# 
  1777  1F18                     	;# 
  1778  1F19                     	;# 
  1779  1F1A                     	;# 
  1780  1F1B                     	;# 
  1781  1F1C                     	;# 
  1782  1F1D                     	;# 
  1783  1F1E                     	;# 
  1784  1F1F                     	;# 
  1785  1F20                     	;# 
  1786  1F21                     	;# 
  1787  1F22                     	;# 
  1788  1F23                     	;# 
  1789  1F24                     	;# 
  1790  1F26                     	;# 
  1791  1F27                     	;# 
  1792  1F38                     	;# 
  1793  1F39                     	;# 
  1794  1F3A                     	;# 
  1795  1F3B                     	;# 
  1796  1F3C                     	;# 
  1797  1F3D                     	;# 
  1798  1F3E                     	;# 
  1799  1F3F                     	;# 
  1800  1F43                     	;# 
  1801  1F44                     	;# 
  1802  1F45                     	;# 
  1803  1F46                     	;# 
  1804  1F47                     	;# 
  1805  1F48                     	;# 
  1806  1F49                     	;# 
  1807  1F4A                     	;# 
  1808  1F4E                     	;# 
  1809  1F4F                     	;# 
  1810  1F50                     	;# 
  1811  1F51                     	;# 
  1812  1F52                     	;# 
  1813  1F53                     	;# 
  1814  1F54                     	;# 
  1815  1F55                     	;# 
  1816  1F65                     	;# 
  1817  1F68                     	;# 
  1818  1F69                     	;# 
  1819  1F6A                     	;# 
  1820  1F6B                     	;# 
  1821  1FE4                     	;# 
  1822  1FE5                     	;# 
  1823  1FE6                     	;# 
  1824  1FE7                     	;# 
  1825  1FE8                     	;# 
  1826  1FE9                     	;# 
  1827  1FEA                     	;# 
  1828  1FEB                     	;# 
  1829  1FED                     	;# 
  1830  1FEE                     	;# 
  1831  1FEF                     	;# 
  1832  0000                     	;# 
  1833  0001                     	;# 
  1834  0002                     	;# 
  1835  0003                     	;# 
  1836  0004                     	;# 
  1837  0005                     	;# 
  1838  0006                     	;# 
  1839  0007                     	;# 
  1840  0008                     	;# 
  1841  0009                     	;# 
  1842  000A                     	;# 
  1843  000B                     	;# 
  1844  000C                     	;# 
  1845  000D                     	;# 
  1846  000E                     	;# 
  1847  0010                     	;# 
  1848  0012                     	;# 
  1849  0013                     	;# 
  1850  0014                     	;# 
  1851  0018                     	;# 
  1852  0019                     	;# 
  1853  001A                     	;# 
  1854  001F                     	;# 
  1855  008C                     	;# 
  1856  008C                     	;# 
  1857  008D                     	;# 
  1858  008E                     	;# 
  1859  008E                     	;# 
  1860  008F                     	;# 
  1861  0090                     	;# 
  1862  0090                     	;# 
  1863  0091                     	;# 
  1864  0092                     	;# 
  1865  0092                     	;# 
  1866  0093                     	;# 
  1867  0094                     	;# 
  1868  0094                     	;# 
  1869  0095                     	;# 
  1870  0096                     	;# 
  1871  0096                     	;# 
  1872  0097                     	;# 
  1873  0098                     	;# 
  1874  0099                     	;# 
  1875  009A                     	;# 
  1876  009B                     	;# 
  1877  009B                     	;# 
  1878  009C                     	;# 
  1879  009D                     	;# 
  1880  009D                     	;# 
  1881  009E                     	;# 
  1882  009F                     	;# 
  1883  010C                     	;# 
  1884  010C                     	;# 
  1885  010D                     	;# 
  1886  010E                     	;# 
  1887  010F                     	;# 
  1888  010F                     	;# 
  1889  0110                     	;# 
  1890  0111                     	;# 
  1891  0112                     	;# 
  1892  0113                     	;# 
  1893  0114                     	;# 
  1894  0115                     	;# 
  1895  0116                     	;# 
  1896  0117                     	;# 
  1897  0118                     	;# 
  1898  0119                     	;# 
  1899  0119                     	;# 
  1900  0119                     	;# 
  1901  011A                     	;# 
  1902  011A                     	;# 
  1903  011A                     	;# 
  1904  011B                     	;# 
  1905  011B                     	;# 
  1906  011B                     	;# 
  1907  011B                     	;# 
  1908  011B                     	;# 
  1909  011C                     	;# 
  1910  011C                     	;# 
  1911  011C                     	;# 
  1912  011D                     	;# 
  1913  011D                     	;# 
  1914  011D                     	;# 
  1915  011E                     	;# 
  1916  011E                     	;# 
  1917  011E                     	;# 
  1918  011F                     	;# 
  1919  011F                     	;# 
  1920  011F                     	;# 
  1921  011F                     	;# 
  1922  011F                     	;# 
  1923  018C                     	;# 
  1924  018D                     	;# 
  1925  018E                     	;# 
  1926  018F                     	;# 
  1927  0190                     	;# 
  1928  0191                     	;# 
  1929  0192                     	;# 
  1930  020C                     	;# 
  1931  020C                     	;# 
  1932  020D                     	;# 
  1933  020E                     	;# 
  1934  020F                     	;# 
  1935  020F                     	;# 
  1936  0210                     	;# 
  1937  0210                     	;# 
  1938  0211                     	;# 
  1939  0211                     	;# 
  1940  021E                     	;# 
  1941  028C                     	;# 
  1942  028C                     	;# 
  1943  028D                     	;# 
  1944  028D                     	;# 
  1945  028E                     	;# 
  1946  028F                     	;# 
  1947  0290                     	;# 
  1948  0290                     	;# 
  1949  0291                     	;# 
  1950  0292                     	;# 
  1951  0292                     	;# 
  1952  0293                     	;# 
  1953  0293                     	;# 
  1954  0294                     	;# 
  1955  0295                     	;# 
  1956  0296                     	;# 
  1957  0296                     	;# 
  1958  0297                     	;# 
  1959  030C                     	;# 
  1960  030C                     	;# 
  1961  030D                     	;# 
  1962  030E                     	;# 
  1963  030F                     	;# 
  1964  0310                     	;# 
  1965  0310                     	;# 
  1966  0311                     	;# 
  1967  0312                     	;# 
  1968  0313                     	;# 
  1969  0314                     	;# 
  1970  0314                     	;# 
  1971  0315                     	;# 
  1972  0316                     	;# 
  1973  0318                     	;# 
  1974  0318                     	;# 
  1975  0319                     	;# 
  1976  031A                     	;# 
  1977  040D                     	;# 
  1978  048C                     	;# 
  1979  048C                     	;# 
  1980  048D                     	;# 
  1981  048E                     	;# 
  1982  048F                     	;# 
  1983  048F                     	;# 
  1984  0490                     	;# 
  1985  0491                     	;# 
  1986  0492                     	;# 
  1987  0492                     	;# 
  1988  0493                     	;# 
  1989  0494                     	;# 
  1990  0495                     	;# 
  1991  0495                     	;# 
  1992  0496                     	;# 
  1993  0497                     	;# 
  1994  0498                     	;# 
  1995  0499                     	;# 
  1996  049A                     	;# 
  1997  049B                     	;# 
  1998  049C                     	;# 
  1999  049D                     	;# 
  2000  059C                     	;# 
  2001  059C                     	;# 
  2002  059D                     	;# 
  2003  059D                     	;# 
  2004  059E                     	;# 
  2005  059F                     	;# 
  2006  060C                     	;# 
  2007  060D                     	;# 
  2008  060E                     	;# 
  2009  060F                     	;# 
  2010  0610                     	;# 
  2011  0611                     	;# 
  2012  0612                     	;# 
  2013  0613                     	;# 
  2014  0614                     	;# 
  2015  070C                     	;# 
  2016  070D                     	;# 
  2017  070E                     	;# 
  2018  070F                     	;# 
  2019  0710                     	;# 
  2020  0711                     	;# 
  2021  0712                     	;# 
  2022  0713                     	;# 
  2023  0714                     	;# 
  2024  0716                     	;# 
  2025  0717                     	;# 
  2026  0718                     	;# 
  2027  0719                     	;# 
  2028  071A                     	;# 
  2029  071B                     	;# 
  2030  071C                     	;# 
  2031  071D                     	;# 
  2032  071E                     	;# 
  2033  0796                     	;# 
  2034  0797                     	;# 
  2035  0798                     	;# 
  2036  0799                     	;# 
  2037  079A                     	;# 
  2038  079B                     	;# 
  2039  080C                     	;# 
  2040  080D                     	;# 
  2041  080E                     	;# 
  2042  080F                     	;# 
  2043  0810                     	;# 
  2044  0811                     	;# 
  2045  0813                     	;# 
  2046  0814                     	;# 
  2047  081A                     	;# 
  2048  081B                     	;# 
  2049  081C                     	;# 
  2050  081D                     	;# 
  2051  081E                     	;# 
  2052  081F                     	;# 
  2053  088C                     	;# 
  2054  088D                     	;# 
  2055  088E                     	;# 
  2056  088F                     	;# 
  2057  0890                     	;# 
  2058  0891                     	;# 
  2059  0892                     	;# 
  2060  0893                     	;# 
  2061  0894                     	;# 
  2062  090C                     	;# 
  2063  090E                     	;# 
  2064  090F                     	;# 
  2065  091F                     	;# 
  2066  098F                     	;# 
  2067  098F                     	;# 
  2068  0990                     	;# 
  2069  0991                     	;# 
  2070  0992                     	;# 
  2071  0993                     	;# 
  2072  0994                     	;# 
  2073  0995                     	;# 
  2074  0996                     	;# 
  2075  0997                     	;# 
  2076  0A19                     	;# 
  2077  0A19                     	;# 
  2078  0A1A                     	;# 
  2079  0A1A                     	;# 
  2080  0A1B                     	;# 
  2081  0A1B                     	;# 
  2082  0A1B                     	;# 
  2083  0A1C                     	;# 
  2084  0A1C                     	;# 
  2085  0A1D                     	;# 
  2086  0A1D                     	;# 
  2087  0A1E                     	;# 
  2088  0A1E                     	;# 
  2089  0A1F                     	;# 
  2090  0A1F                     	;# 
  2091  0A1F                     	;# 
  2092  0C0C                     	;# 
  2093  0C0D                     	;# 
  2094  0C0E                     	;# 
  2095  0C0F                     	;# 
  2096  0C10                     	;# 
  2097  0C11                     	;# 
  2098  0C12                     	;# 
  2099  0C13                     	;# 
  2100  0C14                     	;# 
  2101  0C15                     	;# 
  2102  0C16                     	;# 
  2103  0C17                     	;# 
  2104  0C18                     	;# 
  2105  0C19                     	;# 
  2106  0C1A                     	;# 
  2107  0C1B                     	;# 
  2108  0C1C                     	;# 
  2109  0E8C                     	;# 
  2110  0E8D                     	;# 
  2111  0E8E                     	;# 
  2112  0E8F                     	;# 
  2113  1D0C                     	;# 
  2114  1D0D                     	;# 
  2115  1D0E                     	;# 
  2116  1D0F                     	;# 
  2117  1D10                     	;# 
  2118  1D11                     	;# 
  2119  1D12                     	;# 
  2120  1D13                     	;# 
  2121  1D14                     	;# 
  2122  1D15                     	;# 
  2123  1D16                     	;# 
  2124  1D17                     	;# 
  2125  1D18                     	;# 
  2126  1D19                     	;# 
  2127  1D1A                     	;# 
  2128  1D1E                     	;# 
  2129  1D1F                     	;# 
  2130  1D20                     	;# 
  2131  1D24                     	;# 
  2132  1D25                     	;# 
  2133  1D26                     	;# 
  2134  1D2A                     	;# 
  2135  1D2B                     	;# 
  2136  1D2C                     	;# 
  2137  1D30                     	;# 
  2138  1D31                     	;# 
  2139  1D32                     	;# 
  2140  1D36                     	;# 
  2141  1D37                     	;# 
  2142  1D38                     	;# 
  2143  1D3C                     	;# 
  2144  1D3D                     	;# 
  2145  1D3E                     	;# 
  2146  1D42                     	;# 
  2147  1D43                     	;# 
  2148  1D44                     	;# 
  2149  1E0F                     	;# 
  2150  1E10                     	;# 
  2151  1E11                     	;# 
  2152  1E12                     	;# 
  2153  1E13                     	;# 
  2154  1E14                     	;# 
  2155  1E15                     	;# 
  2156  1E16                     	;# 
  2157  1E17                     	;# 
  2158  1E18                     	;# 
  2159  1E19                     	;# 
  2160  1E1A                     	;# 
  2161  1E1B                     	;# 
  2162  1E1C                     	;# 
  2163  1E1D                     	;# 
  2164  1E1E                     	;# 
  2165  1E1F                     	;# 
  2166  1E20                     	;# 
  2167  1E21                     	;# 
  2168  1E22                     	;# 
  2169  1E23                     	;# 
  2170  1E24                     	;# 
  2171  1E25                     	;# 
  2172  1E26                     	;# 
  2173  1E27                     	;# 
  2174  1E28                     	;# 
  2175  1E29                     	;# 
  2176  1E2A                     	;# 
  2177  1E2B                     	;# 
  2178  1E2C                     	;# 
  2179  1E2D                     	;# 
  2180  1E2E                     	;# 
  2181  1E2F                     	;# 
  2182  1E30                     	;# 
  2183  1E31                     	;# 
  2184  1E32                     	;# 
  2185  1E33                     	;# 
  2186  1E34                     	;# 
  2187  1E35                     	;# 
  2188  1E36                     	;# 
  2189  1E37                     	;# 
  2190  1E8F                     	;# 
  2191  1E90                     	;# 
  2192  1E91                     	;# 
  2193  1E92                     	;# 
  2194  1E93                     	;# 
  2195  1E9C                     	;# 
  2196  1E9D                     	;# 
  2197  1EA1                     	;# 
  2198  1EA2                     	;# 
  2199  1EA9                     	;# 
  2200  1EAA                     	;# 
  2201  1EB1                     	;# 
  2202  1EBB                     	;# 
